$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07827459 0.04831036 -1.620244
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1074301
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 196.1775

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 9e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.082712e-04      1
2   6.695446e-05      1
3   3.774430e-07      1
4   2.263034e-05      1
5   7.807673e-05      1
6   4.642460e-04      1
7   2.635623e-04      1
8   3.059239e-06      1
9   1.380423e-04      1
10  1.727804e-04      1
11  2.950245e-05      1
12  3.086067e-06      1
13  2.497607e-04      1
14  5.681794e-05      1
15  7.297985e-04 0.5076
16  5.473132e-04      1
17  5.762840e-04      1
18  4.340604e-05      1
19  3.144531e-04      1
20  2.275086e-05      1
21  4.048650e-05      1
22  1.930227e-03      1
23  9.592233e-05      1
24  3.307927e-05      1
25  5.583329e-06      1
26  3.683239e-04      1
27  5.088685e-05      1
28  4.378808e-05      1
29  1.038505e-04      1
30  1.016998e-04      1
31  5.680730e-05      1
32  1.064465e-03 0.4935
33  2.072782e-04      1
34  1.850580e-04      1
35  3.501546e-08      1
36  9.355961e-05      1
37  2.854386e-03      1
38  4.204975e-04      1
39  4.818718e-05      1
40  3.172197e-03      1
41  1.325876e-03      1
42  3.474718e-04      1
43  3.929503e-05      1
44  6.113254e-05      1
45  1.170315e-05      1
46  2.435043e-05      1
47  4.224119e-04      1
48  3.005279e-05      1
49  5.594540e-06      1
50  1.233955e-05      1
51  7.286969e-05      1
52  7.402758e-03      1
53  7.990158e-06      1
54  9.066839e-06      1
55  1.372171e-04      1
56  1.498258e-04      1
57  7.176971e-04 0.5076
58  7.067200e-06      1
59  1.402205e-05      1
60  1.619966e-04      1
61  3.293186e-05      1
62  8.356211e-05      1
63  1.394166e-05      1
64  7.411434e-06      1
65  9.099408e-05      1
66  1.035168e-04      1
67  1.129423e-05      1
68  1.362928e-07      1
69  1.757808e-05      1
70  1.295670e-05      1
71  3.348402e-04      1
72  1.035667e-04      1
73  1.438857e-05      1
74  1.302811e-05      1
75  3.853770e-04      1
76  9.864026e-04 0.0564
77  9.499018e-05      1
78  2.578126e-05      1
79  6.250581e-05      1
80  1.883580e-04      1
81  2.573828e-05      1
82  4.907589e-06      1
83  1.417604e-04      1
84  1.571829e-04      1
85  4.363576e-05      1
86  5.863919e-05      1
87  2.418967e-04      1
88  1.126270e-04      1
89  1.385641e-04      1
90  4.404550e-05      1
91  7.682357e-04 0.1833
92  2.843098e-05      1
93  1.378235e-04      1
94  1.183400e-04      1
95  1.902244e-05      1
96  8.294896e-06      1
97  1.242523e-05      1
98  7.014615e-04      1
99  7.728313e-05      1
100 4.560596e-07      1
101 2.848667e-06      1
102 1.802335e-05      1
103 6.638567e-04      1
104 1.118088e-05      1
105 1.731552e-04      1
106 3.179252e-04      1
107 2.720703e-04      1
108 3.714661e-06      1
109 4.757049e-06      1
110 2.408615e-04      1
111 6.252375e-05      1
112 8.690246e-05      1
113 7.104796e-04      1
114 6.567048e-05      1
115 3.074789e-03      1
116 2.432830e-04      1
117 1.278950e-04      1
118 2.502369e-04      1
119 5.215330e-04      1
120 6.494438e-05      1
121 2.808309e-03      1
122 1.102280e-03      1
123 2.554007e-04      1
124 1.139270e-03      1
125 7.001808e-05      1
126 3.502179e-05      1
127 3.507731e-05      1
128 3.324883e-05      1
129 2.182365e-07      1
130 1.160347e-04      1
131 1.622900e-04      1
132 9.660684e-06      1
133 3.497966e-04      1
134 8.693022e-04      1
135 4.673814e-05      1
136 4.771178e-06      1
137 2.705897e-04      1
138 1.230855e-04      1
139 1.052557e-03 0.8319
140 4.120172e-06      1
141 1.094336e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



