$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat P-value
1 beta.exposure               Raw      -0.1588302 0.1209911 -1.312743 0.19087
2 beta.exposure Outlier-corrected              NA        NA        NA      NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 225.5185

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0377


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.912693e-03      1
2   1.762577e-03      1
3   8.734707e-02 0.2835
4   1.809087e-02      1
5   4.306592e-04      1
6   4.799406e-03      1
7   7.072369e-01 0.0945
8   1.002515e-03      1
9   6.773981e-04      1
10  6.062098e-02      1
11  2.542995e-02      1
12  3.605172e-03      1
13  4.333435e-04      1
14  4.832855e-03      1
15  2.385382e-05      1
16  2.718494e-02      1
17  1.090981e-03      1
18  2.144386e-03      1
19  3.871293e-03      1
20  1.196195e-05      1
21  4.480082e-03      1
22  2.175778e-04      1
23  4.453032e-02      1
24  2.504584e-02      1
25  4.120160e-03      1
26  1.286253e-03      1
27  4.505873e-02      1
28  1.870500e-02      1
29  2.490443e-03      1
30  6.498394e-03      1
31  3.669307e-05      1
32  3.958155e-03      1
33  2.284223e-03      1
34  1.900868e-01      1
35  8.872580e-02      1
36  1.269332e-03      1
37  3.033323e-02      1
38  7.772275e-04      1
39  1.212185e-04      1
40  1.728161e-03      1
41  5.994280e-05      1
42  2.815823e-05      1
43  4.593038e-03      1
44  3.959729e-03      1
45  1.104104e-02      1
46  6.604544e-03      1
47  6.843811e-03      1
48  1.421871e-04      1
49  1.904871e-02      1
50  1.992099e-03      1
51  4.315210e-02      1
52  2.147260e-02      1
53  1.348944e-03      1
54  1.927070e-02      1
55  2.089829e-02      1
56  2.101427e-01      1
57  5.020432e-03      1
58  1.392298e-02      1
59  1.584066e-01      1
60  1.560497e-03      1
61  6.832483e-02      1
62  1.866963e-02      1
63  3.795600e-03      1
64  3.756629e-04      1
65  2.360197e-03      1
66  4.962871e-03      1
67  4.135347e-02      1
68  1.565021e-03      1
69  1.414884e-01      1
70  2.037582e-03      1
71  7.916717e-06      1
72  2.179942e-02      1
73  8.318073e-03      1
74  1.926572e-02      1
75  8.477615e-02      1
76  1.318561e-03      1
77  1.579585e-02      1
78  1.052264e-01      1
79  1.392757e-03      1
80  2.041996e-02      1
81  4.825427e-08      1
82  1.683405e-02      1
83  1.478815e-03      1
84  4.238518e-03      1
85  1.649050e-03      1
86  2.420076e-02      1
87  1.955463e-03      1
88  8.458050e-04      1
89  1.003405e-04      1
90  4.755710e-02      1
91  4.853447e-04      1
92  3.131126e-03      1
93  9.337548e-04      1
94  3.527650e-04      1
95  7.446042e-03      1
96  6.459960e-03      1
97  2.111581e-02      1
98  6.030928e-02      1
99  8.044667e-04      1
100 3.219284e-02      1
101 4.870323e-04      1
102 1.875817e-02      1
103 1.220993e-04      1
104 7.144710e-06      1
105 1.144262e-01      1
106 2.318607e-02      1
107 2.048503e-02      1
108 5.397808e-03      1
109 6.623222e-02      1
110 8.022703e-04      1
111 1.397115e-03      1
112 5.428037e-04      1
113 6.282600e-03      1
114 1.105629e-02      1
115 5.583876e-03      1
116 3.586310e-03      1
117 7.118195e-03      1
118 9.445177e-07      1
119 2.904986e-02      1
120 2.816773e-04      1
121 1.908630e-05      1
122 1.558524e-02      1
123 6.066226e-03      1
124 2.275534e-03      1
125 1.898689e-02      1
126 9.042858e-04      1
127 1.016525e-02      1
128 8.540944e-05      1
129 1.083319e-03      1
130 1.754576e-02      1
131 1.865666e-05      1
132 1.217070e-02      1
133 3.700444e-02      1
134 3.242308e-03      1
135 3.653495e-03      1
136 4.963838e-02      1
137 3.822915e-05      1
138 1.364915e-03      1
139 6.641817e-03      1
140 9.206461e-03      1
141 4.844804e-02      1
142 3.357009e-04      1
143 3.903457e-02      1
144 2.022572e-03      1
145 1.745357e-02      1
146 3.254530e-03      1
147 7.705369e-03      1
148 3.520795e-03      1
149 1.070449e-03      1
150 2.529278e-02      1
151 2.384345e-03      1
152 2.185342e-02      1
153 5.899066e-03      1
154 1.289434e-02      1
155 6.538439e-03      1
156 1.488565e-02      1
157 1.555257e-02      1
158 1.109436e-02      1
159 2.465625e-03      1
160 6.056268e-03      1
161 9.509275e-03      1
162 6.492610e-04      1
163 6.432930e-06      1
164 6.853465e-04      1
165 1.292993e-03      1
166 1.444529e-02      1
167 5.686064e-03      1
168 1.271697e-02      1
169 7.455532e-03      1
170 2.737736e-03      1
171 3.780790e-03      1
172 5.746576e-03      1
173 1.821983e-02      1
174 7.086915e-04      1
175 5.918576e-04      1
176 3.366436e-03      1
177 1.808635e-02      1
178 1.213565e-02      1
179 1.322750e-03      1
180 1.753340e-02      1
181 2.178632e-03      1
182 2.581865e-02      1
183 1.427207e-02      1
184 1.478086e-02      1
185 2.325405e-02      1
186 1.483893e-02      1
187 2.527836e-02      1
188 4.330246e-03      1
189 2.514537e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



