$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.041313671 0.013792021 -2.995476
2 beta.exposure Outlier-corrected     0.008769945 0.008529514  1.028188
      P-value
1 0.003060151
2 0.305038529

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 770.3913

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.970236e-06       1
2   6.902431e-07       1
3   5.637146e-06       1
4   1.718077e-08       1
5   2.114294e-05       1
6   1.453272e-05       1
7   2.323942e-04       1
8   4.398538e-07       1
9   7.020576e-05       1
10  2.538203e-05       1
11  1.588620e-03 <0.0217
12  4.479851e-06       1
13  2.387649e-04       1
14  6.140948e-05       1
15  6.799994e-05       1
16  2.482598e-05       1
17  1.540168e-05       1
18  9.298938e-05       1
19  3.265543e-05       1
20  1.905340e-06       1
21  1.608206e-06       1
22  3.062802e-05       1
23  2.145255e-07       1
24  7.371525e-05       1
25  1.111107e-04       1
26  2.638704e-06       1
27  4.153939e-05       1
28  4.725011e-05       1
29  4.702805e-05       1
30  8.502729e-07       1
31  4.512279e-06       1
32  5.901370e-07       1
33  4.952941e-06       1
34  8.968920e-07       1
35  7.673037e-05       1
36  1.841388e-07       1
37  1.340105e-05       1
38  5.233374e-06       1
39  1.584695e-06       1
40  4.796644e-06       1
41  7.614740e-05       1
42  2.372128e-05       1
43  5.963194e-05       1
44  4.265948e-05       1
45  3.825607e-05       1
46  7.116319e-09       1
47  4.832852e-05       1
48  8.522349e-06       1
49  3.414794e-06       1
50  8.624162e-05       1
51  1.047242e-04       1
52  6.491197e-07       1
53  8.405846e-07       1
54  2.054295e-05       1
55  2.427498e-05       1
56  1.456037e-07       1
57  1.310347e-03 <0.0217
58  4.868892e-05       1
59  2.942333e-05       1
60  3.603400e-05       1
61  3.176933e-04       1
62  4.291200e-05       1
63  1.006497e-05       1
64  7.493368e-05       1
65  2.559877e-04       1
66  5.187751e-05       1
67  1.330126e-06       1
68  6.141070e-05       1
69  5.570858e-06       1
70  6.220354e-06       1
71  8.152227e-05       1
72  5.078315e-05       1
73  2.002526e-04       1
74  8.028135e-05       1
75  1.910487e-04       1
76  1.451794e-05       1
77  1.826264e-06       1
78  1.366360e-04       1
79  1.262338e-05       1
80  9.042687e-08       1
81  3.713238e-05       1
82  5.926608e-05       1
83  1.652910e-06       1
84  3.451690e-05       1
85  1.544792e-05       1
86  3.878718e-07       1
87  1.820198e-06       1
88  7.429707e-03 <0.0217
89  5.021732e-05       1
90  2.652257e-05       1
91  3.403208e-05       1
92  1.198310e-04       1
93  3.018360e-05       1
94  2.451770e-05       1
95  1.753130e-06       1
96  1.632510e-04       1
97  7.990036e-06       1
98  2.121850e-06       1
99  1.105368e-05       1
100 8.336723e-07       1
101 8.939143e-05       1
102 3.637239e-07       1
103 1.234150e-05       1
104 1.422546e-04  0.8897
105 4.642716e-05       1
106 1.545510e-05       1
107 6.671209e-05       1
108 5.642239e-06       1
109 6.106390e-06       1
110 7.799015e-05       1
111 1.069792e-04       1
112 2.539553e-06       1
113 2.696335e-05       1
114 6.840323e-05       1
115 2.100654e-05       1
116 1.468346e-04       1
117 5.143374e-05       1
118 1.389586e-05       1
119 6.945492e-06       1
120 4.078443e-05       1
121 1.768938e-06       1
122 1.357211e-05       1
123 1.444763e-06       1
124 4.730602e-06       1
125 2.138859e-05       1
126 1.202099e-07       1
127 7.182456e-06       1
128 3.659152e-09       1
129 1.004370e-06       1
130 5.999468e-05       1
131 1.293398e-05       1
132 2.573279e-04  0.0217
133 4.258780e-05       1
134 4.261907e-06       1
135 1.660420e-06       1
136 7.371249e-05       1
137 5.864169e-07       1
138 1.966026e-06       1
139 3.382537e-05       1
140 3.939493e-05       1
141 4.067916e-05       1
142 6.781399e-05       1
143 9.203244e-05       1
144 6.109314e-06       1
145 5.902314e-07       1
146 5.585992e-06       1
147 1.443452e-05       1
148 1.542730e-05       1
149 1.307080e-04       1
150 7.940818e-05       1
151 4.460143e-05       1
152 4.798456e-05       1
153 1.360012e-04       1
154 1.877045e-05       1
155 1.177709e-06       1
156 3.610671e-05       1
157 8.600638e-08       1
