$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.1831883 0.1534142 -1.1940767
2 beta.exposure Outlier-corrected      -0.1462552 0.1496117 -0.9775654
    P-value
1 0.2343583
2 0.3298954

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 200.4635

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0039


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.303172e-07      1
2   2.381525e-05      1
3   5.565217e-04      1
4   1.286812e-03      1
5   3.146695e-04      1
6   8.127167e-05      1
7   3.544421e-08      1
8   1.283378e-03      1
9   7.812627e-05      1
10  4.402697e-07      1
11  1.759103e-04      1
12  8.794408e-04      1
13  2.681537e-04      1
14  1.683878e-04      1
15  7.678245e-05      1
16  6.339089e-04      1
17  7.648375e-05      1
18  1.803589e-03      1
19  4.507089e-03      1
20  2.314064e-04      1
21  2.797704e-03 0.1788
22  9.134132e-07      1
23  1.332354e-04      1
24  3.226089e-04      1
25  5.614026e-05      1
26  6.070371e-04      1
27  6.461102e-04      1
28  7.112198e-04      1
29  6.862526e-08      1
30  4.132205e-04      1
31  5.134324e-04      1
32  7.675118e-05      1
33  7.322948e-04      1
34  5.823191e-04      1
35  9.500057e-04      1
36  1.121864e-04      1
37  1.465993e-02      1
38  3.446175e-04      1
39  1.468449e-03      1
40  1.729233e-04      1
41  1.502136e-04      1
42  1.516771e-04      1
43  2.069151e-04      1
44  2.359417e-04      1
45  2.422924e-05      1
46  4.585769e-04      1
47  3.652560e-07      1
48  6.363026e-04      1
49  8.396954e-05      1
50  1.410121e-03      1
51  2.686388e-04      1
52  1.216466e-05      1
53  4.217704e-05      1
54  2.134098e-04      1
55  1.107861e-03      1
56  1.953417e-04      1
57  6.188182e-05      1
58  2.866986e-05      1
59  5.679215e-06      1
60  5.268397e-04      1
61  5.336847e-04      1
62  3.083679e-06      1
63  3.375406e-05      1
64  1.264209e-05      1
65  7.007169e-06      1
66  3.637003e-04      1
67  3.779634e-06      1
68  5.604737e-06      1
69  1.225128e-03      1
70  5.881038e-04      1
71  7.356505e-04      1
72  3.050436e-04      1
73  7.524328e-05      1
74  2.493966e-07      1
75  1.489944e-03      1
76  2.307169e-03 0.4172
77  1.411945e-04      1
78  2.962843e-05      1
79  7.860100e-05      1
80  1.472505e-04      1
81  2.398315e-04      1
82  3.741074e-03 0.0298
83  1.742027e-04      1
84  1.057878e-06      1
85  3.533517e-05      1
86  1.270914e-04      1
87  1.375826e-05      1
88  4.058877e-05      1
89  1.718416e-04      1
90  1.797085e-04      1
91  1.494767e-03      1
92  7.990528e-04      1
93  1.756893e-04      1
94  7.407876e-04      1
95  1.060133e-04      1
96  1.195939e-03      1
97  1.580315e-04      1
98  4.025598e-04      1
99  3.413300e-04      1
100 2.000881e-04      1
101 2.680584e-04      1
102 1.523917e-04      1
103 4.522825e-04      1
104 5.910631e-05      1
105 1.232274e-04      1
106 1.036763e-06      1
107 7.866868e-05      1
108 1.973934e-05      1
109 1.212860e-03      1
110 1.381546e-06      1
111 3.285661e-05      1
112 3.952935e-05      1
113 6.239707e-04      1
114 4.736727e-05      1
115 5.374799e-04      1
116 2.505909e-04      1
117 1.387790e-03      1
118 3.649464e-04      1
119 1.121330e-05      1
120 1.183175e-04      1
121 2.566561e-04      1
122 1.121601e-03      1
123 1.138967e-03      1
124 2.565322e-05      1
125 7.457153e-05      1
126 2.030507e-04      1
127 4.321719e-04      1
128 1.581183e-03      1
129 1.513258e-04      1
130 7.092755e-04      1
131 3.206750e-04      1
132 1.649612e-04      1
133 1.672828e-03      1
134 8.417026e-04      1
135 2.162597e-03      1
136 2.578307e-04      1
137 7.276450e-07      1
138 6.230814e-04      1
139 4.513473e-06      1
140 5.747137e-06      1
141 3.726977e-04      1
142 1.279696e-03      1
143 7.235865e-05      1
144 6.458561e-04      1
145 1.088611e-05      1
146 2.026899e-04      1
147 1.013250e-04      1
148 1.185025e-04      1
149 1.436902e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 82

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -25.25246 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7426



