$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2758909 0.05995462 4.601663
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 8.520445e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 206.6879

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0093


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.437019e-05      1
2   9.493282e-06      1
3   8.716567e-07      1
4   3.474446e-06      1
5   1.256350e-05      1
6   1.423181e-05      1
7   3.011920e-05      1
8   5.536518e-06      1
9   5.291681e-06      1
10  1.358098e-06      1
11  7.388033e-06      1
12  2.840323e-05      1
13  1.096318e-06      1
14  6.230140e-06      1
15  3.284126e-05      1
16  3.542995e-06      1
17  8.225783e-06      1
18  6.481684e-05      1
19  5.826103e-07      1
20  9.500893e-06      1
21  4.482629e-06      1
22  6.941191e-06      1
23  4.493871e-06      1
24  1.162854e-04      1
25  2.379469e-05      1
26  1.569227e-05      1
27  8.593726e-06      1
28  6.359428e-07      1
29  4.937215e-06      1
30  8.239711e-05      1
31  2.045967e-04      1
32  3.119894e-05      1
33  3.127375e-07      1
34  7.196120e-07      1
35  8.295275e-05      1
36  6.342587e-12      1
37  1.013118e-05      1
38  7.081600e-05      1
39  1.430248e-04      1
40  5.155259e-05      1
41  2.294578e-05      1
42  7.438720e-05      1
43  8.071319e-06      1
44  2.050469e-04      1
45  3.050860e-04      1
46  3.095809e-05      1
47  1.054984e-05      1
48  1.391290e-04      1
49  7.886517e-05      1
50  4.885750e-07      1
51  1.035076e-05      1
52  1.425162e-07      1
53  4.636833e-07      1
54  2.692701e-05      1
55  1.096733e-06      1
56  2.116960e-05      1
57  4.777570e-05      1
58  7.962291e-05      1
59  8.339525e-05      1
60  2.084371e-06      1
61  5.685902e-06      1
62  6.388213e-08      1
63  4.023789e-06      1
64  2.676187e-06      1
65  2.419948e-05      1
66  3.143307e-06      1
67  2.268578e-05      1
68  2.023619e-05      1
69  1.427137e-05      1
70  3.908062e-07      1
71  4.854770e-05      1
72  1.857786e-05      1
73  3.558825e-05      1
74  8.158250e-07      1
75  9.930302e-09      1
76  3.406684e-06      1
77  3.276511e-05      1
78  1.233932e-05      1
79  2.966279e-05      1
80  9.716397e-07      1
81  8.627998e-06      1
82  1.659073e-05      1
83  1.604610e-07      1
84  1.021039e-04      1
85  2.620364e-05      1
86  4.831503e-05      1
87  5.026539e-06      1
88  7.569161e-05      1
89  5.604616e-05      1
90  1.306043e-04      1
91  2.367712e-06      1
92  3.745602e-05      1
93  4.264367e-05      1
94  3.339544e-05      1
95  7.219091e-05      1
96  2.247274e-06      1
97  2.000957e-05      1
98  6.692970e-06      1
99  5.273079e-05      1
100 9.457312e-07      1
101 1.937311e-04      1
102 1.051129e-05      1
103 6.473608e-05      1
104 2.095648e-07      1
105 1.998761e-08      1
106 1.581985e-04      1
107 1.262965e-04      1
108 1.076421e-05      1
109 3.635873e-05      1
110 2.205383e-05      1
111 4.448665e-06      1
112 1.142862e-04      1
113 1.968977e-05      1
114 2.259936e-09      1
115 6.896980e-06      1
116 1.692859e-05      1
117 1.243855e-05      1
118 6.463440e-05      1
119 1.284037e-04      1
120 1.886679e-06      1
121 1.773038e-04  0.368
122 1.095764e-04      1
123 2.119134e-05      1
124 1.367698e-06      1
125 9.096483e-06      1
126 5.546501e-06      1
127 1.642486e-05      1
128 1.095377e-04      1
129 1.462454e-05      1
130 2.417951e-05      1
131 4.634773e-05      1
132 2.393158e-05      1
133 3.164268e-05      1
134 1.589547e-04   0.88
135 2.014776e-04      1
136 6.192624e-06      1
137 5.499381e-05      1
138 1.074072e-05      1
139 4.219183e-05      1
140 1.365160e-05      1
141 1.180272e-04      1
142 1.664544e-06      1
143 2.850688e-05      1
144 5.233691e-05      1
145 8.355430e-05      1
146 5.100496e-05      1
147 3.771758e-05      1
148 1.803761e-06      1
149 3.107801e-05      1
150 1.114831e-05      1
151 2.924328e-05      1
152 2.441974e-05      1
153 8.963251e-05      1
154 8.373841e-05      1
155 3.161235e-06      1
156 7.394845e-05      1
157 5.298459e-07      1
158 6.009117e-05      1
159 1.647767e-04   0.88
160 1.313467e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



