$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2972651 0.14327877 2.074732
2 beta.exposure Outlier-corrected       0.1193855 0.09746344 1.224926
     P-value
1 0.03956379
2 0.22238123

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 375.6882

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.032701e-03       1
2   2.588629e-03       1
3   7.686720e-04       1
4   3.996007e-05       1
5   4.927695e-02       1
6   1.756072e-03       1
7   1.846929e-02       1
8   8.199152e-04       1
9   2.343596e-04       1
10  1.095475e-02       1
11  2.094924e-03       1
12  1.633975e-06       1
13  1.791366e-02       1
14  1.819360e-03       1
15  2.529151e-04       1
16  9.262111e-03       1
17  5.101895e-05       1
18  1.524806e-02       1
19  1.265208e-05       1
20  8.977009e-04       1
21  1.063628e-02       1
22  2.941335e-02   0.415
23  3.892227e-04       1
24  2.690345e-03       1
25  4.829227e-02       1
26  1.661138e-03       1
27  2.810989e-06       1
28  7.333085e-03       1
29  4.523090e-03       1
30  1.787675e-03       1
31  5.925079e-04       1
32  2.551918e-02       1
33  1.390581e-02       1
34  7.619684e-05       1
35  6.903825e-05       1
36  1.287171e-03       1
37  1.092957e-03       1
38  2.138811e-03       1
39  2.516129e-03       1
40  1.080768e-02       1
41  2.459108e-03       1
42  1.861278e-03       1
43  2.913930e-02       1
44  5.057796e-04       1
45  8.378569e-04       1
46  5.267597e-03       1
47  3.573301e-04       1
48  2.133291e-03       1
49  8.884696e-03       1
50  2.149496e-03       1
51  5.068723e-03       1
52  1.934997e-03       1
53  1.371962e-02       1
54  2.073012e-06       1
55  4.959145e-01 <0.0166
56  1.990665e-03       1
57  9.689400e-04       1
58  8.816308e-04       1
59  2.559212e-04       1
60  5.834130e-03       1
61  7.773543e-01       1
62  1.980848e-02       1
63  1.458449e-03       1
64  1.216496e-03       1
65  8.942700e-06       1
66  1.749777e-04       1
67  7.566640e-04       1
68  5.030551e-04       1
69  1.107163e-03       1
70  2.738984e-02       1
71  1.305786e-05       1
72  9.641923e-06       1
73  2.634815e-05       1
74  1.822750e-04       1
75  5.774571e-04       1
76  7.824350e-04       1
77  1.222480e-03       1
78  1.136379e-03       1
79  6.462905e-03       1
80  3.155891e-03       1
81  2.345457e-05       1
82  1.699980e-04       1
83  4.263964e-04       1
84  3.383660e-03       1
85  4.650044e-04       1
86  2.394731e-02  0.0498
87  3.862504e-04       1
88  5.849412e-02       1
89  1.841725e-03       1
90  1.142310e-03       1
91  1.197205e-02       1
92  3.834123e-03       1
93  2.835422e-04       1
94  1.126482e-03       1
95  1.032609e-01 <0.0166
96  6.004249e-04       1
97  2.768305e-03       1
98  6.334963e-03       1
99  2.516327e-03       1
100 3.102051e-03       1
101 5.849051e-03       1
102 8.086849e-04       1
103 1.601742e-03       1
104 1.295616e-03       1
105 2.668711e-03       1
106 1.795358e-03       1
107 1.077317e-04       1
108 1.819144e-05       1
109 2.291204e-04       1
110 1.262224e-03       1
111 1.070630e-02       1
112 2.459086e-09       1
113 8.021617e-04       1
114 1.253760e-03       1
115 4.597007e-04       1
116 1.601993e-03       1
117 2.157925e-03       1
118 4.278436e-03       1
119 2.219020e-02       1
120 7.029619e-04       1
121 8.363355e-03       1
122 4.032410e-07       1
123 1.474850e-05       1
124 7.434535e-04       1
125 4.545662e-03       1
126 1.227368e-02       1
127 5.314859e-03       1
128 1.571760e-04       1
129 6.067027e-07       1
130 1.179147e-03       1
131 3.402941e-03       1
132 1.142301e-05       1
133 2.272207e-03       1
134 1.048251e-03       1
135 8.786619e-03       1
136 1.035371e-02       1
137 1.516996e-05       1
138 4.791517e-02       1
139 9.959879e-05       1
140 7.341136e-03       1
141 2.326407e-03       1
142 1.830811e-03       1
143 4.061223e-04       1
144 4.783071e-03       1
145 5.765492e-04       1
146 3.888498e-03       1
147 1.318553e-04       1
148 2.359094e-03       1
149 3.869895e-03       1
150 1.473281e-03       1
151 8.175702e-04       1
152 1.747521e-02       1
153 2.954849e+00       1
154 1.472722e-04       1
155 2.105892e-03       1
156 1.546623e-04       1
157 1.137123e-02       1
158 1.131787e-02       1
159 9.181554e-03       1
160 5.814072e-05       1
161 3.598331e-03       1
162 7.050652e-04       1
163 1.024479e-02       1
164 1.801144e-08       1
165 3.350217e-03       1
166 4.397432e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 55 86 95

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      148.996 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0457



