$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.008507269 0.01236988 -0.6877404
2 beta.exposure Outlier-corrected     0.005169475 0.01057833  0.4886855
    P-value
1 0.4921160
2 0.6254033

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 460.0009

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.467356e-05       1
2   1.579890e-05       1
3   3.550612e-07       1
4   7.882404e-07       1
5   7.550544e-05       1
6   1.867480e-04       1
7   6.591516e-05       1
8   5.617073e-06       1
9   2.918396e-05       1
10  6.376486e-05       1
11  1.335074e-04       1
12  3.159463e-06       1
13  1.402060e-05       1
14  1.319844e-04       1
15  1.774138e-05       1
16  1.733299e-04       1
17  5.720365e-07       1
18  1.097461e-04       1
19  4.263770e-06       1
20  2.802232e-05       1
21  6.623471e-05       1
22  2.176136e-05       1
23  7.087692e-07       1
24  9.335740e-05       1
25  3.253837e-05       1
26  2.941988e-05       1
27  3.541750e-05       1
28  2.456896e-06       1
29  4.994644e-05       1
30  2.180099e-05       1
31  4.507453e-05       1
32  3.128408e-05       1
33  8.777874e-06       1
34  3.337305e-08       1
35  2.720681e-05       1
36  5.594882e-05       1
37  2.205076e-07       1
38  1.644533e-07       1
39  6.806474e-07       1
40  7.792077e-05       1
41  2.146048e-04       1
42  1.349566e-05       1
43  1.480996e-03       1
44  1.554755e-06       1
45  2.524232e-06       1
46  3.158591e-06       1
47  4.477913e-05       1
48  6.334618e-07       1
49  4.301614e-05       1
50  4.061134e-05       1
51  1.979750e-06       1
52  6.819417e-05       1
53  5.506516e-05       1
54  3.224943e-05       1
55  1.281667e-04       1
56  3.234398e-06       1
57  9.296891e-06       1
58  1.181080e-04       1
59  3.638435e-06       1
60  9.608484e-06       1
61  1.055893e-06       1
62  2.774912e-06       1
63  3.778537e-06       1
64  1.020041e-05       1
65  2.304549e-05       1
66  5.364176e-05       1
67  1.279243e-04       1
68  9.940958e-05       1
69  9.641819e-05       1
70  1.109205e-06       1
71  2.705748e-05       1
72  6.433286e-05       1
73  3.367421e-06       1
74  2.681477e-05       1
75  4.253046e-05       1
76  1.262780e-03       1
77  9.602557e-05       1
78  8.188367e-06       1
79  1.211831e-04       1
80  2.319829e-05       1
81  9.880589e-06       1
82  2.818836e-04       1
83  1.030209e-04       1
84  4.537157e-05       1
85  1.078534e-04       1
86  2.030253e-05       1
87  1.020699e-04       1
88  6.588224e-04 <0.0128
89  1.490875e-06       1
90  1.801836e-06       1
91  1.398545e-05       1
92  6.194398e-05       1
93  5.830081e-09       1
94  5.806317e-04       1
95  4.663199e-05       1
96  2.122650e-05       1
97  1.007518e-04       1
98  6.071783e-06       1
99  2.608107e-05       1
100 2.877878e-06       1
101 2.432507e-06       1
102 2.242648e-06       1
103 1.728017e-04       1
104 1.534265e-04       1
105 2.961403e-04       1
106 3.463315e-05       1
107 7.469308e-08       1
108 1.152519e-04       1
109 5.806587e-05       1
110 6.852123e-10       1
111 8.960802e-06       1
112 6.104097e-05       1
113 4.175647e-05       1
114 7.110355e-05       1
115 4.638182e-06       1
116 4.731931e-05       1
117 2.165265e-05       1
118 6.043712e-05       1
119 7.737517e-06       1
120 1.523520e-05       1
121 7.113714e-07       1
122 5.247146e-05       1
123 1.941075e-04       1
124 3.009467e-05       1
125 4.118961e-06       1
126 5.099877e-07       1
127 3.960306e-06       1
128 2.928880e-05       1
129 4.411336e-03 <0.0128
130 6.867086e-06       1
131 9.876305e-05       1
132 2.969334e-07       1
133 7.243130e-07       1
134 4.402805e-05       1
135 7.675082e-06       1
136 6.851626e-05       1
137 4.788375e-05       1
138 6.746869e-04       1
139 3.907434e-05       1
140 2.266978e-04       1
141 3.449337e-04       1
142 3.983127e-06       1
143 1.080344e-04       1
144 1.673812e-05       1
145 4.925827e-06       1
146 1.529980e-04       1
147 1.024212e-06       1
148 4.784415e-04       1
149 3.210484e-05       1
150 5.811401e-05       1
151 8.458834e-05       1
152 2.914430e-05       1
153 4.897452e-05       1
154 3.281212e-05       1
155 9.831008e-06       1
156 8.535449e-05       1
157 2.802786e-05       1
158 6.224903e-07       1
159 7.327598e-05       1
160 1.880720e-04       1
161 1.259287e-04       1
162 2.555957e-05       1
163 1.346129e-05       1
164 8.173300e-05       1
165 2.051908e-05       1
166 9.775809e-06       1
167 1.825126e-05       1
168 1.356691e-05       1
169 2.173115e-07       1
170 4.117480e-06       1
171 1.977001e-05       1
172 5.687195e-06       1
173 1.264822e-06       1
174 3.141289e-05       1
175 9.849259e-05       1
176 2.983044e-04       1
177 1.084390e-04       1
178 5.868549e-05       1
179 2.245430e-04       1
180 3.585127e-07       1
181 4.333037e-04  0.5888
182 1.992582e-05       1
183 2.173703e-04       1
184 1.658831e-04       1
185 8.817576e-05       1
186 7.368855e-07       1
187 1.603264e-04       1
188 1.845025e-05       1
189 6.637932e-06       1
190 6.848058e-06       1
191 2.259613e-05       1
192 1.211655e-05       1
193 4.362300e-04       1
194 2.733764e-07       1
195 2.333638e-08       1
196 1.717778e-04       1
197 8.661159e-09       1
198 3.607224e-05       1
199 4.388678e-08       1
200 2.456045e-04       1
201 2.358833e-05       1
202 2.096022e-06       1
203 2.854585e-05       1
204 9.175940e-05       1
205 2.598616e-05       1
206 6.782342e-05       1
207 6.986306e-08       1
208 1.055238e-04       1
209 7.069779e-05       1
210 5.386490e-08       1
211 3.458152e-05       1
212 1.342278e-07       1
