$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.03915937 0.01272930 3.076318
2 beta.exposure Outlier-corrected      0.03589608 0.01210784 2.964698
      P-value
1 0.002251701
2 0.003228309

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 649.6588

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.109039e-06        1
2   4.145719e-05        1
3   5.701194e-06        1
4   4.182227e-05        1
5   3.382761e-06        1
6   4.968389e-06        1
7   4.192433e-06        1
8   1.196360e-06        1
9   1.037035e-06        1
10  1.384207e-05        1
11  4.814505e-05        1
12  2.706063e-06        1
13  5.958572e-07        1
14  2.232705e-07        1
15  4.170897e-05        1
16  1.693486e-05        1
17  1.590486e-06        1
18  2.802044e-10        1
19  6.914236e-07        1
20  6.439220e-06        1
21  1.312190e-05        1
22  2.100124e-05        1
23  1.050246e-07        1
24  3.200305e-06        1
25  8.834584e-07        1
26  1.320124e-05        1
27  9.218797e-06        1
28  7.638223e-07        1
29  2.314078e-06        1
30  2.775788e-07        1
31  6.265143e-06        1
32  3.488171e-06        1
33  2.023947e-06        1
34  3.870158e-08        1
35  4.267795e-06        1
36  1.052335e-05        1
37  6.646907e-06        1
38  5.504388e-05        1
39  2.799920e-06        1
40  3.826786e-06        1
41  2.099824e-05        1
42  1.014935e-06        1
43  2.238679e-06        1
44  1.168581e-05        1
45  2.315055e-06        1
46  4.713717e-07        1
47  6.590678e-06        1
48  1.051528e-05        1
49  1.302000e-06        1
50  1.383055e-05        1
51  2.956579e-07        1
52  5.220628e-06        1
53  5.259860e-07        1
54  1.091741e-05        1
55  1.399600e-05        1
56  1.259830e-05        1
57  7.931700e-06        1
58  1.095872e-05        1
59  5.322824e-09        1
60  1.262119e-05        1
61  2.054982e-06        1
62  1.213476e-05        1
63  2.887086e-05        1
64  3.900058e-06        1
65  2.210974e-05        1
66  1.920949e-05        1
67  4.462130e-05        1
68  1.420782e-05        1
69  1.530393e-05        1
70  3.049038e-07        1
71  2.426662e-05        1
72  6.930223e-06        1
73  2.409915e-08        1
74  1.217253e-05        1
75  1.199510e-05        1
76  2.635159e-05        1
77  4.304152e-07        1
78  1.158105e-05        1
79  3.602531e-06        1
80  3.460694e-06        1
81  2.441067e-05        1
82  1.126065e-07        1
83  4.271738e-06        1
84  3.033710e-06        1
85  2.361734e-05        1
86  2.523024e-05        1
87  1.674840e-05        1
