$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05489552 0.02775009 1.978210
2 beta.exposure Outlier-corrected      0.05484750 0.02713048 2.021619
     P-value
1 0.04812728
2 0.04343189

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1453.685

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.778257e-05        1
2    8.011318e-06        1
3    4.605329e-05        1
4    2.228792e-05        1
5    1.462082e-05        1
6    4.912059e-05        1
7    8.142435e-05        1
8    5.128228e-04        1
9    2.037940e-06        1
10   1.992272e-05        1
11   1.247406e-04        1
12   1.234383e-04        1
13   2.042154e-06        1
14   5.078584e-05        1
15   3.506737e-04        1
16   5.208971e-05        1
17   1.967963e-04        1
18   3.638579e-05        1
19   6.326253e-05        1
20   1.110594e-04        1
21   1.952082e-05        1
22   7.056961e-05        1
23   1.325891e-04        1
24   2.036562e-04        1
25   5.101388e-05        1
26   6.892530e-06        1
27   4.919852e-06        1
28   1.368637e-04        1
29   5.816274e-05        1
30   6.686606e-05        1
31   1.920565e-07        1
32   1.455251e-04        1
33   3.504338e-06        1
34   3.779520e-04        1
35   1.188720e-04        1
36   1.153036e-06        1
37   1.787086e-05        1
38   1.785128e-04        1
39   1.484458e-04        1
40   3.349385e-05        1
41   8.542906e-05        1
42   7.074051e-04        1
43   2.145415e-06        1
44   9.264390e-05        1
45   1.498744e-07        1
46   6.572249e-05        1
47   2.695669e-05        1
48   4.997932e-06        1
49   4.267308e-04        1
50   1.455936e-06        1
51   1.466575e-06        1
52   1.463254e-05        1
53   5.072517e-06        1
54   2.270715e-04        1
55   6.851895e-04        1
56   2.715583e-07        1
57   6.720562e-05        1
58   6.243316e-05        1
59   2.507861e-04        1
60   2.430014e-04        1
61   6.524655e-06        1
62   1.347411e-04        1
63   2.706633e-04        1
64   4.009143e-06        1
65   8.536715e-05        1
66   4.127931e-05        1
67   1.454731e-04        1
68   1.596316e-06        1
69   3.152142e-04        1
70   9.927567e-05        1
71   1.984546e-06        1
72   8.751332e-06        1
73   4.348137e-06        1
74   3.890679e-04        1
75   5.245102e-05        1
76   9.888447e-05        1
77   5.642363e-06        1
78   1.038529e-05        1
79   6.449989e-05        1
80   1.930696e-04        1
81   2.768383e-04        1
82   1.625361e-04        1
83   3.344774e-04        1
84   4.042534e-04        1
85   8.854142e-07        1
86   2.514552e-05        1
87   5.019783e-05        1
88   1.056417e-06        1
