$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.26752562 0.05074345 5.272121
2 beta.exposure Outlier-corrected      0.06667231 0.02729825 2.442366
       P-value
1 2.310673e-07
2 1.507849e-02

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1708.749

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.873082e-04        1
2   8.412185e-05        1
3   3.372590e-06        1
4   2.509235e-04        1
5   8.616241e-05        1
6   6.766019e-04        1
7   1.380120e-02        1
8   3.365168e-04        1
9   5.916739e-05        1
10  5.738512e-04        1
11  2.154926e-03        1
12  3.658422e-05        1
13  4.787084e-03        1
14  4.438225e-03  0.01468
15  9.091164e-04        1
16  2.385792e-02 <0.01468
17  1.266469e-04        1
18  7.784999e-05        1
19  2.822823e-04        1
20  7.176265e-04        1
21  1.833822e-05        1
22  1.223041e-04        1
23  2.921037e-05        1
24  1.309099e-04        1
25  4.671069e-05        1
26  3.287122e-04        1
27  2.138433e-05        1
28  2.767031e-04        1
29  3.984662e-05        1
30  1.285351e-02        1
31  7.050747e-04        1
32  2.045794e-04        1
33  6.455264e-03        1
34  4.366457e-04        1
35  1.545907e-03        1
36  2.571606e-03        1
37  8.318412e-08        1
38  3.866387e-07        1
39  1.080537e-03        1
40  3.426585e-05        1
41  1.241289e-02        1
42  3.001356e-02        1
43  7.948634e-04        1
44  3.171279e-05        1
45  7.940111e-05        1
46  3.339182e-04        1
47  5.875290e-06        1
48  3.498878e-04        1
49  2.745909e-04        1
50  5.080880e-04        1
51  2.262231e-06        1
52  8.535368e-06        1
53  5.848452e-05        1
54  9.368583e-06        1
55  2.603994e-02        1
56  2.777776e-04        1
57  8.586331e-04        1
58  3.937815e-06        1
59  7.138047e-04        1
60  1.627587e-03        1
61  5.043064e-04        1
62  2.836826e-05        1
63  2.631335e-04        1
64  4.440074e-06        1
65  1.928577e-04        1
66  1.814774e-04        1
67  1.276468e-04        1
68  8.921168e-05        1
69  8.128320e-04        1
70  5.066056e-04        1
71  3.452326e-05        1
72  7.136597e-06        1
73  6.540760e-04        1
74  1.133208e-02        1
75  8.983662e-03        1
76  4.507320e-04        1
77  6.649113e-05        1
78  7.908286e-04        1
79  2.573814e-07        1
80  3.608163e-04        1
81  7.957371e-05        1
82  3.784877e-05        1
83  9.754239e-05        1
84  2.866479e-04        1
85  1.964459e-04        1
86  3.341174e-06        1
87  5.724918e-05        1
88  8.517244e-04        1
89  2.247980e-05        1
90  1.132211e-05        1
91  1.676807e-04        1
92  1.338763e-03        1
93  1.357142e-04        1
94  5.255761e-03        1
95  1.981956e-06        1
96  5.769080e-02 <0.01468
97  5.159572e-05        1
98  5.182680e-03   0.2936
99  7.490832e-03  0.41104
100 7.789937e-03 <0.01468
101 5.871321e-05        1
102 3.394121e-04        1
103 2.046698e-03        1
104 2.764476e-03        1
105 3.817902e-03        1
106 4.501356e-05        1
107 1.372110e-03        1
108 2.247450e-04        1
