$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw       -1.379744 0.7654342 -1.802564
2 beta.exposure Outlier-corrected              NA        NA        NA
     P-value
1 0.07346431
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 186.3647

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0315


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.447118e-03      1
2   4.459881e-03      1
3   6.293431e-03      1
4   6.376181e-02      1
5   1.608395e-02      1
6   2.978378e-02      1
7   1.697785e-02      1
8   2.272863e-05      1
9   1.610930e-02      1
10  2.635028e-05      1
11  1.668086e-02      1
12  3.205226e-04      1
13  1.107112e-03      1
14  6.546666e-03      1
15  3.037659e-01      1
16  4.106376e-01      1
17  4.359979e-02      1
18  1.714324e-02      1
19  3.794542e-02      1
20  3.624410e-03      1
21  1.132264e-01      1
22  1.544619e-03      1
23  1.928234e-02      1
24  2.672626e-02      1
25  3.094742e-03      1
26  6.642475e-04      1
27  8.117214e-02      1
28  1.698800e-05      1
29  8.686150e-03      1
30  4.224763e-02      1
31  8.560998e-03      1
32  8.653665e-03      1
33  9.355590e-02      1
34  5.109543e-02      1
35  1.985834e-03      1
36  2.829254e-01      1
37  1.054939e-02      1
38  1.229995e-02      1
39  1.723456e-02      1
40  2.196874e-02      1
41  3.091549e-01      1
42  6.959608e-04      1
43  5.293885e-05      1
44  1.671504e-05      1
45  2.206549e-02      1
46  2.684526e-01      1
47  9.903495e-04      1
48  1.956910e-02      1
49  4.211624e-02      1
50  2.751405e-02      1
51  3.355720e-03      1
52  1.461312e-01      1
53  7.271292e-02      1
54  6.144672e-03      1
55  4.377754e-03      1
56  1.047552e-03      1
57  3.678045e-04      1
58  2.010153e-02      1
59  1.556882e-04      1
60  1.267026e-02      1
61  4.707485e-04      1
62  1.510721e-06      1
63  2.539404e-03      1
64  2.228209e-03      1
65  2.337061e-03      1
66  5.782096e-03      1
67  1.219364e-03      1
68  3.287198e-03      1
69  1.035480e-03      1
70  1.809914e-04      1
71  1.611518e-02      1
72  5.097021e-02      1
73  6.759819e-03      1
74  1.239302e-01      1
75  7.375918e-02      1
76  2.787461e-03      1
77  2.909920e-01      1
78  1.995953e-01      1
79  1.220629e-02      1
80  1.508442e-02      1
81  4.235024e-03      1
82  9.465550e-03      1
83  6.199663e-02      1
84  1.648614e-03      1
85  9.666706e-02 0.0604
86  2.145737e-05      1
87  1.590540e-02      1
88  6.947735e-05      1
89  1.374937e-02      1
90  1.956870e-02      1
91  3.441982e-06      1
92  2.932428e-02      1
93  1.138722e-01      1
94  5.908592e-02      1
95  9.274100e-04      1
96  2.133366e-03      1
97  1.386728e-02      1
98  1.980350e-01      1
99  1.286243e-02      1
100 4.713383e-02      1
101 2.396213e-02      1
102 1.088742e-01      1
103 7.910039e-06      1
104 4.402241e-02      1
105 9.175554e-04      1
106 3.596259e-04      1
107 3.361525e-04      1
108 5.837294e-04      1
109 2.569416e-03      1
110 6.569955e-05      1
111 2.481816e-03      1
112 1.225677e-01      1
113 1.139943e-03      1
114 2.994198e-02      1
115 7.055242e-05      1
116 6.409931e-03      1
117 4.395674e-03      1
118 1.206622e+00      1
119 1.786905e-04      1
120 4.134101e-02      1
121 7.708367e-02      1
122 2.433619e-03      1
123 5.171589e-04      1
124 1.266542e-04      1
125 3.031544e-04      1
126 2.423041e-02      1
127 2.164263e-02      1
128 5.990922e-03      1
129 9.297849e-03      1
130 5.098383e-06      1
131 1.396378e-01      1
132 5.046754e-02      1
133 3.819088e-02      1
134 9.445273e-04      1
135 1.179417e-03      1
136 5.820899e-04      1
137 8.279345e-04      1
138 1.613955e-04      1
139 8.580129e-02      1
140 1.486556e+00      1
141 1.205124e-01      1
142 5.167360e-03      1
143 1.950996e-03      1
144 5.016995e-03      1
145 1.380287e-01      1
146 6.357983e-03      1
147 1.727853e-02      1
148 9.194177e-04      1
149 9.173464e-03      1
150 8.542275e-03      1
151 2.597416e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



