$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.26315389 0.05983708 4.397840
2 beta.exposure Outlier-corrected      0.04477126 0.02830562 1.581709
       P-value
1 0.0000159335
2 0.1149852999

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1607.407

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.826095e-04       1
2   5.820199e-05       1
3   8.174004e-05       1
4   4.050544e-06       1
5   6.914805e-04       1
6   3.421725e-04       1
7   5.806165e-04       1
8   2.103379e-03       1
9   2.881972e-03  0.4978
10  4.713624e-03       1
11  4.459828e-03  0.0262
12  8.939211e-04       1
13  2.390386e-02 <0.0262
14  1.232069e-04       1
15  5.494400e-04       1
16  2.769341e-04       1
17  7.106938e-04       1
18  1.597403e-05       1
19  1.193081e-04       1
20  4.520610e-05       1
21  3.248387e-04       1
22  3.640643e-04       1
23  2.728778e-04       1
24  3.852239e-05       1
25  1.275829e-02       1
26  6.957521e-04       1
27  2.010299e-04       1
28  4.245445e-04       1
29  1.521141e-03       1
30  2.546792e-03       1
31  6.889971e-07       1
32  1.070233e-03       1
33  3.241106e-05       1
34  2.951733e-02       1
35  3.279382e-05       1
36  3.382363e-04       1
37  6.729017e-06       1
38  3.423898e-04       1
39  5.137084e-04       1
40  7.732908e-06       1
41  6.184041e-05       1
42  2.716550e-04       1
43  3.455369e-06       1
44  7.201426e-04       1
45  3.584659e-04       1
46  6.253267e-04       1
47  3.006343e-05       1
48  1.956105e-04       1
49  3.565914e-05       1
50  8.018542e-06       1
51  6.391676e-04       1
52  1.125680e-02       1
53  8.912083e-03       1
54  6.436353e-05       1
55  4.135521e-08       1
56  3.600843e-04       1
57  2.919910e-04       1
58  1.845065e-04       1
59  8.438227e-04       1
60  3.007941e-06       1
61  2.354857e-05       1
62  1.332963e-05       1
63  1.348932e-03       1
64  1.314942e-04       1
65  1.414395e-06       1
66  5.794066e-02 <0.0262
67  5.324806e-05       1
68  7.532647e-03  0.1834
69  3.829175e-06       1
70  7.814664e-03 <0.0262
71  2.740067e-04       1
72  5.605475e-05       1
73  3.299608e-04       1
74  4.245749e-05       1
75  1.179477e-03       1
76  2.617748e-04       1
77  6.782964e-03       1
78  1.031532e-04       1
79  6.148154e-05       1
80  6.700624e-05       1
81  1.087722e-03       1
82  3.979275e-05       1
83  3.221318e-05       1
84  4.268636e-04       1
85  4.364417e-04       1
86  1.476649e-05       1
87  5.400999e-03       1
88  8.101714e-05       1
89  2.849778e-05       1
90  1.849570e-05       1
91  2.783964e-03  0.0524
92  4.130587e-06       1
93  4.068317e-05       1
94  3.340965e-04       1
95  1.128802e-03       1
96  1.176146e-04       1
97  3.119985e-04       1
98  8.889408e-04       1
99  5.349621e-05       1
100 2.760951e-01 <0.0262
101 2.553188e-04       1
102 5.485165e-04       1
103 2.385407e-04       1
104 2.599083e-03       1
105 2.023004e-03       1
106 6.493502e-06       1
107 2.683411e-04       1
108 2.013421e-03       1
109 6.693587e-04       1
110 1.340052e-04       1
111 1.938023e-03       1
112 4.798471e-06       1
113 1.722803e-04       1
114 1.559905e-03       1
115 2.393569e-03       1
116 4.673810e-06       1
117 3.999363e-05       1
118 3.169954e-04       1
119 3.972988e-06       1
120 1.739232e-04       1
121 3.868430e-03       1
122 5.519421e-04       1
123 1.674159e-03       1
124 2.147785e-05       1
125 1.260131e-04       1
126 6.385583e-06       1
127 1.686508e-05       1
128 3.634372e-03       1
129 5.536551e-04       1
130 1.245578e-04       1
131 4.458379e-04       1
132 1.411655e-04       1
133 5.734442e-05       1
134 5.320648e-05       1
135 9.052461e-03 <0.0262
136 5.214387e-04       1
137 3.277726e-02       1
138 6.551235e-04       1
139 1.550356e-04       1
140 3.831586e-03       1
141 1.135564e-03       1
142 2.623552e-04       1
143 5.865788e-02       1
144 8.228301e-05       1
145 1.877974e-05       1
146 2.021435e-03       1
147 2.309176e-05       1
148 1.050053e-05       1
149 8.476510e-05       1
150 4.990717e-04       1
151 2.684707e-04       1
152 4.499245e-05       1
153 2.571896e-05       1
154 1.188291e-02       1
155 1.415234e-03  0.8908
156 3.214973e-02 <0.0262
157 1.076271e-03       1
158 4.682123e-05       1
159 2.338302e-03       1
160 4.315804e-03       1
161 7.016135e-10       1
162 1.237095e-04       1
163 4.813467e-04       1
164 2.410788e-05       1
165 6.760925e-04       1
166 4.931914e-04       1
167 1.505065e-04       1
168 2.850259e-08       1
169 3.542293e-04       1
170 6.018554e-04       1
171 2.335178e-04       1
172 1.355184e-03       1
173 3.371381e-02 <0.0262
174 5.022182e-04       1
175 8.464538e-04       1
176 8.436441e-05       1
177 2.340419e-03       1
178 1.692129e-04       1
179 4.324655e-04       1
180 1.847231e-05       1
181 1.221511e-03       1
182 2.919365e-03       1
183 2.135872e-03  0.9956
184 4.685088e-04       1
185 1.924114e-06       1
186 1.275416e-03       1
187 1.259552e-05       1
188 4.683853e-04       1
189 2.816264e-03       1
190 6.060487e-05       1
191 7.247505e-04       1
192 1.042545e-04       1
193 2.337247e-03       1
194 2.177009e-04       1
195 6.892039e-04       1
196 1.118415e-04       1
197 7.731962e-03       1
198 1.066575e-03       1
199 2.886221e-07       1
200 7.411175e-04       1
201 2.445031e-03       1
202 1.039794e-03       1
203 3.149309e-04       1
204 2.692355e-03       1
205 1.137860e-03       1
206 2.528758e-04       1
207 3.937243e-04       1
208 8.486676e-04       1
209 1.324290e-07       1
210 1.225887e-04       1
211 2.545607e-04       1
212 4.645295e-05       1
213 1.822021e-04       1
214 1.847188e-04       1
215 3.502617e-04       1
216 5.652689e-04       1
217 1.145936e-04       1
218 1.137055e-05       1
219 4.659526e-02 <0.0262
220 2.454016e-03       1
221 1.803468e-05       1
222 9.523263e-05       1
223 3.663461e-04       1
224 1.156756e-03       1
225 4.536377e-02  0.0262
226 1.953020e-04       1
227 7.880581e-04       1
228 3.103908e-03       1
229 8.036905e-04       1
230 4.381809e-04       1
231 5.397236e-03       1
232 3.432294e-01 <0.0262
233 1.863916e-04       1
234 1.758734e-04       1
235 8.668858e-05       1
236 5.694815e-05       1
237 2.592037e-03       1
238 1.435185e-04       1
239 4.934398e-04       1
240 3.744860e-04       1
241 4.288902e-04       1
242 5.997303e-04       1
243 1.420499e-03  0.4716
244 2.381894e-02 <0.0262
245 1.226604e-03       1
246 5.850646e-07       1
247 1.058644e-03       1
248 2.621392e-05       1
249 8.128635e-07       1
250 4.998646e-05       1
251 2.384910e-05       1
252 1.965329e-03  0.8908
253 1.013990e-04       1
254 6.647900e-05       1
255 7.921283e-05       1
256 7.980192e-05       1
257 4.181468e-04       1
258 1.514194e-04       1
259 8.371390e-05       1
260 3.004873e-04       1
261 1.750014e-04       1
262 1.405144e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  11  13  66  70 100 135 156 173 219 225 232 244

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     487.7741 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



