$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    0.0002084180 0.0008185441 0.2546204
2 beta.exposure Outlier-corrected    0.0006396973 0.0007386590 0.8660252
    P-value
1 0.7990447
2 0.3865889

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2436.085

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    5.218751e-05        1
2    7.608630e-06        1
3    3.761874e-06        1
4    1.479688e-05        1
5    4.377676e-08        1
6    1.168781e-06        1
7    2.057979e-05        1
8    2.817128e-07        1
9    2.872381e-06        1
10   7.023960e-06        1
11   4.782579e-07        1
12   6.247446e-06        1
13   1.570259e-05        1
14   4.032550e-06        1
15   3.164459e-05        1
16   2.073471e-05        1
17   6.992681e-06        1
18   2.983510e-06        1
19   2.616144e-05        1
20   1.910097e-05        1
21   2.533538e-05        1
22   5.308056e-05        1
23   2.600345e-05        1
24   3.332563e-04        1
25   3.940953e-06        1
26   1.819239e-07        1
27   6.170477e-07        1
28   1.192720e-05        1
29   9.518937e-09        1
30   8.430855e-07        1
31   1.291712e-04        1
32   8.002642e-05        1
33   8.278837e-08        1
34   4.549762e-05        1
35   1.487490e-06        1
36   2.428906e-05        1
37   1.405048e-06        1
38   1.199626e-05        1
39   5.739513e-07        1
40   1.220547e-05        1
41   2.092016e-05        1
42   9.940993e-05        1
43   1.563040e-04        1
44   9.496013e-06        1
45   5.263025e-07        1
46   3.856437e-06        1
47   3.235607e-05        1
48   4.429743e-05        1
49   1.269225e-05        1
50   1.899413e-05        1
51   1.044109e-05        1
52   2.203855e-05        1
53   2.470138e-05        1
54   3.598496e-06        1
55   7.302878e-06        1
56   4.847989e-07        1
57   3.330810e-05        1
58   1.300655e-06        1
59   2.419065e-05        1
60   1.248684e-05        1
61   3.245031e-06        1
62   7.917918e-05        1
63   1.584929e-05        1
64   3.901278e-06        1
65   1.420447e-05        1
66   8.636615e-05        1
67   1.396003e-05        1
68   4.289802e-05        1
69   5.607986e-06        1
70   4.565509e-07        1
71   1.851512e-06        1
72   1.965818e-04        1
73   6.799013e-06        1
74   7.725160e-06        1
75   5.947156e-06        1
76   2.164103e-06        1
77   4.944203e-06        1
78   2.936372e-05        1
79   8.612643e-05        1
80   3.525962e-05        1
81   7.742549e-05        1
82   3.307660e-04        1
83   9.347531e-05        1
84   4.507051e-05        1
85   8.945773e-06        1
86   1.984082e-05        1
87   4.482088e-05        1
88   1.338053e-05        1
89   1.901176e-05        1
90   2.657125e-09        1
91   4.835488e-07        1
92   2.765184e-07        1
93   3.627141e-05        1
94   2.803562e-05        1
