$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.1176966 0.1184642 -0.9935204
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.3212166
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 396.6314

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00176


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.118601e-06       1
2   3.624101e-07       1
3   3.225040e-05       1
4   3.841520e-04       1
5   2.275271e-04       1
6   1.218659e-03       1
7   6.851000e-04       1
8   1.705022e-07       1
9   1.750178e-04       1
10  2.556252e-05       1
11  2.818076e-04       1
12  1.353376e-03       1
13  1.378616e-03       1
14  6.933934e-05       1
15  4.750530e-04       1
16  9.177407e-05       1
17  4.432602e-09       1
18  1.528922e-03       1
19  1.588689e-03       1
20  8.443886e-05       1
21  1.487687e-04       1
22  3.188948e-05       1
23  8.341034e-04       1
24  2.499731e-04       1
25  6.790489e-04       1
26  1.818893e-04       1
27  3.977458e-05       1
28  1.327349e-04       1
29  8.878313e-05       1
30  2.977428e-04       1
31  6.598311e-04       1
32  1.017930e-03       1
33  6.709739e-05       1
34  3.144320e-06       1
35  2.666516e-03       1
36  2.780923e-06       1
37  6.505834e-05       1
38  1.119001e-04       1
39  1.110374e-03       1
40  3.833463e-03       1
41  1.559129e-03       1
42  1.875330e-03       1
43  2.714844e-03 0.27896
44  1.917355e-04       1
45  2.079737e-04       1
46  1.473180e-04       1
47  7.641301e-04       1
48  1.682790e-04       1
49  6.458427e-04       1
50  6.027378e-04       1
51  5.820368e-05       1
52  7.388202e-04       1
53  2.244385e-05       1
54  7.220282e-07       1
55  4.394590e-04       1
56  9.079546e-05       1
57  6.814564e-04       1
58  2.231032e-03       1
59  5.784377e-04       1
60  2.846523e-04       1
61  1.480496e-03       1
62  4.679088e-06       1
