$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5733225 0.11580105 4.950926
2 beta.exposure Outlier-corrected       0.0937855 0.04168062 2.250099
       P-value
1 1.382324e-06
2 2.541868e-02

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4441.265

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.293707e-04       1
2   1.726396e-04       1
3   1.416390e-05       1
4   8.243497e-04       1
5   1.081340e-04       1
6   2.029945e-05       1
7   3.961182e-03       1
8   2.777339e-03       1
9   1.528041e-02  0.2684
10  4.697842e-03  0.1952
11  4.580496e-03 <0.0244
12  5.339544e-02 <0.0244
13  2.655817e-03       1
14  2.066223e-04       1
15  1.490155e-03       1
16  3.497589e-04       1
17  8.342692e-05       1
18  1.429355e-04       1
19  9.611207e-03  0.2928
20  3.556028e-05       1
21  5.014784e-05       1
22  9.764293e-03       1
23  5.601195e-04       1
24  1.233243e-03       1
25  1.396920e-03       1
26  9.260120e-03   0.732
27  1.034297e-02  0.1708
28  7.930922e-05       1
29  7.599018e-05       1
30  1.085144e-04       1
31  3.590377e-05       1
32  1.773201e-04       1
33  1.736614e-05       1
34  2.388389e-04       1
35  1.209621e-04       1
36  2.944794e-03       1
37  1.021757e-03       1
38  1.287424e-05       1
39  3.563087e-05       1
40  4.110604e-04       1
41  1.267105e-03       1
42  1.270054e-03       1
43  5.847516e-04       1
44  4.737945e-05       1
45  1.513715e-04       1
46  6.652540e-03  0.3904
47  1.398224e-03       1
48  4.055077e-03       1
49  1.223492e-03       1
50  3.052806e-05       1
51  3.019555e-04       1
52  2.776009e-03  0.6588
53  3.133979e-03       1
54  7.142831e-06       1
55  3.437283e-04       1
56  1.702909e-05       1
57  5.284861e-04       1
58  3.946314e-04       1
59  2.929321e-04       1
60  1.088151e-01 <0.0244
61  1.486663e-05       1
62  1.786243e-03       1
63  1.775622e-04       1
64  1.652039e-02 <0.0244
65  6.592572e-03       1
66  5.243812e-04       1
67  1.737263e-03       1
68  4.770223e-04       1
69  2.500809e-03       1
70  4.603150e-04       1
71  4.030326e-04       1
72  3.960641e-06       1
73  1.051025e-03       1
74  1.179117e-03       1
75  1.171812e-03       1
76  2.999354e-04       1
77  2.665378e-03  0.7808
78  3.691951e-05       1
79  2.349274e-04       1
80  1.463206e-02       1
81  2.920190e-03       1
82  2.064791e-04       1
83  3.482611e-05       1
84  1.212406e-02 <0.0244
85  6.734187e-05       1
86  3.453768e-05       1
87  2.035366e-03       1
88  1.927969e-03       1
89  2.600793e-04       1
90  8.664595e-04       1
91  2.603543e-03       1
92  9.794022e-01 <0.0244
93  2.864023e-03       1
94  6.048286e-04       1
95  1.875667e-03       1
96  5.329932e-03  0.0976
97  1.954550e-03       1
98  8.430347e-04       1
99  1.083839e-04       1
100 1.206569e-03       1
101 2.617274e-05       1
102 9.111868e-04       1
103 2.873474e-05       1
104 1.206920e-04       1
105 7.446225e-04       1
106 3.483183e-05       1
107 7.250940e-05       1
108 2.155036e-04       1
109 2.483905e-04       1
110 2.727015e-03  0.6588
111 5.110050e-04       1
112 1.388966e-03       1
113 2.665173e-04       1
114 6.272610e-04       1
