$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.008986952 0.009597074 0.9364263
2 beta.exposure Outlier-corrected     0.001780338 0.008836668 0.2014717
    P-value
1 0.3491785
2 0.8403524

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2289.25

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    5.474526e-06        1
2    6.549255e-08        1
3    1.233878e-05        1
4    1.066211e-05        1
5    4.914900e-05        1
6    1.264226e-06        1
7    1.021237e-06        1
8    2.639139e-05        1
9    2.576010e-05        1
10   9.696789e-06        1
11   3.116715e-09        1
12   2.033588e-05        1
13   2.717940e-05        1
14   1.040174e-05        1
15   2.985463e-05        1
16   1.144022e-06        1
17   6.065607e-07        1
18   4.105822e-05        1
19   8.708898e-06        1
20   6.116825e-05        1
21   2.840294e-05        1
22   3.761562e-07        1
23   8.558679e-07        1
24   7.217596e-07        1
25   1.338383e-05        1
26   1.729426e-07        1
27   1.010794e-07        1
28   7.861584e-05        1
29   7.043007e-05        1
30   5.207405e-05        1
31   7.225808e-07        1
32   1.267889e-06        1
33   7.401661e-05        1
34   8.585908e-05        1
35   9.907827e-06        1
36   5.072858e-06        1
37   9.544704e-06        1
38   1.248223e-05        1
39   6.206651e-05        1
40   3.201297e-05        1
41   2.901640e-05        1
42   4.172045e-05        1
43   7.885048e-05        1
44   2.151126e-05        1
45   8.493486e-05        1
46   1.006394e-06        1
47   2.948845e-05        1
48   8.181191e-06        1
49   1.408947e-05        1
50   4.437358e-05        1
51   2.507509e-05        1
52   2.581477e-05        1
53   2.079773e-06        1
54   8.880990e-06        1
55   1.078581e-04        1
56   1.560732e-05        1
57   1.123219e-06        1
58   1.071653e-04        1
59   9.920322e-06        1
60   1.180083e-04        1
61   7.821988e-06        1
62   3.111609e-06        1
63   6.836135e-06        1
64   4.958539e-06        1
65   1.242384e-07        1
66   5.276712e-05        1
67   2.653730e-04        1
68   2.733405e-06        1
69   7.200528e-07        1
70   3.679908e-06        1
71   2.604417e-05        1
72   4.344490e-06        1
73   1.473276e-04        1
74   1.858891e-05        1
75   1.728054e-05        1
76   1.652338e-05        1
77   2.014667e-05        1
78   2.081948e-05        1
79   8.105515e-07        1
80   2.198770e-05        1
81   1.204812e-04        1
82   2.179735e-07        1
83   1.164446e-04        1
84   9.593836e-06        1
85   4.679516e-06        1
86   2.926870e-05        1
87   1.219773e-05        1
88   4.157556e-05        1
89   5.450288e-08        1
90   2.120742e-05        1
91   4.548905e-06        1
92   3.561910e-05        1
93   1.288973e-04        1
94   2.849293e-05        1
95   1.006287e-07        1
96   8.500720e-07        1
97   1.186830e-05        1
98   4.929283e-05        1
99   3.574408e-05        1
100  4.394533e-06        1
101  2.740498e-05        1
102  2.479156e-06        1
103  1.306975e-05        1
104  2.384130e-06        1
105  2.615571e-06        1
106  4.036319e-05        1
107  1.017464e-05        1
108  1.587326e-05        1
109  3.564475e-07        1
110  4.678203e-07        1
111  8.209078e-05        1
112  3.934183e-05        1
113  3.838521e-05        1
114  1.623308e-06        1
115  8.022437e-05        1
116  1.512636e-04        1
117  2.825733e-05        1
118  2.310643e-05        1
119  1.755691e-05        1
120  2.309691e-05        1
121  7.207892e-08        1
122  1.741835e-05        1
123  2.569759e-05        1
124  1.691064e-05        1
125  6.487787e-06        1
