$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.3610228 0.5579347 -0.6470699
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.5186168
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 185.1796

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0168


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.245299e-03      1
2   1.791383e-03      1
3   7.511060e-03      1
4   5.799785e-03      1
5   1.560522e-02      1
6   2.481467e-05      1
7   1.607462e-04      1
8   8.246729e-03      1
9   9.962727e-04      1
10  1.223972e-02      1
11  1.106317e-02      1
12  1.293977e-03      1
13  2.154904e-04      1
14  2.356644e-04      1
15  1.882994e-03      1
16  6.565556e-03      1
17  1.030801e-03      1
18  3.010556e-02      1
19  3.269439e-03      1
20  1.761217e-02      1
21  1.794010e-02      1
22  3.837412e-02 0.5075
23  4.221655e-04      1
24  4.159073e-04      1
25  1.662595e-02      1
26  1.253479e-02      1
27  1.048791e-03      1
28  7.626395e-04      1
29  5.457707e-04      1
30  3.002948e-04      1
31  4.206344e-03      1
32  7.026040e-03      1
33  4.776557e-02 0.8845
34  3.520859e-03      1
35  5.367075e-03      1
36  1.201974e-02      1
37  1.677516e-02      1
38  9.889646e-03      1
39  7.582670e-03      1
40  3.031216e-03      1
41  3.875280e-05      1
42  5.183489e-04      1
43  5.866907e-03      1
44  8.207644e-03      1
45  1.045745e-03      1
46  1.195972e-02      1
47  2.262118e-03      1
48  1.159183e-01      1
49  1.442987e-03      1
50  9.532305e-03      1
51  6.014101e-03      1
52  2.293993e-04      1
53  4.009755e-03      1
54  5.101188e-04      1
55  1.736040e-03      1
56  1.401187e-05      1
57  8.630868e-04      1
58  7.174381e-04      1
59  3.022508e-04      1
60  1.444937e-03      1
61  8.445458e-03      1
62  3.367531e-03      1
63  1.086195e-03      1
64  6.802096e-03      1
65  1.426254e-03      1
66  9.084638e-03      1
67  2.666534e-03      1
68  1.850099e-03      1
69  1.535782e-03      1
70  1.426979e-05      1
71  1.127772e-03      1
72  3.726564e-02 0.2755
73  1.598317e-03      1
74  3.136848e-05      1
75  1.375086e-03      1
76  2.225000e-08      1
77  1.082965e-02      1
78  1.818746e-03      1
79  1.682010e-03      1
80  2.475827e-03      1
81  5.788862e-04      1
82  1.587260e-02      1
83  9.133729e-03      1
84  4.106301e-03      1
85  6.085082e-03      1
86  1.405657e-02      1
87  1.743076e-03      1
88  1.015607e-03      1
89  6.873544e-03      1
90  6.755837e-03      1
91  3.242922e-03      1
92  4.855175e-04      1
93  1.816006e-04      1
94  1.645002e-03      1
95  6.531468e-03      1
96  6.704643e-04      1
97  3.766124e-06      1
98  1.077657e-02      1
99  4.898084e-05      1
100 1.815932e-02      1
101 6.636442e-05      1
102 7.501274e-03      1
103 6.402091e-03      1
104 2.147094e-06      1
105 3.356877e-05      1
106 1.792172e-03      1
107 2.890050e-04      1
108 1.758507e-03      1
109 3.646868e-03      1
110 6.426114e-03      1
111 8.408642e-04      1
112 9.799174e-03      1
113 6.222137e-04      1
114 2.019399e-03      1
115 9.192608e-04      1
116 2.040482e-04      1
117 1.312181e-04      1
118 6.550000e-03      1
119 1.738713e-05      1
120 4.088608e-04      1
121 3.271332e-03      1
122 8.606405e-03      1
123 4.823265e-02  0.377
124 2.726194e-04      1
125 3.501437e-03      1
126 2.159962e-04      1
127 7.990011e-03      1
128 8.303700e-06      1
129 2.679710e-03      1
130 2.648869e-02      1
131 1.280015e-02      1
132 2.942978e-02      1
133 1.282682e-03      1
134 9.546442e-04      1
135 1.948653e-03      1
136 7.081815e-03      1
137 1.661159e-04      1
138 1.779480e-02      1
139 2.866785e-03      1
140 6.607694e-04      1
141 3.435717e-03      1
142 5.668874e-05      1
143 1.420185e-03      1
144 1.469979e-03      1
145 1.625295e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



