$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.011519524 0.00967454 -1.1907051
2 beta.exposure Outlier-corrected    -0.007128772 0.00945763 -0.7537588
    P-value
1 0.2338681
2 0.4510561

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3026.727

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01829


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.215734e-05        1
2    4.022211e-05        1
3    1.122216e-05        1
4    3.925647e-05        1
5    4.556152e-06        1
6    1.425401e-05        1
7    7.498118e-06        1
8    2.242771e-04        1
9    1.677919e-05        1
10   9.324196e-05        1
11   1.875663e-05        1
12   1.082800e-04        1
13   4.948499e-05        1
14   2.247181e-07        1
15   3.090711e-05        1
16   7.121419e-05        1
17   8.815959e-07        1
18   7.745161e-05        1
19   2.310188e-07        1
20   4.171687e-05        1
21   1.209406e-05        1
22   6.214787e-06        1
23   1.305512e-04        1
24   8.008306e-05        1
25   9.637703e-07        1
26   3.564668e-05        1
27   2.502428e-05        1
28   9.909292e-10        1
29   1.035041e-06        1
30   1.156410e-06        1
31   8.378885e-05        1
32   6.157547e-05        1
33   8.831414e-06        1
34   1.246256e-05        1
35   1.691988e-07        1
36   5.933229e-05        1
37   3.594058e-06        1
38   9.905749e-05        1
39   2.953760e-05        1
40   4.089232e-05        1
41   5.124703e-05        1
42   6.617127e-05        1
43   2.183054e-05        1
44   3.427827e-05        1
45   8.369741e-05        1
46   8.920388e-06        1
47   1.368190e-06        1
48   3.549675e-05        1
49   4.492024e-05        1
50   1.821033e-05        1
51   2.324586e-05        1
52   4.543916e-05        1
53   3.015369e-05        1
54   7.372076e-05        1
55   3.172883e-05        1
56   5.899700e-05        1
57   1.159476e-04        1
58   2.468935e-06        1
59   7.275384e-05        1
60   3.905157e-06        1
61   1.179697e-04        1
62   1.074280e-03        1
63   1.574621e-05        1
64   1.561571e-04        1
65   3.448215e-06        1
66   8.713102e-05        1
67   9.408060e-05        1
68   1.630623e-04        1
69   7.048176e-06        1
70   1.318361e-04        1
71   1.007231e-10        1
72   9.818446e-08        1
73   2.995361e-05        1
74   6.650365e-05        1
75   5.430636e-05        1
76   6.692882e-05        1
77   2.701076e-06        1
78   1.073041e-07        1
79   6.825225e-05        1
80   3.658387e-05        1
81   6.730331e-08        1
82   2.003300e-05        1
83   1.435228e-04        1
84   4.897841e-06        1
85   1.769218e-04        1
86   2.471016e-06        1
87   5.512913e-06        1
88   2.910314e-05        1
89   1.087512e-04        1
90   8.203148e-06        1
91   3.626645e-05        1
92   7.033441e-06        1
93   1.697788e-05        1
94   2.271908e-05        1
95   2.923863e-09        1
96   8.510550e-06        1
97   4.733852e-07        1
98   1.867885e-06        1
99   8.198630e-08        1
100  3.040258e-05        1
101  1.343478e-05        1
102  1.637701e-05        1
103  2.533412e-05        1
104  4.010018e-06        1
105  8.413031e-05        1
106  3.651381e-06        1
107  1.408072e-05        1
108  3.948564e-06        1
109  3.023779e-05        1
110  2.347251e-06        1
111  3.310806e-04        1
112  2.981431e-05        1
113  9.658027e-07        1
114  9.635886e-08        1
115  7.946688e-08        1
116  2.350055e-05        1
117  6.444294e-06        1
118  5.406137e-06        1
119  4.861480e-06        1
120  5.258516e-07        1
121  7.703688e-04        1
122  8.280605e-06        1
123  1.264353e-04        1
124  3.150468e-05        1
125  4.339948e-06        1
126  2.507399e-04        1
127  1.165485e-04        1
128  2.216587e-06        1
129  7.711723e-05        1
130  9.496813e-05        1
131  7.924209e-05        1
132  1.465855e-05        1
133  1.258705e-05        1
134  6.235191e-07        1
135  1.332005e-04        1
136  1.495784e-05        1
137  1.052527e-04        1
138  3.425969e-05        1
139  8.087798e-05        1
140  8.006420e-06        1
141  2.249659e-06        1
142  2.464288e-06        1
