$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07366978 0.04571449 -1.611519
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1092116
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 204.0279

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0018


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.015659e-04      1
2   6.801279e-05      1
3   4.715435e-07      1
4   2.353043e-05      1
5   8.259667e-05      1
6   4.696099e-04      1
7   2.602006e-04      1
8   3.304190e-06      1
9   1.404551e-04      1
10  1.758830e-04      1
11  3.015136e-05      1
12  4.025878e-04      1
13  3.747331e-06      1
14  2.620092e-04      1
15  5.786930e-05      1
16  7.259465e-04 0.5032
17  5.419103e-04      1
18  5.719406e-04      1
19  4.257357e-05      1
20  3.087043e-04      1
21  2.381487e-05      1
22  4.154484e-05      1
23  1.946256e-03      1
24  9.928241e-05      1
25  3.208548e-05      1
26  4.993833e-06      1
27  3.642478e-04      1
28  5.172842e-05      1
29  4.258445e-05      1
30  1.017750e-04      1
31  1.065277e-04      1
32  5.804968e-05      1
33  1.058585e-03 0.5772
34  2.088357e-04      1
35  1.830463e-04      1
36  3.937701e-09      1
37  9.207957e-05      1
38  2.921650e-03      1
39  4.097438e-04      1
40  4.421279e-05      1
41  3.143252e-03      1
42  1.302343e-03      1
43  3.437189e-04      1
44  3.843903e-05      1
45  6.442600e-05      1
46  1.246401e-05      1
47  2.508507e-05      1
48  4.190460e-04      1
49  2.446908e-05      1
50  5.925070e-06      1
51  1.279948e-05      1
52  7.403074e-05      1
53  7.455753e-03      1
54  7.605926e-06      1
55  9.590840e-06      1
56  1.388794e-04      1
57  1.481465e-04      1
58  7.098401e-04 0.3996
59  7.430294e-06      1
60  1.354842e-05      1
61  5.982381e-04      1
62  1.638395e-04      1
63  3.365429e-05      1
64  8.165153e-05      1
65  1.338257e-05      1
66  6.954280e-06      1
67  8.969854e-05      1
68  1.018013e-04      1
69  1.170884e-05      1
70  6.277592e-08      1
71  1.865115e-05      1
72  1.362474e-05      1
73  3.309401e-04      1
74  9.691744e-05      1
75  1.047502e-04      1
76  1.540600e-05      1
77  1.351968e-05      1
78  3.902235e-04      1
79  9.811326e-04 0.1332
80  9.630427e-05      1
81  2.662049e-05      1
82  6.148171e-05      1
83  1.865233e-04      1
84  2.512471e-05      1
85  5.233740e-06      1
86  1.389639e-04      1
87  1.592206e-04      1
88  4.282060e-05      1
89  5.760258e-05      1
90  2.437147e-04      1
91  1.110628e-04      1
92  1.370464e-04      1
93  4.302702e-05      1
94  7.641842e-04 0.1924
95  2.773162e-05      1
96  1.395126e-04      1
97  1.159535e-04      1
98  1.839347e-05      1
99  8.131408e-04      1
100 6.728987e-06      1
101 1.357758e-05      1
102 6.857570e-04      1
103 7.862985e-05      1
104 3.788057e-07      1
105 3.395051e-06      1
106 9.769158e-06      1
107 1.746346e-05      1
108 6.711226e-04      1
109 8.277775e-04      1
110 1.065102e-05      1
111 1.750698e-04      1
112 3.138402e-04      1
113 2.684409e-04      1
114 4.056430e-06      1
115 1.298277e-04      1
116 6.237364e-06      1
117 2.430778e-04      1
118 6.421177e-05      1
119 8.435829e-05      1
120 7.014246e-04      1
121 6.689542e-05      1
122 3.106944e-03      1
123 2.479842e-04      1
124 1.291542e-04      1
125 2.543363e-04      1
126 5.277979e-04      1
127 6.586182e-05      1
128 2.788350e-03      1
129 1.119655e-03      1
130 2.590974e-04      1
131 1.145246e-03      1
132 7.119817e-05      1
133 3.610386e-05      1
134 3.575756e-05      1
135 3.418906e-05      1
136 1.524797e-07      1
137 1.146389e-04      1
138 1.597487e-04      1
139 1.253493e-05      1
140 3.521154e-04      1
141 8.733510e-04      1
142 4.545561e-05      1
143 5.047815e-06      1
144 2.669937e-04      1
145 1.212516e-04      1
146 1.057080e-03      1
147 4.387641e-06      1
148 1.134273e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



