$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04400779 0.03035311 -1.449861
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1487374
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 228.5411

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0404


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.303141e-04      1
2   5.986320e-04      1
3   2.520896e-04      1
4   8.921032e-04      1
5   1.970385e-06      1
6   6.771901e-05      1
7   2.625068e-03      1
8   1.306566e-03      1
9   7.712933e-05      1
10  3.729056e-04      1
11  1.488124e-06      1
12  1.340909e-03      1
13  9.940859e-04      1
14  1.838726e-03      1
15  5.071426e-04      1
16  1.875979e-05      1
17  1.892325e-03      1
18  9.756681e-04      1
19  1.459758e-04      1
20  2.580931e-06      1
21  1.214876e-03      1
22  4.196925e-04      1
23  1.064497e-03      1
24  1.667415e-03      1
25  1.030744e-03      1
26  9.428310e-06      1
27  1.616563e-06      1
28  5.944764e-04      1
29  2.541541e-03      1
30  2.116223e-07      1
31  4.311035e-04      1
32  2.592753e-05      1
33  3.270356e-04      1
34  2.950780e-04      1
35  4.161156e-04      1
36  8.199940e-04      1
37  1.012809e-03      1
38  2.077739e-03      1
39  9.240864e-04      1
40  4.698359e-04      1
41  5.649355e-05      1
42  1.996942e-04      1
43  1.550170e-04      1
44  4.777929e-05      1
45  2.439369e-04      1
46  2.921607e-03      1
47  8.934481e-04      1
48  3.594851e-03      1
49  1.983684e-04      1
50  2.525368e-04      1
51  3.445431e-04      1
52  9.797154e-03      1
53  3.357389e-04      1
54  4.080229e-03      1
55  1.312450e-04      1
56  5.296171e-04      1
57  6.490191e-03      1
58  2.817121e-03      1
59  2.484712e-04      1
60  4.856076e-03      1
61  1.898661e-05      1
62  8.676384e-05      1
63  2.927127e-03      1
64  1.742062e-04      1
65  1.641022e-04      1
66  1.246659e-03      1
67  3.091051e-05      1
68  1.051014e-03      1
69  4.699456e-03      1
70  7.461408e-04      1
71  2.945559e-05      1
72  5.868021e-03      1
73  1.016712e-03      1
74  5.973376e-03      1
75  2.262714e-04      1
76  8.557927e-03      1
77  3.888851e-05      1
78  1.533423e-04      1
79  7.105405e-03      1
80  3.142948e-04      1
81  9.325683e-04      1
82  1.553632e-04      1
83  5.736420e-04      1
84  9.622968e-05      1
85  4.772412e-04      1
86  5.682067e-04      1
87  1.289730e-04      1
88  3.610956e-04      1
89  1.848883e-04      1
90  2.629845e-04      1
91  2.644279e-04      1
92  2.384440e-05      1
93  1.474090e-04      1
94  1.248500e-03      1
95  7.018473e-03   0.48
96  2.256359e-03      1
97  1.119910e-03      1
98  2.409568e-03      1
99  3.252763e-03      1
100 2.738031e-04      1
101 7.097250e-04      1
102 1.774665e-04      1
103 3.083424e-06      1
104 1.605861e-03      1
105 5.535690e-05      1
106 1.105743e-03      1
107 8.612754e-03 0.5568
108 4.312546e-04      1
109 6.361501e-05      1
110 1.712778e-03      1
111 1.552366e-03      1
112 4.265742e-04      1
113 1.944209e-03      1
114 7.118271e-04      1
115 2.723821e-05      1
116 1.780759e-04      1
117 3.976960e-04      1
118 1.420671e-07      1
119 2.279145e-05      1
120 1.483857e-03      1
121 6.643044e-05      1
122 5.875659e-05      1
123 1.040061e-03      1
124 2.454757e-04      1
125 5.003227e-03      1
126 3.794008e-05      1
127 7.910190e-04      1
128 1.387370e-04      1
129 6.249373e-05      1
130 3.305663e-03      1
131 5.751682e-05      1
132 4.756895e-04      1
133 7.391036e-05      1
134 6.297069e-04      1
135 1.118954e-03      1
136 1.325278e-04      1
137 3.594611e-04      1
138 8.689994e-05      1
139 3.907257e-07      1
140 8.567036e-05      1
141 1.251534e-04      1
142 3.435318e-04      1
143 8.148656e-04      1
144 9.379005e-06      1
145 1.856678e-03      1
146 3.699947e-05      1
147 1.779226e-05      1
148 3.895174e-04      1
149 7.231455e-05      1
150 2.415158e-06      1
151 6.831572e-05      1
152 4.699855e-05      1
153 1.271278e-03      1
154 1.115636e-04      1
155 6.799450e-06      1
156 2.342716e-04      1
157 1.654887e-05      1
158 7.966821e-04      1
159 2.551305e-03      1
160 1.343682e-04      1
161 2.599497e-05      1
162 9.873305e-04      1
163 1.465634e-04      1
164 8.299770e-05      1
165 5.481946e-04      1
166 3.722579e-04      1
167 6.828441e-04      1
168 2.277560e-04      1
169 6.163098e-04      1
170 9.086633e-04      1
171 1.766858e-04      1
172 3.542748e-04      1
173 1.152857e-04      1
174 2.035840e-04      1
175 1.118952e-03      1
176 5.397986e-04      1
177 1.005594e-06      1
178 8.127735e-05      1
179 1.463623e-04      1
180 1.465387e-04      1
181 3.364179e-03      1
182 4.941536e-05      1
183 1.098865e-03      1
184 1.876468e-03      1
185 2.670581e-04      1
186 1.947423e-03      1
187 1.971593e-02      1
188 1.674051e-04      1
189 2.404471e-04      1
190 1.845323e-03      1
191 6.163644e-04      1
192 1.007776e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



