$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw   -0.0083203730 0.02560051 -0.32500809
2 beta.exposure Outlier-corrected   -0.0005398256 0.02483209 -0.02173903
    P-value
1 0.7456856
2 0.9826890

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 217.7112

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.890067e-04       1
2   1.101485e-05       1
3   3.295987e-04       1
4   3.268851e-05       1
5   2.457197e-05       1
6   8.139979e-06       1
7   6.239257e-04       1
8   8.009636e-05       1
9   1.796838e-04       1
10  3.595409e-03 <0.0134
11  1.083574e-03       1
12  2.032280e-05       1
13  9.699224e-04       1
14  7.840079e-05       1
15  8.506128e-06       1
16  4.682193e-04       1
17  1.287097e-04       1
18  8.060287e-05       1
19  2.356716e-05       1
20  2.061722e-04       1
21  9.080213e-06       1
22  4.967537e-04       1
23  3.987048e-05       1
24  7.640811e-06       1
25  2.681635e-04       1
26  1.371566e-03       1
27  5.099485e-07       1
28  1.281607e-04       1
29  9.841361e-04       1
30  7.526272e-06       1
31  3.266388e-06       1
32  1.415085e-03       1
33  3.874889e-05       1
34  2.371532e-09       1
35  1.010966e-03       1
36  4.372863e-04       1
37  6.107923e-05       1
38  5.772129e-05       1
39  3.821159e-04       1
40  2.110206e-03       1
41  1.242324e-03       1
42  5.440167e-04       1
43  3.266248e-03       1
44  6.213044e-04       1
45  9.833987e-06       1
46  7.343048e-11       1
47  2.174553e-04       1
48  3.818049e-05       1
49  3.102598e-04       1
50  7.301696e-04       1
51  1.083763e-03       1
52  1.565032e-03       1
53  1.669123e-03       1
54  9.905652e-05       1
55  7.670098e-04       1
56  1.363362e-04       1
57  7.286697e-04       1
58  6.671221e-04       1
59  2.186807e-05       1
60  2.031448e-03  0.1608
61  3.861510e-04       1
62  7.789402e-05       1
63  3.718797e-07       1
64  2.650473e-06       1
65  1.773986e-04       1
66  8.634186e-05       1
67  3.188958e-04       1
68  1.158141e-03       1
69  5.475735e-04       1
70  1.659509e-05       1
71  3.950419e-05       1
72  1.628084e-04       1
73  3.121843e-03       1
74  9.496116e-04       1
75  6.457286e-04       1
76  1.384552e-03       1
77  1.027873e-04       1
78  1.116312e-03       1
79  3.054086e-06       1
80  1.033789e-05       1
81  8.915674e-05       1
82  2.710795e-04       1
83  5.741055e-05       1
84  5.734596e-04       1
85  2.657999e-06       1
86  3.102642e-04       1
87  3.331191e-05       1
88  1.301324e-04       1
89  1.111099e-03       1
90  3.871784e-07       1
91  9.082580e-04       1
92  6.972666e-05       1
93  2.131600e-05       1
94  6.875964e-04       1
95  1.277748e-04       1
96  5.424322e-05       1
97  7.527688e-05       1
98  2.590508e-04       1
99  2.293905e-04       1
100 1.067703e-04       1
101 6.812986e-05       1
102 5.670216e-04       1
103 1.664301e-04       1
104 3.241992e-06       1
105 2.881797e-05       1
106 1.338556e-04       1
107 1.685493e-04       1
108 4.252097e-04       1
109 2.239758e-05       1
110 6.641809e-04       1
111 3.235927e-03       1
112 1.037931e-03       1
113 8.405548e-06       1
114 3.489339e-05       1
115 2.987429e-04       1
116 1.437808e-04       1
117 2.062235e-03  0.1608
118 5.875308e-07       1
119 9.180111e-05       1
120 2.371134e-03       1
121 6.690652e-04       1
122 7.644374e-04       1
123 2.878600e-05       1
124 1.930735e-03  0.3618
125 3.520690e-05       1
126 2.080599e-04       1
127 8.368348e-04       1
128 3.990835e-04       1
129 3.656703e-05       1
130 4.342758e-03       1
131 1.093460e-04       1
132 3.189720e-05       1
133 3.488014e-05       1
134 4.236525e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 10

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1441.308 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0179



