$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.15732491 0.15055999 -1.0449317
2 beta.exposure Outlier-corrected     -0.01229424 0.04971291 -0.2473048
    P-value
1 0.2976112
2 0.8049914

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2453.977

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.178804e-05       1
2   1.367432e-06       1
3   4.852871e-05       1
4   2.587510e-04       1
5   4.312592e-06       1
6   9.626707e-04       1
7   5.055403e-04       1
8   3.211300e-05       1
9   1.979951e-04       1
10  3.876615e-04       1
11  1.169036e-04       1
12  4.490618e-05       1
13  1.932209e-04       1
14  2.268654e-04       1
15  2.232520e-03  0.8965
16  3.057055e-05       1
17  3.277008e-05       1
18  6.706634e-06       1
19  1.518578e-03       1
20  1.501809e-03       1
21  2.925685e-03  0.1467
22  5.714010e-05       1
23  9.352574e-04       1
24  4.827102e-03  0.5053
25  7.764454e-04       1
26  8.155583e-04       1
27  3.526854e-05       1
28  3.260466e-04       1
29  3.393980e-05       1
30  7.053485e-04       1
31  6.598040e-05       1
32  1.954305e-05       1
33  1.533958e-03       1
34  4.183532e-05       1
35  1.606733e-03       1
36  1.286421e-03       1
37  1.106195e-03       1
38  6.340152e-04       1
39  7.498468e-04       1
40  2.969532e-04       1
41  3.425753e-05       1
42  6.049863e-05       1
43  2.856971e-08       1
44  3.243977e-04       1
45  1.097675e-03       1
46  6.932726e-05       1
47  1.027621e-03       1
48  7.414396e-05       1
49  9.664784e-05       1
50  5.418478e-03       1
51  2.283901e-06       1
52  4.211862e-05       1
53  4.693576e-04       1
54  1.605702e-03       1
55  5.808535e-03  0.0163
56  1.624045e-04       1
57  3.768171e-04       1
58  3.706735e-03  0.0978
59  8.766465e-06       1
60  1.174319e-04       1
61  8.330717e-04       1
62  1.810534e-04       1
63  6.041573e-06       1
64  6.308192e-05       1
65  5.637929e-03       1
66  1.086444e+00 <0.0163
67  2.240007e-05       1
68  6.976283e-04       1
69  2.613255e-03       1
70  2.943316e-04       1
71  1.284898e-04       1
72  5.685455e-04       1
73  1.161971e-02 <0.0163
74  3.833588e-05       1
75  2.721337e-03       1
76  1.267706e-03       1
77  1.237642e-03       1
78  9.719582e-06       1
79  1.173546e-04       1
80  6.536847e-04       1
81  1.676586e-03       1
82  1.038915e-03       1
83  7.922433e-04       1
84  3.420180e-04       1
85  4.506429e-04       1
86  2.487097e-05       1
87  1.062677e-04       1
88  2.553338e-03       1
89  2.590886e-06       1
90  5.393847e-04       1
91  1.311738e-03       1
92  6.126076e-07       1
93  6.338031e-04       1
94  1.961963e-04       1
95  2.652985e-07       1
96  3.218560e-05       1
97  6.470252e-05       1
98  2.851604e-05       1
99  9.589101e-04       1
100 3.502034e-04       1
101 1.825390e-04       1
102 1.757172e-08       1
103 3.398699e-03       1
104 1.848378e-05       1
105 6.157090e-07       1
106 8.017467e-06       1
107 4.873843e-07       1
108 1.591176e-04       1
109 8.416594e-04       1
110 4.173892e-04       1
111 1.318480e-04       1
112 2.381346e-04       1
113 1.262878e-04       1
114 1.648410e-03       1
115 1.415727e-03       1
116 4.484063e-04       1
117 9.198491e-06       1
118 3.770814e-04       1
119 1.361854e-05       1
120 5.082877e-04       1
121 4.459585e-05       1
122 5.163345e-03       1
123 7.529772e-04       1
124 4.648302e-04       1
125 4.617781e-03       1
126 5.924414e-04       1
127 1.122830e-06       1
128 5.843220e-04       1
129 1.042416e-03       1
130 6.099617e-05       1
131 9.526291e-04       1
132 1.565059e-03       1
133 3.438781e-05       1
134 1.808251e-03       1
135 1.250180e-04       1
136 1.965803e-04       1
137 4.604104e-04       1
138 2.015929e-04       1
139 6.339667e-04       1
140 8.739901e-04       1
141 5.143561e-03  0.0652
142 2.019886e-03  0.7987
143 5.157058e-05       1
144 4.294962e-03       1
145 1.556364e-03       1
146 2.442379e-04       1
147 4.565034e-05       1
148 1.080861e-03       1
149 1.662641e-04       1
150 4.312718e-05       1
151 7.600867e-04       1
152 4.796057e-04       1
153 1.432407e-09       1
154 1.142080e-04       1
155 2.453416e-03       1
156 1.749107e-03       1
157 4.539186e-05       1
158 2.471379e-03       1
159 1.667112e-05       1
160 8.259301e-05       1
161 7.952868e-07       1
162 1.115255e-03       1
163 1.266353e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 55 66 73

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1179.663 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 5e-04



