$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.004684402 0.01479434 -0.3166348
2 beta.exposure Outlier-corrected    -0.021003167 0.01256207 -1.6719517
    P-value
1 0.7517808
2 0.0957750

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 402.015

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.897795e-08       1
2   4.544412e-06       1
3   1.002737e-04       1
4   5.682920e-05       1
5   6.347883e-06       1
6   1.643013e-06       1
7   9.559049e-05       1
8   5.647684e-06       1
9   3.518476e-05       1
10  6.002177e-05       1
11  5.303885e-05       1
12  6.494918e-06       1
13  1.136920e-04       1
14  3.268370e-07       1
15  6.747822e-06       1
16  2.102057e-04       1
17  4.506993e-05       1
18  1.071958e-05       1
19  6.075426e-05       1
20  2.569482e-05       1
21  1.106147e-05       1
22  5.804166e-05       1
23  5.039644e-06       1
24  2.169823e-05       1
25  6.811882e-08       1
26  2.018264e-05       1
27  3.014588e-05       1
28  5.698772e-05       1
29  2.441141e-05       1
30  3.513987e-04   0.969
31  1.825191e-06       1
32  7.758273e-04       1
33  3.780280e-05       1
34  9.336581e-06       1
35  2.398809e-04       1
36  8.508849e-07       1
37  1.863489e-04       1
38  8.579888e-05       1
39  1.335996e-05       1
40  1.313934e-07       1
41  8.726424e-05       1
42  1.530244e-04       1
43  1.651827e-06       1
44  2.014477e-05       1
45  4.750333e-06       1
46  3.064784e-05       1
47  2.603085e-06       1
48  2.757794e-04       1
49  2.375586e-05       1
50  4.000672e-08       1
51  1.413160e-04       1
52  1.371478e-05       1
53  1.430728e-05       1
54  1.375110e-05       1
55  1.034497e-05       1
56  1.764125e-04       1
57  4.600559e-06       1
58  1.486889e-06       1
59  2.004430e-05       1
60  1.472599e-04       1
61  7.793006e-05       1
62  1.264192e-06       1
63  3.778745e-06       1
64  1.015594e-04       1
65  2.449693e-04       1
66  2.718701e-05       1
67  9.003245e-05       1
68  3.184025e-05       1
69  6.306418e-05       1
70  6.157253e-05       1
71  5.867188e-05       1
72  2.007499e-05       1
73  1.701461e-05       1
74  8.005847e-05       1
75  4.628864e-05       1
76  8.484714e-05       1
77  5.976288e-06       1
78  6.206304e-05       1
79  1.724488e-05       1
80  8.445059e-05       1
81  1.682363e-04       1
82  1.204175e-04       1
83  8.552366e-05       1
84  3.584098e-06       1
85  1.342435e-04       1
86  2.759657e-05       1
87  1.195508e-05       1
88  1.569008e-04       1
89  1.176279e-08       1
90  6.085005e-05       1
91  9.690417e-05       1
