$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.18307412 0.1444334 1.2675329 0.2074395
2 beta.exposure Outlier-corrected      0.06942365 0.1172753 0.5919715 0.5550118

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 153.7633

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0254


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.510748e-03      1
2   3.426550e-04      1
3   1.658964e-03      1
4   2.268472e-03      1
5   7.938171e-02      1
6   1.177577e-03      1
7   2.070178e-03      1
8   6.628272e-04      1
9   2.084075e-02      1
10  2.054458e-04      1
11  1.203251e-03      1
12  1.255259e-02      1
13  1.552335e-03      1
14  1.059345e-05      1
15  2.090087e-03      1
16  1.351251e-03      1
17  4.261973e-04      1
18  1.556710e-05      1
19  8.854994e-03      1
20  4.469993e-03      1
21  1.684433e-02      1
22  9.580715e-04      1
23  1.665288e-02      1
24  1.351245e-03      1
25  1.621675e-03      1
26  1.246454e-03      1
27  7.354010e-03      1
28  2.730613e-04      1
29  1.807763e-02      1
30  2.698184e-02      1
31  7.903231e-04      1
32  2.093012e-04      1
33  1.255317e-04      1
34  1.114813e-02      1
35  1.080014e-03      1
36  1.814455e-04      1
37  1.299041e-03      1
38  3.533696e-03      1
39  6.362208e-05      1
40  1.644236e-04      1
41  1.592237e-05      1
42  2.761525e-03      1
43  1.008592e-02      1
44  2.296806e-05      1
45  3.847125e-05      1
46  5.654290e-03      1
47  2.740599e-03      1
48  1.032325e-02      1
49  4.710775e-03      1
50  7.598252e-04      1
51  1.541458e-02  0.636
52  1.771217e-05      1
53  2.205618e-03      1
54  1.361552e-04      1
55  5.797692e-05      1
56  1.193855e-04      1
57  1.166199e-03      1
58  7.353635e-04      1
59  4.747082e-04      1
60  2.330210e-03      1
61  1.631511e-03      1
62  5.579755e-04      1
63  1.294755e-03      1
64  6.290775e-04      1
65  5.340678e-04      1
66  1.941744e-08      1
67  3.205719e-07      1
68  2.390820e-06      1
69  7.554081e-06      1
70  1.943235e-03      1
71  1.709711e-05      1
72  1.995460e-09      1
73  4.714500e-04      1
74  2.349129e-04      1
75  2.692107e-02 <0.012
76  9.541813e-04      1
77  1.520416e-03      1
78  2.151738e-04      1
79  1.836542e-03      1
80  3.188299e-04      1
81  1.110535e-01 <0.012
82  1.432101e-03      1
83  2.347569e-03      1
84  2.234015e-03      1
85  1.059874e-03      1
86  7.252624e-05      1
87  1.471805e-03      1
88  2.070390e-03      1
89  5.447648e-04      1
90  7.569314e-05      1
91  2.525182e-03      1
92  6.620090e-06      1
93  1.177164e-02      1
94  1.450878e-05      1
95  1.101458e-04      1
96  4.159016e-03      1
97  3.401530e-04      1
98  9.362112e-03      1
99  2.557204e-03      1
100 8.233616e-05      1
101 2.208764e-04      1
102 2.610674e-03      1
103 1.817654e-03      1
104 6.586533e-03      1
105 3.122192e-04      1
106 1.121933e-04      1
107 5.160479e-03      1
108 3.088226e-05      1
109 1.944103e-03      1
110 4.925510e-07      1
111 2.137496e-03      1
112 1.475681e-04      1
113 6.671370e-03      1
114 2.858270e-05      1
115 3.916232e-04      1
116 6.590872e-04      1
117 2.020689e-05      1
118 2.376826e-04      1
119 5.024405e-08      1
120 1.078074e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 75 81

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     163.7057 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1801



