$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1880805 0.08132457 2.312714
2 beta.exposure Outlier-corrected              NA         NA       NA
     P-value
1 0.02190211
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 231.358

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0037


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.152168e-03      1
2   4.268833e-06      1
3   5.422491e-04      1
4   2.538256e-03      1
5   2.583253e-03      1
6   4.317876e-04      1
7   1.951764e-05      1
8   3.268794e-04      1
9   1.630612e-03      1
10  7.668839e-04      1
11  2.000349e-03      1
12  2.592178e-04      1
13  8.737558e-04      1
14  9.407327e-05      1
15  1.600245e-01      1
16  6.151472e-04      1
17  1.295823e-05      1
18  5.547761e-07      1
19  1.810264e-03      1
20  1.100957e-02      1
21  1.545916e-04      1
22  6.063691e-03      1
23  3.008413e-06      1
24  2.998430e-04      1
25  2.025135e-02      1
26  1.248062e-04      1
27  5.956382e-03      1
28  4.550726e-04      1
29  2.706404e-04      1
30  6.046943e-07      1
31  8.716250e-05      1
32  2.030429e-05      1
33  5.245140e-04      1
34  5.117883e-04      1
35  2.126424e-04      1
36  1.110127e-03      1
37  1.900021e-03      1
38  2.484544e-04      1
39  9.390361e-05      1
40  2.970943e-03      1
41  4.693093e-08      1
42  6.652646e-04      1
43  1.594418e-06      1
44  1.100302e-01      1
45  5.670341e-02      1
46  6.432909e-03      1
47  1.530914e-04      1
48  2.502700e-01      1
49  4.448631e-03      1
50  7.256970e-04      1
51  2.931778e-04      1
52  3.843661e-04      1
53  1.219601e-03      1
54  6.141624e-05      1
55  3.843320e-02      1
56  5.906357e-03      1
57  1.389298e-02      1
58  2.062372e-04      1
59  4.416534e-04      1
60  3.631178e-02      1
61  3.532671e-05      1
62  4.464993e-03      1
63  7.610101e-05      1
64  2.000431e-03      1
65  1.657784e-04      1
66  1.135362e-04      1
67  6.196097e-07      1
68  5.751331e-03      1
69  2.382778e-05      1
70  8.138476e-04      1
71  2.587963e-04      1
72  4.668625e-05      1
73  3.468357e-04      1
74  4.316145e-04      1
75  1.068920e-03      1
76  2.386888e-04      1
77  2.335452e-03      1
78  1.683566e-03      1
79  2.559960e-08      1
80  1.233924e-04      1
81  4.777712e-04      1
82  1.040187e-03      1
83  1.550954e-07      1
84  3.846707e-03      1
85  2.170947e-05      1
86  3.995847e-05      1
87  2.241140e-03      1
88  8.490933e-05      1
89  2.463273e-03      1
90  6.325576e-07      1
91  8.523642e-04      1
92  3.284063e-05      1
93  4.539166e-05      1
94  5.405610e-03      1
95  2.330258e-07      1
96  7.557601e-04      1
97  2.048351e-03      1
98  5.364750e-04      1
99  6.458776e-04      1
100 1.114881e-05      1
101 1.923549e-04      1
102 9.739617e-04      1
103 3.615839e-05      1
104 7.945292e-06      1
105 3.894937e-05      1
106 2.222794e-04      1
107 2.461701e-07      1
108 1.306864e-03      1
109 2.018659e-03      1
110 1.339618e-05      1
111 2.298838e-04      1
112 1.214891e-03      1
113 1.085796e-04      1
114 1.863807e-03      1
115 2.611143e-03      1
116 2.982548e-03      1
117 9.081112e-05      1
118 2.672509e-04      1
119 1.137128e-02      1
120 2.938172e-04      1
121 1.205323e-04      1
122 9.272257e-02      1
123 1.682187e-03      1
124 2.488149e-03      1
125 5.362114e-03      1
126 1.724993e-05      1
127 3.954062e-04      1
128 8.686035e-04      1
129 1.026944e-02      1
130 1.675218e-05      1
131 9.908544e-05      1
132 8.521838e-02      1
133 7.115192e-04      1
134 1.109337e-03      1
135 3.315998e-03      1
136 2.466880e-03      1
137 6.513880e-03 0.6688
138 2.383371e-03      1
139 8.120657e-03      1
140 7.342762e-03      1
141 4.020575e-02      1
142 7.342185e-05      1
143 9.279312e-06      1
144 7.654836e-04      1
145 2.408392e-05      1
146 1.555334e-04      1
147 8.546258e-03      1
148 7.606391e-03      1
149 1.521464e-06      1
150 3.310920e-04      1
151 6.275988e-04      1
152 5.391312e-05      1
153 2.296452e-03      1
154 9.105957e-04      1
155 1.143526e-02      1
156 1.406968e-03      1
157 8.217263e-05      1
158 5.608653e-02      1
159 6.295317e-04      1
160 2.654556e-04      1
161 5.072939e-05      1
162 3.833183e-04      1
163 1.085973e-02      1
164 1.793771e-04      1
165 1.462939e-03 0.5104
166 5.413970e-04      1
167 6.893406e-04      1
168 3.019054e-05      1
169 5.552214e-04      1
170 9.012589e-05      1
171 5.860789e-04      1
172 2.598317e-03      1
173 3.850281e-05      1
174 1.208982e-03      1
175 3.290913e-04      1
176 1.295214e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



