$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.007135544 0.004704751 -1.516668
2 beta.exposure Outlier-corrected    -0.008327331 0.004660554 -1.786769
     P-value
1 0.12979950
2 0.07440569

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 870.857

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.312040e-04       1
2   4.650367e-03       1
3   2.277462e-04       1
4   2.168361e-05       1
5   9.285890e-04       1
6   2.879633e-04       1
7   4.349614e-06       1
8   2.354490e-06       1
9   2.451091e-05       1
10  9.974960e-07       1
11  1.809563e-03       1
12  1.340396e-04       1
13  1.177606e-04       1
14  4.657368e-04       1
15  1.266328e-07       1
16  2.912174e-04       1
17  6.094175e-04       1
18  4.018953e-03       1
19  1.174163e-03       1
20  3.005639e-06       1
21  2.695456e-04       1
22  1.699717e-03       1
23  2.305063e-04       1
24  1.157732e-03       1
25  9.990743e-04       1
26  3.295686e-05       1
27  1.121761e-05       1
28  2.828772e-04       1
29  4.171070e-05       1
30  5.391422e-04       1
31  4.224183e-04       1
32  1.465008e-03       1
33  1.277864e-03       1
34  5.517183e-03 <0.0282
35  1.478287e-04       1
36  4.103419e-04       1
37  9.285586e-06       1
38  9.423573e-05       1
39  3.215001e-04       1
40  1.273703e-03       1
41  3.040055e-04       1
42  2.047421e-04       1
43  1.938836e-03       1
44  1.001545e-05       1
45  1.864546e-04       1
46  1.952567e-04       1
47  7.641161e-05       1
48  2.524238e-05       1
49  3.440703e-04       1
50  2.275952e-03       1
51  2.123149e-03       1
52  6.026247e-05       1
53  3.050896e-04       1
54  9.012920e-04       1
55  1.406435e-04       1
56  2.118972e-04       1
57  8.469564e-06       1
58  7.070433e-05       1
59  1.099262e-03       1
60  2.070680e-07       1
61  1.522137e-04       1
62  8.092243e-06       1
63  1.627672e-04       1
64  1.207896e-04       1
65  4.476361e-04       1
66  2.108290e-03       1
67  1.014464e-04       1
68  1.076439e-03       1
69  1.702002e-03       1
70  2.130003e-03       1
71  1.659835e-05       1
72  6.929970e-06       1
73  8.401608e-05       1
74  7.486670e-05       1
75  1.566069e-03       1
76  7.320753e-05       1
77  1.043780e-04       1
78  1.592562e-03       1
79  4.543443e-03       1
80  1.017020e-03       1
81  1.141278e-02       1
82  1.789974e-05       1
83  2.021665e-04       1
84  8.099172e-04       1
85  5.466209e-04       1
86  1.642343e-03       1
87  2.629900e-07       1
88  9.663096e-05       1
89  6.396846e-04       1
90  1.455282e-04       1
91  5.016485e-04       1
92  5.146150e-03       1
93  1.279021e-05       1
