$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.39684597 0.30539308 1.2994596
2 beta.exposure Outlier-corrected      0.08227039 0.09850636 0.8351785
    P-value
1 0.1949738
2 0.4044115

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2948.567

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.110761e-04       1
2   1.289694e-04       1
3   1.714039e-03       1
4   1.611940e-03       1
5   1.343809e-03       1
6   2.275099e-05       1
7   6.709486e-05       1
8   8.960851e-04       1
9   4.209261e-04       1
10  1.368846e-04       1
11  7.868889e-03       1
12  3.516953e-04       1
13  1.183075e-03       1
14  2.075372e-10       1
15  1.281487e-03       1
16  1.891780e-04       1
17  8.652696e-04       1
18  1.949841e-05       1
19  3.266848e-03       1
20  2.514008e-03       1
21  4.881712e-04       1
22  6.095857e-05       1
23  8.861983e-05       1
24  3.906486e-04       1
25  7.547977e-05       1
26  3.001345e-03       1
27  1.158047e-05       1
28  4.449493e-03       1
29  3.722960e-05       1
30  1.472731e-04       1
31  7.777670e-05       1
32  7.975919e-03       1
33  4.032925e-04       1
34  1.249218e-05       1
35  4.567223e-04       1
36  1.239625e-05       1
37  3.416074e-04       1
38  1.938010e-06       1
39  1.231106e-04       1
40  9.109641e-06       1
41  4.760906e-04       1
42  6.346778e-04       1
43  8.519767e-06       1
44  6.772165e-06       1
45  1.634613e-04       1
46  1.126594e-08       1
47  2.545756e-04       1
48  1.422446e-03       1
49  1.147491e-06       1
50  2.091544e-05       1
51  3.936758e-04       1
52  1.876711e-06       1
53  6.986797e-05       1
54  5.853527e-04       1
55  1.318395e-05       1
56  1.656118e-04       1
57  2.294879e-05       1
58  7.045787e-04       1
59  6.863839e-04       1
60  2.719673e-05       1
61  4.943628e-05       1
62  3.418323e-04       1
63  1.187724e-05       1
64  2.235595e-02       1
65  2.031092e-04       1
66  8.254653e-04       1
67  3.321175e-02       1
68  1.265692e-03       1
69  2.026833e-04       1
70  2.123453e-07       1
71  8.951292e-05       1
72  1.117572e-03       1
73  2.705823e-07       1
74  1.136054e-03       1
75  5.235605e-05       1
76  3.470422e-04       1
77  3.559031e-06       1
78  1.986288e-03       1
79  5.235583e-05       1
80  6.229862e-05       1
81  8.296420e-04       1
82  9.483582e-05       1
83  2.320939e-05       1
84  1.448050e-04       1
85  3.440337e-04       1
86  1.902317e-04       1
87  1.288439e-04       1
88  5.459001e-04       1
89  4.081889e-04       1
90  1.437982e-03       1
91  8.983321e-04       1
92  6.029038e-04       1
93  2.440513e-04       1
94  1.279355e-04       1
95  3.781784e-04       1
96  1.451972e-04       1
97  1.733375e-04       1
98  3.365621e-04       1
99  1.720606e-03       1
100 1.622572e-04       1
101 6.685531e-04       1
102 7.616860e-05       1
103 1.236873e-03       1
104 1.577330e-05       1
105 2.928325e-04       1
106 8.063105e-06       1
107 3.504932e-04       1
108 4.941219e-04       1
109 5.103170e-04       1
110 8.194527e-07       1
111 6.853860e-05       1
112 1.640421e-04       1
113 1.630143e-03       1
114 8.661853e-05       1
115 1.294147e-05       1
116 4.612277e-04       1
117 1.419889e-04       1
118 2.271419e-06       1
119 5.411911e-04       1
120 2.655541e-07       1
121 7.886470e-05       1
122 6.503214e-05       1
123 6.997333e-06       1
124 5.160023e-06       1
125 2.236532e-06       1
126 6.417928e-05       1
127 7.755326e-04       1
128 8.014931e-05       1
129 7.794383e-04       1
130 9.418103e-05       1
131 4.075284e-07       1
132 6.544516e-05       1
