$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.08007894 0.06633298 -1.207227
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2289377
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 215.7366

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0378


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.231556e-05      1
2   5.714654e-04      1
3   2.254034e-04      1
4   6.448607e-05      1
5   1.628762e-03      1
6   7.011601e-04      1
7   7.770765e-04      1
8   4.790824e-05      1
9   1.753728e-04      1
10  3.373973e-06      1
11  2.209681e-03      1
12  2.954929e-04      1
13  2.073030e-04      1
14  8.146716e-04      1
15  2.166067e-03      1
16  5.673537e-04      1
17  1.587872e-05      1
18  1.088869e-06      1
19  5.551710e-06      1
20  8.868110e-04      1
21  3.853914e-06      1
22  7.450429e-03      1
23  1.021749e-03      1
24  5.984644e-05      1
25  1.036628e-02      1
26  3.546192e-03      1
27  6.901597e-04      1
28  3.550691e-04      1
29  1.966328e-04      1
30  2.584134e-05      1
31  1.952969e-05      1
32  2.382090e-04      1
33  1.993531e-03      1
34  1.052611e-03      1
35  4.692087e-03  0.576
36  4.306952e-05      1
37  1.440808e-05      1
38  4.581225e-05      1
39  9.203626e-06      1
40  8.580721e-04      1
41  1.999028e-07      1
42  1.566528e-05      1
43  2.611455e-03      1
44  2.413535e-03      1
45  3.237406e-03      1
46  3.193843e-02      1
47  1.724880e-03      1
48  5.428575e-03      1
49  1.269970e-03      1
50  3.403212e-03      1
51  8.495567e-04      1
52  1.084755e-05      1
53  6.355706e-05      1
54  6.881776e-03      1
55  1.173690e-03      1
56  3.198243e-02      1
57  3.019129e-03      1
58  1.213687e-03      1
59  2.836134e-05      1
60  1.411339e-05      1
61  5.942046e-05      1
62  1.937165e-05      1
63  1.022305e-02      1
64  1.734409e-05      1
65  5.566481e-03      1
66  6.228271e-03      1
67  5.277412e-04      1
68  9.447508e-05      1
69  1.494188e-05      1
70  2.797182e-04      1
71  7.052370e-03      1
72  1.491740e-04      1
73  1.122567e-03      1
74  9.374786e-05      1
75  1.043371e-04      1
76  7.126606e-04      1
77  9.291027e-04      1
78  5.643796e-04      1
79  1.492828e-04      1
80  9.345882e-05      1
81  2.189796e-02      1
82  2.354925e-05      1
83  3.873503e-04      1
84  1.626354e-05      1
85  1.421988e-06      1
86  6.574478e-05      1
87  1.300675e-03      1
88  7.053247e-04      1
89  4.813675e-04      1
90  1.226028e-07      1
91  3.052940e-04      1
92  2.447348e-04      1
93  1.466928e-04      1
94  1.662953e-03      1
95  2.962942e-04      1
96  3.068434e-06      1
97  2.349507e-03      1
98  1.159070e-06      1
99  7.114819e-04      1
100 1.095813e-03      1
101 2.971385e-03      1
102 3.672108e-06      1
103 3.924620e-05      1
104 5.215858e-04      1
105 2.733985e-03  0.054
106 2.649385e-04      1
107 2.150633e-05      1
108 8.326481e-06      1
109 7.497500e-06      1
110 5.284433e-05      1
111 5.340838e-04      1
112 9.315364e-04      1
113 2.077592e-04      1
114 2.211658e-04      1
115 5.514204e-04      1
116 1.339290e-05      1
117 5.633568e-05      1
118 2.634961e-04      1
119 1.177726e-04      1
120 2.838906e-04      1
121 1.003368e-04      1
122 9.666675e-04      1
123 6.208718e-04      1
124 3.728490e-03      1
125 8.940537e-03      1
126 4.343341e-05      1
127 9.247080e-04      1
128 4.037423e-05      1
129 6.819388e-04      1
130 8.834972e-04      1
131 9.340727e-08      1
132 5.325079e-04      1
133 1.528326e-04      1
134 8.400891e-04      1
135 3.659357e-04      1
136 3.259358e-07      1
137 4.504265e-04      1
138 7.380381e-04      1
139 2.874325e-04      1
140 2.095416e-03   0.63
141 2.186563e-05      1
142 4.163890e-07      1
143 1.389495e-03      1
144 1.516864e-02      1
145 2.241174e-05      1
146 2.020622e-03      1
147 1.329786e-03      1
148 3.160557e-03      1
149 2.058656e-05      1
150 2.007851e-06      1
151 1.394459e-03      1
152 1.010396e-03      1
153 2.066126e-06      1
154 2.431518e-03      1
155 4.538790e-04      1
156 3.307385e-04      1
157 1.218522e-04      1
158 1.317896e-03      1
159 1.177111e-06      1
160 1.749445e-05      1
161 5.530943e-05      1
162 1.561696e-02      1
163 1.003686e-04      1
164 1.515007e-04      1
165 6.353787e-04      1
166 3.256732e-05      1
167 1.945485e-03      1
168 5.029134e-04      1
169 4.158842e-04      1
170 6.972312e-04      1
171 1.849291e-05      1
172 7.049196e-04      1
173 6.100562e-05      1
174 2.683333e-04      1
175 3.621514e-06      1
176 6.585925e-04      1
177 2.476122e-05      1
178 2.875387e-04      1
179 1.361054e-06      1
180 5.123921e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



