$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.003034186 0.009886848 0.3068911
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.7590724
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 577.6801

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.904523e-04       1
2   1.729421e-04       1
3   3.486355e-06       1
4   1.179027e-04       1
5   9.475873e-06       1
6   2.224826e-06       1
7   7.555769e-06       1
8   2.246673e-04       1
9   2.853961e-04       1
10  3.712868e-04       1
11  3.253225e-05       1
12  1.983935e-05       1
13  1.336812e-05       1
14  1.887435e-04       1
15  1.347237e-03       1
16  8.345580e-05       1
17  3.263494e-05       1
18  2.073674e-04       1
19  4.909667e-05       1
20  2.576272e-05       1
21  1.841937e-05       1
22  1.923195e-04       1
23  2.999071e-06       1
24  3.387772e-05       1
25  4.169940e-04       1
26  1.378230e-05       1
27  1.973666e-05       1
28  2.657044e-09       1
29  3.688508e-05       1
30  2.745285e-04       1
31  5.772280e-05       1
32  2.118885e-04       1
33  1.827241e-05       1
34  2.354525e-05       1
35  1.834594e-03       1
36  2.450020e-04       1
37  1.279642e-07       1
38  4.364701e-06       1
39  6.233962e-06       1
40  5.935687e-04       1
41  3.171479e-05       1
42  5.639165e-04       1
43  1.155407e-04       1
44  5.682059e-06       1
45  2.557536e-05       1
46  7.535048e-06       1
47  2.974548e-05       1
48  2.437270e-04       1
49  9.378678e-05       1
50  4.566791e-04       1
51  1.322238e-04       1
52  6.400123e-06       1
53  9.728129e-04       1
54  4.032802e-04       1
55  5.504829e-05       1
56  5.075035e-05       1
57  3.480848e-05       1
58  1.480986e-04       1
59  3.718734e-04       1
60  1.031719e-04       1
61  1.124613e-03       1
62  9.615213e-04       1
63  1.085160e-05       1
64  3.378100e-05       1
65  5.840492e-05       1
66  9.361734e-05       1
67  1.874804e-06       1
68  6.578738e-06       1
69  2.167110e-03       1
70  1.793573e-05       1
71  9.579179e-05       1
72  8.839864e-05       1
73  1.376139e-06       1
74  4.170129e-04       1
75  1.059806e-05       1
76  1.154966e-05       1
77  2.215457e-05       1
78  2.163310e-05       1
79  1.557541e-05       1
80  4.504564e-05       1
81  3.880989e-06       1
82  8.455800e-05       1
83  7.815436e-05       1
84  7.998067e-05       1
85  1.521903e-05       1
86  1.261761e-04       1
87  5.670260e-05       1
88  5.912103e-04       1
89  4.353757e-04       1
90  1.730783e-05       1
91  7.634725e-05       1
92  1.832255e-04       1
93  8.859201e-05       1
94  1.418139e-04       1
95  3.651177e-06       1
96  1.312110e-04       1
97  1.888999e-07       1
98  5.113559e-04       1
99  6.174626e-04       1
100 4.082740e-06       1
101 1.276085e-04       1
102 9.614235e-05       1
103 7.965904e-08       1
104 1.813880e-04       1
105 2.118389e-08       1
106 1.627195e-05       1
107 3.992134e-04       1
108 4.164158e-06       1
109 6.474081e-05       1
110 7.549849e-07       1
111 1.305746e-04       1
112 2.723238e-06       1
113 4.033934e-05       1
114 1.851976e-05       1
115 5.895913e-05       1
116 6.518964e-05       1
117 3.710561e-05       1
118 6.974296e-05       1
119 5.094750e-05       1
120 6.358416e-05       1
121 3.945971e-05       1
122 9.783070e-06       1
123 6.051976e-04       1
124 5.377466e-05       1
125 8.460692e-08       1
126 1.525392e-03       1
127 3.092916e-05       1
128 2.270187e-05       1
129 8.845947e-05       1
130 3.662115e-06       1
131 1.082768e-05       1
132 1.490884e-05       1
133 1.363955e-05       1
134 1.097484e-04       1
135 6.806123e-04       1
136 1.712575e-03       1
137 8.219624e-04       1
138 2.362768e-05       1
139 2.503305e-04       1
140 7.078431e-04       1
141 2.806981e-03 0.42048
142 1.664530e-07       1
143 6.393730e-04       1
144 8.126352e-04       1
145 4.533568e-05       1
146 5.565132e-06       1
147 1.311205e-06       1
148 4.248148e-05       1
149 7.605896e-04       1
150 3.997281e-04       1
151 4.690226e-05       1
152 2.517644e-04       1
153 2.798957e-06       1
154 4.264703e-04       1
155 4.478312e-04       1
156 7.936544e-04       1
157 1.056064e-04       1
158 1.976060e-04       1
159 1.592228e-03       1
160 1.811870e-04       1
161 1.131055e-05       1
162 3.758869e-05       1
163 6.575901e-11       1
164 2.531564e-04       1
165 3.364520e-05       1
166 3.133251e-04       1
167 2.242223e-04       1
168 2.636558e-05       1
169 2.855858e-05       1
170 9.622220e-06       1
171 4.029633e-04       1
172 4.243029e-04       1
173 1.033402e-06       1
174 6.153419e-05       1
175 3.384543e-05       1
176 2.071057e-05       1
177 3.409772e-05       1
178 2.900484e-05       1
179 2.118767e-04       1
180 2.324439e-03       1
181 2.564508e-04       1
182 4.380998e-05       1
183 1.484585e-05       1
184 4.159607e-04       1
185 1.130191e-04       1
186 6.574322e-04       1
187 2.684113e-05       1
188 2.731762e-05       1
189 1.202046e-04       1
190 4.863009e-06       1
191 8.569599e-05       1
192 5.677387e-05       1
193 1.207533e-05       1
194 1.493434e-04       1
195 3.437987e-04       1
196 9.230360e-06       1
197 9.422421e-04       1
198 2.248115e-04       1
199 1.182671e-04       1
200 7.015051e-04       1
201 8.305969e-05       1
202 7.237094e-06       1
203 9.884050e-05       1
204 1.822672e-06       1
205 3.336995e-05       1
206 1.271258e-06       1
207 6.873434e-05       1
208 9.242374e-05       1
209 3.481478e-05       1
210 1.909758e-04       1
211 3.374797e-04       1
212 1.735407e-04       1
213 7.340160e-06       1
214 1.264683e-04       1
215 2.372867e-04       1
216 6.047529e-06       1
217 2.142070e-05       1
218 9.656184e-04       1
219 8.864323e-06       1
220 2.272009e-04       1
221 4.591459e-05       1
222 3.001337e-05       1
223 5.204944e-06       1
224 3.219357e-07       1
225 4.720832e-04       1
226 2.836606e-05       1
227 4.950539e-04       1
228 4.244358e-05       1
229 4.259414e-05       1
230 2.669665e-04       1
231 1.659080e-05       1
232 7.530486e-09       1
233 1.967245e-04       1
234 2.756194e-04       1
235 2.034186e-05       1
236 1.180864e-07       1
237 2.499666e-06       1
238 4.011578e-05       1
239 2.684951e-06       1
240 1.571492e-05       1
241 8.610513e-05       1
242 2.153203e-04       1
243 2.530654e-04       1
244 5.113978e-04       1
245 2.716678e-04       1
246 1.200326e-04       1
247 2.581706e-05       1
248 4.599561e-05       1
