$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05445398 0.01167256 4.665126
2 beta.exposure Outlier-corrected              NA         NA       NA
     P-value
1 3.4402e-06
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1251.176

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04988


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.251123e-04       1
2    2.631729e-05       1
3    9.297848e-07       1
4    1.650647e-04       1
5    7.391174e-03       1
6    1.118562e-05       1
7    2.499589e-03       1
8    1.006655e-03       1
9    8.253431e-02       1
10   1.158510e-02       1
11   2.228277e-03       1
12   9.655107e-05       1
13   7.380015e-03       1
14   2.745985e-05       1
15   1.205300e-03       1
16   2.103438e-03       1
17   1.516075e-03       1
18   1.999507e-02       1
19   2.344479e-02       1
20   3.219374e-04       1
21   3.146076e-06       1
22   1.011319e-02       1
23   3.313415e-03       1
24   2.519477e-03       1
25   2.218106e-03       1
26   2.125749e-04       1
27   4.814195e-04       1
28   8.010054e-03       1
29   1.617410e-03       1
30   7.710746e-03       1
31   2.924903e-03       1
32   2.001278e-02       1
33   2.688687e-03       1
34   1.264920e-01       1
35   2.636146e-05       1
36   7.723983e-04       1
37   1.578929e-02       1
38   6.705734e-04       1
39   2.380791e-03       1
40   2.108075e-02       1
41   1.404188e-02       1
42   1.505228e-02       1
43   3.356601e-02       1
44   6.734760e-03       1
45   3.443103e-03       1
46   3.400423e-04       1
47   1.198907e-02       1
48   1.536870e-02       1
49   3.242679e-04       1
50   2.923928e-07       1
51   8.757663e-03       1
52   5.228031e-04       1
53   3.241908e-02       1
54   6.040344e-03       1
55   3.160359e-03       1
56   6.833188e-04       1
57   3.037152e-02       1
58   2.439792e-02       1
59   7.052389e-03       1
60   1.134870e-04       1
61   9.219658e-03       1
62   1.980582e-03       1
63   6.671074e-01       1
64   2.769723e-04       1
65   2.024821e-02       1
66   7.311105e-06       1
67   3.106504e-04       1
68   4.843784e-04       1
69   1.199207e-05       1
70   5.479430e-03       1
71   3.895061e-04       1
72   2.931452e-04       1
73   1.786849e-03       1
74   1.148540e-03       1
75   8.651868e-03       1
76   8.675928e-04       1
77   7.822000e-05       1
78   1.387942e-02       1
79   4.194471e-05       1
80   5.884106e-04       1
81   3.416363e-04       1
82   5.431134e-03       1
83   1.561459e-02       1
84   1.251744e-03       1
85   9.729168e-04       1
86   6.982391e-03       1
87   2.190607e-03       1
88   1.797227e-03       1
89   3.043956e-03       1
90   1.725752e-03       1
91   3.062062e-03       1
92   3.655037e-03       1
93   5.250452e-06       1
94   1.626599e-03       1
95   9.366116e-04       1
96   3.895920e-02       1
97   3.688210e-03       1
98   2.477750e-03       1
99   1.902971e-03       1
100  4.615493e-04       1
101  2.539264e-03       1
102  1.770065e-03       1
103  9.605776e-04       1
104  9.382469e-03       1
105  7.226849e-04       1
106  1.321904e-02       1
107  3.219547e-02       1
108  2.556665e-02       1
109  4.789628e-07       1
110  1.571456e-04       1
111  5.683411e-04       1
112  1.253695e-03       1
113  5.327157e-04       1
114  2.233016e-05       1
115  1.381371e-05       1
116  5.926142e-04       1
117  1.014668e-08       1
118  1.542441e-01       1
119  2.489292e-03       1
120  1.851929e-02       1
121  3.673550e-02       1
122  1.393318e-02       1
123  1.758398e-02       1
124  1.301843e-02       1
125  3.868565e-02       1
126  2.242113e-03       1
127  9.448611e-04       1
128  3.028162e-03       1
129  2.396121e-03       1
130  9.407496e-01       1
131  1.892688e-03       1
132  5.988936e-02       1
133  1.795312e-04       1
134  2.232613e-03       1
135  7.225088e-05       1
136  6.504393e-03       1
137  3.668625e-03       1
138  6.985513e-04       1
139  1.002840e-05       1
140  1.663891e-02       1
141  7.991223e-03       1
142  9.362680e-04       1
143  5.453253e-03       1
144  2.260089e-04       1
145  1.536825e-03       1
146  2.055411e-02       1
147  2.666563e-02       1
148  2.730156e-02       1
149  6.906047e-03       1
150  1.208909e-03       1
151  5.211699e-03       1
152  1.025865e-02       1
153  3.505666e-03       1
154  8.958066e-03       1
155  1.407162e-02       1
156  1.087473e-02       1
157  3.310427e-03       1
158  2.190393e-03       1
159  2.222281e-04       1
160  8.940034e-04       1
161  6.417311e-03       1
162  3.350259e-08       1
163  1.229688e-04       1
164  3.948019e-03       1
165  6.617496e-04       1
166  8.754665e-02       1
167  8.050885e-03       1
168  3.509899e-02       1
169  5.175946e-04       1
170  1.130643e-01       1
171  3.779381e-03       1
172  1.586669e-01       1
173  2.500595e-03       1
174  1.179582e-02       1
175  3.061428e-05       1
176  3.939300e-01       1
177  1.214677e-02       1
