$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.15448461 0.07544438 2.047662
2 beta.exposure Outlier-corrected      0.09072995 0.04240752 2.139478
     P-value
1 0.04272225
2 0.03443945

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 500.1144

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.076571e-03       1
2   7.480934e-05       1
3   8.266277e-05       1
4   5.241399e-04       1
5   4.100500e-06       1
6   1.400363e-03       1
7   1.031181e-03       1
8   3.100166e-05       1
9   5.029443e-05       1
10  9.853162e-05       1
11  3.686775e-05       1
12  4.359472e-07       1
13  7.816561e-04       1
14  1.445464e-02 <0.0124
15  6.257090e-03       1
16  1.814057e-03       1
17  6.882239e-04       1
18  6.471341e-04       1
19  5.131612e-04       1
20  5.810405e-06       1
21  1.981528e-04       1
22  2.126040e-04       1
23  1.089820e-05       1
24  6.257136e-05       1
25  7.183015e-04       1
26  4.649870e-05       1
27  4.782048e-04       1
28  3.738988e-06       1
29  5.382015e-06       1
30  1.834692e-04       1
31  1.434820e-06       1
32  8.773492e-06       1
33  9.562547e-10       1
34  2.984507e-05       1
35  8.219326e-03       1
36  7.802424e-05       1
37  2.213280e-07       1
38  1.051242e-06       1
39  5.833429e-05       1
40  4.956065e-03       1
41  2.560057e-02       1
42  7.495871e-04       1
43  5.678902e-03 <0.0124
44  3.720582e-05       1
45  3.436112e-04       1
46  6.440580e-05       1
47  1.052236e-03       1
48  1.990834e-04       1
49  1.559347e-07       1
50  9.099523e-05       1
51  2.940899e-04       1
52  1.059381e-03       1
53  3.131319e-04       1
54  1.521679e-02       1
55  1.467360e-03       1
56  7.351834e-05       1
57  1.020143e-04       1
58  1.313673e-04       1
59  3.901573e-09       1
60  1.289264e-03       1
61  8.293003e-07       1
62  1.453807e-03       1
63  4.074967e-05       1
64  1.772055e-04       1
65  2.244422e-05       1
66  5.732652e-04       1
67  5.207250e-04       1
68  1.066507e-02       1
69  2.398849e-04       1
70  7.966234e-04       1
71  4.471505e-04       1
72  3.100896e-04       1
73  5.508232e-04       1
74  3.497692e-04       1
75  2.660130e-04       1
76  4.098499e-03       1
77  3.772353e-04       1
78  6.898271e-04       1
79  1.696063e-04       1
80  3.038163e-04       1
81  7.993714e-04       1
82  5.800832e-04       1
83  1.004686e-03       1
84  4.701781e-04       1
85  4.784626e-06       1
86  4.190041e-04       1
87  8.793605e-05       1
88  1.316929e-03       1
89  6.490253e-06       1
90  4.188913e-05       1
91  1.178966e-04       1
92  2.193592e-04       1
93  3.846883e-06       1
94  3.887238e-04       1
95  3.131787e-03  0.0496
96  7.544903e-04       1
97  1.007367e-03       1
98  3.267226e-03       1
99  8.304034e-04       1
100 2.875712e-04       1
101 1.017245e-04       1
102 1.876347e-06       1
103 2.136712e-04       1
104 1.030367e-03       1
105 2.415975e-05       1
106 3.818329e-02  0.1116
107 1.945823e-05       1
108 1.204311e-04       1
109 6.854856e-05       1
110 8.842480e-04       1
111 1.117025e+00 <0.0124
112 5.723163e-05       1
113 6.188405e-05       1
114 1.914273e-04       1
115 6.844789e-05       1
116 1.945456e-04       1
117 1.946754e-04       1
118 4.141235e-04       1
119 2.243716e-03       1
120 1.580957e-05       1
121 5.849944e-05       1
122 9.880688e-06       1
123 3.824003e-04       1
124 6.384426e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  14  43  95 111

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     70.26859 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1087



