$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3035868 0.04222583 -7.189601
2 beta.exposure Outlier-corrected      -0.3114445 0.04004744 -7.776888
       P-value
1 8.279381e-13
2 1.033327e-14

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3601.009

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.742697e-07       1
2    5.514539e-06       1
3    1.846855e-04       1
4    8.296246e-05       1
5    4.744246e-02       1
6    5.871666e-06       1
7    1.278694e-03       1
8    1.695144e-02       1
9    1.496462e-04       1
10   1.540165e-03       1
11   8.508370e-04       1
12   2.224159e-05       1
13   8.377003e-06       1
14   3.561105e-04       1
15   1.978408e-04       1
16   1.042775e-05       1
17   5.470824e-04       1
18   8.109109e-04       1
19   7.466477e-09       1
20   2.121654e-05       1
21   1.569045e-03       1
22   7.985880e-04       1
23   2.291161e-03       1
24   6.368252e-05       1
25   9.564044e-04       1
26   2.594094e-04       1
27   3.830140e-04       1
28   1.167080e-04       1
29   3.366747e-04       1
30   2.121348e-05       1
31   1.697014e-04       1
32   1.171430e-04       1
33   2.912912e-05       1
34   3.225213e-04       1
35   6.407210e-05       1
36   1.247770e-06       1
37   1.250640e-03       1
38   5.419802e-04       1
39   6.624741e-04       1
40   3.461242e-05       1
41   4.658006e-04       1
42   1.050981e-04       1
43   4.099258e-05       1
44   3.967314e-04       1
45   1.937781e-07       1
46   8.487194e-04       1
47   6.104798e-07       1
48   2.103340e-03       1
49   9.306574e-05       1
50   3.637215e-04       1
51   1.470128e-04       1
52   3.354386e-06       1
53   1.343101e-03       1
54   2.668983e-05       1
55   9.801765e-07       1
56   4.351586e-05       1
57   1.447385e-03       1
58   4.876329e-06       1
59   1.045462e-04       1
60   1.982232e-04       1
61   5.263313e-04       1
62   6.871452e-06       1
63   2.043082e-04       1
64   1.868569e-04       1
65   1.751395e-08       1
66   2.610439e-04       1
67   8.614245e-04       1
68   3.459534e-06       1
69   9.974469e-04       1
70   7.866406e-04       1
71   1.561574e-05       1
72   1.988955e-03       1
73   6.219680e-04       1
74   1.362591e-03       1
75   1.626581e-06       1
76   1.140315e-03       1
77   6.437533e-04       1
78   6.804192e-05       1
79   4.444068e-03       1
80   7.266449e-04       1
81   2.559496e-04       1
82   1.052795e-04       1
83   2.570724e-07       1
84   5.640928e-04       1
85   4.178971e-04       1
86   1.940405e-04       1
87   7.452423e-04       1
88   9.464192e-04       1
89   5.656646e-04       1
90   1.592550e-03       1
91   1.839756e-06       1
92   4.077859e-05       1
93   1.208442e-04       1
94   1.331152e-03       1
95   6.706692e-04       1
96   3.284960e-04       1
97   1.991731e-04       1
98   2.704688e-03       1
99   2.818283e-04       1
100  6.296509e-04       1
101  4.294039e-04       1
102  1.612865e-03       1
103  8.750011e-05       1
104  9.784970e-06       1
105  3.652385e-04       1
106  1.137495e-03       1
107  2.732622e-04       1
108  3.922895e-04       1
109  1.099001e-04       1
110  2.072568e-04       1
111  1.012361e-04       1
112  8.505895e-05       1
113  4.600888e-03       1
114  1.034403e-05       1
115  5.780008e-04       1
116  4.729118e-04       1
117  2.278566e-04       1
118  2.702472e-05       1
119  3.392875e-05       1
120  3.174809e-06       1
121  8.307245e-05       1
122  9.011685e-04       1
123  3.463130e-04       1
124  1.655900e-05       1
125  1.022016e-03       1
126  6.460253e-06       1
127  1.612879e-03       1
128  2.276549e-07       1
129  1.588071e-03       1
130  5.598245e-04       1
131  5.340432e-06       1
132  1.092151e-05       1
133  5.485908e-04       1
134  6.583434e-05       1
135  6.395602e-05       1
136  8.753216e-05       1
137  2.810995e-04       1
138  2.676586e-05       1
139  3.093594e-05       1
140  1.539193e-05       1
141  3.680188e-06       1
142  1.670286e-04       1
143  3.122135e-03       1
144  4.081846e-05       1
145  9.328763e-04       1
146  1.664795e-04       1
147  9.376292e-05       1
148  1.545131e-04       1
149  7.890497e-04       1
150  1.849765e-06       1
151  8.546064e-07       1
152  1.378447e-04       1
153  5.307097e-04       1
154  1.531326e-04       1
155  1.742187e-04       1
156  3.954747e-04       1
157  2.087031e-05       1
158  2.412046e-04       1
159  2.055287e-08       1
160  1.964097e-03       1
161  1.203669e-03       1
162  7.730244e-05       1
163  1.222227e-04       1
164  4.078456e-04       1
165  3.566261e-04       1
166  2.169251e-04       1
167  3.617263e-06       1
168  1.201075e-04       1
169  1.104234e-03       1
170  3.038213e-04       1
171  1.063145e-05       1
172  2.792507e-04       1
173  1.244441e-03       1
174  1.490546e-04       1
175  6.232353e-04       1
176  2.422121e-06       1
177  1.444885e-06       1
178  1.865071e-04       1
179  1.077993e-04       1
