$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1009112 0.04057105 2.487271
2 beta.exposure Outlier-corrected              NA         NA       NA
     P-value
1 0.01330319
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 454.1462

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0054


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.188038e-04       1
2   8.602883e-04       1
3   4.674928e-04       1
4   5.544913e-05       1
5   4.576506e-06       1
6   5.155962e-05       1
7   9.363454e-05       1
8   3.179636e-07       1
9   1.402258e-05       1
10  3.761047e-05       1
11  1.411743e-05       1
12  4.967930e-09       1
13  7.667959e-05       1
14  4.790876e-05       1
15  7.661861e-04 0.40932
16  1.743944e-04       1
17  1.984269e-04       1
18  4.534592e-04       1
19  2.823589e-07       1
20  1.430959e-04       1
21  2.147536e-06       1
22  1.381452e-05       1
23  2.838553e-04       1
24  3.554972e-06       1
25  2.757203e-05       1
26  8.887083e-05       1
27  1.138934e-05       1
28  6.529489e-04       1
29  1.188660e-04       1
30  7.521114e-05       1
31  4.213433e-06       1
32  2.417734e-04       1
33  1.361694e-08       1
34  2.775511e-04       1
35  2.505463e-06       1
36  1.195720e-04       1
37  2.086876e-04       1
38  1.383969e-04       1
39  8.152303e-05       1
40  1.199380e-05       1
41  7.943940e-04       1
42  1.558440e-03       1
43  9.285897e-05       1
44  6.334823e-06       1
45  6.415332e-05       1
46  3.613332e-05       1
47  3.670176e-08       1
48  3.665716e-05       1
49  6.147199e-07       1
50  1.186619e-05       1
51  8.565115e-05       1
52  1.378558e-04       1
53  3.578545e-05       1
54  1.435055e-04       1
55  1.531147e-04       1
56  3.804768e-05       1
57  1.157427e-04       1
58  1.208293e-04       1
59  2.671678e-04       1
60  4.430801e-05       1
61  3.367628e-04       1
62  1.532061e-08       1
63  3.192035e-07       1
64  7.434319e-05       1
65  1.200936e-04       1
66  2.064996e-05       1
67  3.498994e-04       1
68  1.518329e-04       1
69  2.195209e-05       1
70  1.110562e-04       1
71  2.062374e-04       1
72  2.171938e-05       1
73  6.735762e-04       1
74  2.047435e-04       1
75  7.902323e-05       1
76  3.943057e-06       1
77  4.502087e-04       1
78  8.747090e-07       1
79  2.686772e-05       1
80  1.648083e-04       1
81  5.193331e-04       1
82  6.106701e-06       1
83  1.691245e-04       1
84  6.274212e-05       1
85  1.139659e-05       1
86  7.005846e-06       1
87  9.258961e-05       1
88  7.970445e-05       1
89  1.920846e-04       1
90  6.711072e-04       1
91  4.841110e-04       1
92  1.451309e-04       1
93  3.954797e-04       1
94  1.597712e-04       1
95  2.330900e-06       1
96  3.121305e-06       1
97  2.364211e-05       1
98  1.518876e-04       1
99  1.179130e-03       1
100 5.334316e-04       1
101 3.455730e-06       1
102 3.200698e-04       1
103 2.940991e-04       1
104 5.056691e-04       1
105 9.392391e-06       1
106 1.606990e-06       1
107 1.572586e-04       1
108 3.247792e-04       1
109 2.743384e-05       1
110 1.536702e-05       1
111 1.702938e-04       1
112 6.068249e-06       1
113 2.191554e-06       1
114 2.792740e-04       1
115 2.275246e-05       1
116 3.474138e-04       1
117 2.211736e-05       1
118 4.105361e-06       1
119 8.650848e-05       1
120 3.989935e-06       1
121 2.653403e-04       1
122 1.025015e-04       1
123 1.378034e-04       1
124 3.384386e-06       1
125 3.437188e-03       1
126 1.412945e-04       1
127 3.933816e-04       1
128 7.718362e-05       1
129 1.045449e-05       1
130 1.318813e-04       1
131 6.319874e-05       1
132 3.978272e-05       1
133 6.813521e-05       1
134 1.069228e-04       1
135 6.169567e-06       1
136 2.880150e-04       1
137 1.356942e-06       1
138 1.472782e-04       1
139 5.709863e-04       1
140 2.292324e-04       1
141 9.241687e-05       1
142 5.985617e-05       1
143 1.049858e-06       1
144 4.452864e-04       1
145 2.299532e-04       1
146 2.833652e-04       1
147 1.703273e-05       1
148 2.625387e-04       1
149 6.793644e-05       1
150 3.601758e-05       1
151 6.179617e-05       1
152 9.649981e-05       1
153 3.952551e-05       1
154 1.787049e-04       1
155 1.648613e-04       1
156 3.593706e-05       1
157 3.369213e-04       1
158 9.093212e-05       1
159 9.816184e-06       1
