$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.007555805 0.009112527 -0.8291668
2 beta.exposure Outlier-corrected    -0.003614167 0.008926093 -0.4048991
    P-value
1 0.4070723
2 0.6855790

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3324.104

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03843


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.243201e-05       1
2    4.088952e-05       1
3    1.159629e-05       1
4    4.002043e-05       1
5    4.700951e-06       1
6    1.400314e-05       1
7    7.290748e-06       1
8    1.565070e-04       1
9    2.232112e-04       1
10   1.730162e-05       1
11   9.386012e-05       1
12   2.513784e-05       1
13   1.846175e-05       1
14   1.063441e-04       1
15   4.995807e-05       1
16   3.036528e-05       1
17   7.209682e-05       1
18   9.529228e-07       1
19   7.679272e-05       1
20   1.875230e-07       1
21   4.126544e-05       1
22   1.175398e-05       1
23   6.002870e-06       1
24   1.313879e-04       1
25   8.071996e-05       1
26   4.274895e-06       1
27   1.034244e-06       1
28   2.568537e-05       1
29   6.125015e-09       1
30   9.404273e-07       1
31   1.072656e-06       1
32   8.265684e-05       1
33   6.296014e-05       1
34   8.310956e-06       1
35   1.277441e-05       1
36   1.390330e-07       1
37   5.751273e-05       1
38   3.434801e-06       1
39   9.781852e-05       1
40   2.997726e-05       1
41   4.042488e-05       1
42   5.046642e-05       1
43   6.558886e-05       1
44   2.132797e-05       1
45   3.356106e-05       1
46   8.452087e-05       1
47   9.203943e-06       1
48   1.490375e-06       1
49   3.499552e-05       1
50   4.317527e-05       1
51   1.765100e-05       1
52   4.488720e-05       1
53   2.980516e-05       1
54   7.296493e-05       1
55   3.109634e-05       1
56   6.000443e-05       1
57   1.168724e-04       1
58   3.714608e-05       1
59   2.586027e-06       1
60   7.185935e-05       1
61   3.755952e-06       1
62   1.172250e-04       1
63   1.066194e-03       1
64   1.608354e-05       1
65   1.541594e-04       1
66   3.589360e-06       1
67   8.793395e-05       1
68   9.286956e-05       1
69   1.617013e-04       1
70   6.790967e-06       1
71   1.306562e-04       1
72   5.412871e-10       1
73   1.198838e-07       1
74   2.949854e-05       1
75   5.482489e-05       1
76   1.793862e-04       1
77   6.602347e-05       1
78   2.550496e-06       1
79   1.108976e-05       1
80   6.752255e-05       1
81   3.729470e-05       1
82   8.591992e-08       1
83   2.045668e-05       1
84   1.454479e-04       1
85   5.185926e-06       1
86   1.778440e-04       1
87   2.315028e-06       1
88   2.951790e-05       1
89   1.079866e-04       1
90   3.697340e-05       1
91   7.319863e-06       1
92   1.733184e-05       1
93   1.008013e-05       1
94   8.587331e-12       1
95   8.259853e-06       1
96   5.869316e-07       1
97   1.747274e-06       1
98   5.367861e-05       1
99   3.078712e-05       1
100  1.379669e-05       1
101  1.575323e-05       1
102  2.493167e-05       1
103  3.808877e-06       1
104  3.821227e-06       1
105  2.607190e-04       1
106  1.511513e-05       1
107  3.807866e-06       1
108  3.093493e-05       1
109  2.537914e-06       1
110  3.354490e-04       1
111  2.900807e-05       1
112  1.230176e-06       1
113  1.053787e-07       1
114  9.014214e-07       1
115  7.309903e-08       1
116  4.650779e-08       1
117  2.416452e-05       1
118  6.707984e-06       1
119  5.569352e-06       1
120  4.663970e-06       1
121  6.325152e-07       1
122  7.618490e-04       1
123  1.652162e-05       1
124  8.570145e-06       1
125  1.278942e-04       1
126  3.202128e-05       1
127  4.631843e-06       1
128  2.519114e-04       1
129  1.157748e-04       1
130  2.378711e-06       1
131  7.771407e-05       1
132  9.383205e-05       1
133  7.731595e-05       1
134  1.438008e-05       1
135  1.925770e-05       1
136  1.203571e-05       1
137  7.182275e-07       1
138  9.052211e-06       1
139  1.340007e-04       1
140  1.192475e-07       1
141  1.531476e-05       1
142  1.044931e-04       1
143  3.476534e-05       1
144  8.161061e-05       1
145  7.801009e-06       1
146  2.477444e-06       1
147  2.629838e-06       1
148  1.528487e-04       1
149  5.017083e-06       1
150  1.052551e-04       1
151  1.649591e-05       1
152  1.227173e-05       1
153  6.282929e-05       1
154  7.324372e-07       1
155  1.949466e-05       1
156  6.792402e-05       1
157  1.499442e-04       1
158  3.368276e-05       1
159  2.395108e-05       1
160  5.559751e-05       1
161  1.039805e-06       1
162  5.955161e-06       1
163  4.710110e-05       1
164  1.113369e-05       1
165  1.050940e-08       1
166  6.403515e-08       1
167  3.056709e-05       1
168  1.688337e-06       1
169  7.491292e-05       1
170  3.932535e-05       1
171  1.376940e-05       1
172  2.609385e-06       1
173  3.199486e-06       1
174  4.312209e-05       1
175  1.176643e-06       1
176  2.803915e-08       1
177  1.395144e-05       1
178  8.370865e-05       1
179  5.130388e-05       1
180  1.074978e-04       1
181  1.023691e-07       1
182  1.729057e-07       1
183  7.465238e-05       1
184  2.368312e-05       1
185  1.335262e-04       1
186  6.427336e-06       1
187  1.456361e-05       1
188  7.010564e-06       1
189  1.254976e-04       1
190  4.457104e-05       1
191  2.104564e-06       1
192  1.892598e-05       1
193  1.186200e-05       1
194  6.915758e-05       1
195  4.236448e-06       1
196  6.412344e-06       1
197  1.583260e-05       1
198  5.146548e-05       1
199  1.029119e-05       1
200  1.896342e-05       1
201  7.112720e-05       1
202  3.356590e-06       1
203  1.902051e-05       1
204  3.035597e-06       1
205  4.721687e-05       1
206  1.381388e-05       1
207  1.202613e-04       1
208  1.398022e-05       1
209  9.489143e-06       1
210  3.836692e-05       1
211  8.958017e-05       1
212  4.915360e-06       1
213  4.618568e-05       1
214  2.297063e-06       1
215  2.453845e-06       1
216  1.091411e-06       1
217  3.535782e-06       1
218  8.852149e-05       1
219  1.985163e-04       1
220  7.821006e-05       1
221  3.672883e-05       1
222  7.041915e-06       1
