$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5964815 0.11088639 5.379212
2 beta.exposure Outlier-corrected       0.2553434 0.09184233 2.780237
       P-value
1 1.971277e-07
2 5.927781e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 498.3544

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.123248e-03       1
2   6.811771e-03       1
3   2.646599e-03       1
4   1.386970e-04       1
5   1.977211e-03       1
6   2.701811e-02       1
7   8.592553e-03       1
8   3.484820e-02       1
9   1.602621e-03       1
10  2.712957e-06       1
11  6.833007e-02       1
12  4.350955e-02       1
13  1.303565e-03       1
14  4.627845e-02  0.4899
15  2.381403e-03       1
16  1.501240e-03       1
17  9.849567e-04       1
18  1.726011e-06       1
19  2.405684e-03       1
20  6.511102e-04       1
21  1.538431e-04       1
22  7.472653e-05       1
23  5.576294e-04       1
24  4.751450e-03       1
25  7.132056e-03       1
26  2.704234e-05       1
27  1.875301e-02       1
28  6.851442e-03       1
29  4.049222e-03       1
30  9.962164e-03       1
31  2.789564e-02       1
32  8.457767e-04       1
33  9.116004e-05       1
34  3.627973e-04       1
35  4.476125e-05       1
36  1.838636e-07       1
37  8.318680e-03       1
38  1.007376e-02       1
39  2.416127e-02       1
40  6.308948e-02  0.3195
41  8.845957e-04       1
42  3.178001e-04       1
43  6.171067e-04       1
44  1.486743e-06       1
45  2.410128e+00       1
46  1.371615e-02       1
47  1.988782e-02       1
48  8.056180e-03       1
49  2.530241e-04       1
50  3.287029e-03       1
51  4.587385e-03       1
52  2.180699e-03       1
53  5.742674e-03       1
54  4.337822e-04       1
55  3.985442e-03       1
56  1.009833e-03       1
57  7.063955e-02       1
58  2.794112e-05       1
59  2.447202e-03       1
60  8.856936e-02 <0.0213
61  1.699043e-03       1
62  7.841859e-04       1
63  3.120662e-02       1
64  1.764051e-02       1
65  4.564107e-03       1
66  6.317091e-03       1
67  2.571880e-05       1
68  1.778396e-02       1
69  5.018479e-05       1
70  1.443636e-05       1
71  8.693625e-05       1
72  3.250647e-05       1
73  5.222581e-04       1
74  2.143154e-02       1
75  3.367553e-04       1
76  4.595422e-03       1
77  1.310200e-03       1
78  2.854761e-02       1
79  6.759677e-03       1
80  6.290715e-05       1
81  6.706485e-04       1
82  8.182376e-04       1
83  1.929486e-03       1
84  4.116225e-01 <0.0213
85  6.593270e-03       1
86  2.318858e-03       1
