$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0007025844 0.001245200 0.5642343
2 beta.exposure Outlier-corrected    0.0002766061 0.001170836 0.2362467
    P-value
1 0.5727251
2 0.8132912

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1087.84

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00568


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.736910e-05        1
2   5.985625e-06        1
3   5.853723e-05        1
4   5.589038e-05        1
5   2.796217e-04        1
6   1.437834e-04        1
7   1.515182e-04        1
8   2.458577e-05        1
9   7.947209e-04        1
10  1.483864e-04        1
11  8.296915e-05        1
12  1.264750e-04        1
13  3.964743e-05        1
14  4.053736e-06        1
15  1.052039e-05        1
16  7.579131e-09        1
17  7.129816e-06        1
18  1.961311e-04        1
19  5.686945e-07        1
20  3.276912e-05        1
21  4.363828e-05        1
22  3.281393e-05        1
23  3.111603e-05        1
24  2.982086e-05        1
25  1.980157e-05        1
26  1.680250e-05        1
27  1.359724e-04        1
28  7.702029e-05        1
29  4.202973e-06        1
30  8.482640e-07        1
31  2.431963e-05        1
32  3.812157e-05        1
33  4.910586e-06        1
34  6.664274e-05        1
35  1.240611e-05        1
36  2.686585e-07        1
37  8.114037e-06        1
38  5.531793e-06        1
39  2.475825e-05        1
40  4.703126e-06        1
41  8.590984e-06        1
42  4.225918e-05        1
43  2.834088e-05        1
44  5.872892e-05        1
45  8.656316e-06        1
46  2.560370e-07        1
47  2.262491e-06        1
48  4.102024e-05        1
49  3.544512e-05        1
50  8.467286e-07        1
51  5.839206e-05        1
52  5.307360e-06        1
53  3.639028e-05        1
54  2.078419e-04        1
55  1.437541e-08        1
56  2.619025e-07        1
57  1.698611e-04        1
58  1.416131e-05        1
59  6.632147e-06        1
60  6.725299e-05        1
61  2.229561e-05        1
62  1.966476e-05        1
63  5.905343e-06        1
64  4.316008e-07        1
65  2.641840e-07        1
66  1.645268e-05        1
67  2.479194e-07        1
68  1.020154e-04        1
69  2.848255e-06        1
70  4.387183e-04        1
71  1.501404e-05        1
72  1.194960e-05        1
73  3.088591e-05        1
74  8.769995e-05        1
75  7.053532e-06        1
76  1.790125e-06        1
77  1.037851e-04        1
78  1.472263e-09        1
79  3.893031e-07        1
80  4.066722e-05        1
81  5.057415e-05        1
82  2.202334e-05        1
83  1.734386e-04        1
84  6.178767e-07        1
85  8.426744e-07        1
86  7.972190e-08        1
87  6.433141e-05        1
88  1.136302e-04        1
89  8.365042e-09        1
90  6.826531e-08        1
91  5.786944e-05        1
92  6.423087e-07        1
93  7.370046e-05        1
94  2.300125e-05        1
95  3.901861e-05        1
96  1.112760e-04        1
97  1.748462e-05        1
98  4.370442e-07        1
99  1.703233e-05        1
100 3.287076e-05        1
101 8.333832e-05        1
102 2.956746e-05        1
103 3.389475e-04        1
104 3.214365e-04        1
105 6.483649e-08        1
106 3.353425e-05        1
107 1.617719e-04        1
108 3.428606e-04        1
109 5.734211e-04        1
110 8.000381e-06        1
111 2.970813e-05        1
112 5.734416e-05        1
113 1.762341e-04        1
114 2.941371e-08        1
115 1.848674e-05        1
116 4.095048e-07        1
117 4.104748e-05        1
118 1.473248e-05        1
119 3.015626e-06        1
120 3.393752e-05        1
121 2.608736e-06        1
122 3.937799e-08        1
123 1.157836e-04        1
124 7.405464e-06        1
125 2.910956e-07        1
126 8.393572e-05        1
127 7.154573e-05        1
128 3.649818e-05        1
129 1.355673e-04        1
130 4.329523e-05        1
131 1.056942e-04        1
132 8.149429e-07        1
133 2.303277e-06        1
134 2.815711e-04        1
135 1.161559e-08        1
136 3.275204e-05        1
137 3.337787e-05        1
138 1.964616e-05        1
139 1.085764e-03        1
140 3.150165e-05        1
141 6.592441e-05        1
