$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0006591875 0.001957330 -0.3367790
2 beta.exposure Outlier-corrected   -0.0002624988 0.001929256 -0.1360622
   P-value
1 0.736340
2 0.891794

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1556.549

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    2.994545e-05                   1
2    4.889493e-05                   1
3    3.149653e-05                   1
4    8.988800e-05                   1
5    7.521230e-05                   1
6    9.927485e-05                   1
7    7.480707e-05                   1
8    2.991154e-04                   1
9    4.530091e-05                   1
10   4.029056e-06                   1
11   1.721452e-05                   1
12   5.585058e-06                   1
13   3.776755e-05                   1
14   4.167535e-07                   1
15   3.570601e-04                   1
16   1.335177e-04                   1
17   5.349485e-04                   1
18   2.087500e-05                   1
19   3.264437e-05                   1
20   3.038370e-04                   1
21   6.371540e-07                   1
22   2.034123e-05                   1
23   9.395010e-05                   1
24   6.496000e-04                   1
25   1.186242e-04                   1
26   2.238374e-05                   1
27   1.692144e-05                   1
28   2.082298e-05                   1
29   4.419498e-06                   1
30   8.572774e-06                   1
31   1.592580e-04                   1
32   6.012251e-04                   1
33   8.197830e-06                   1
34   6.485328e-06                   1
35   5.775789e-05                   1
36   2.683781e-04                   1
37   1.210254e-05                   1
38   6.984076e-07                   1
39   4.861951e-06                   1
40   1.234512e-03                   1
41   1.565828e-04                   1
42   1.646420e-05                   1
43   5.384242e-05                   1
44   6.501905e-05                   1
45   1.609302e-05                   1
46   2.886588e-05                   1
47   1.550343e-04                   1
48   5.170505e-05                   1
49   1.124793e-06                   1
50   3.306627e-04                   1
51   1.998374e-04                   1
52   4.605580e-04                   1
53   3.332221e-04                   1
54   6.763640e-04                   1
55   1.140235e-04                   1
56   1.001249e-05                   1
57   2.998248e-04                   1
58   6.138318e-05                   1
59   2.698110e-05                   1
60   1.645363e-05                   1
61   4.059094e-05                   1
62   5.136765e-04                   1
63   8.225577e-06                   1
64   1.523328e-05                   1
65   1.189064e-05                   1
66   1.151809e-05                   1
67   7.093132e-09                   1
68   6.042346e-05                   1
69   1.795845e-04                   1
70   1.180517e-08                   1
71   1.002145e-04                   1
72   1.497363e-04                   1
73   3.736589e-06                   1
74   1.079496e-04                   1
75   1.833358e-05                   1
76   8.719769e-04                   1
77   6.319097e-07                   1
78   9.110180e-07                   1
79   1.145899e-04                   1
80   5.523616e-05                   1
81   5.725148e-06                   1
82   5.342552e-06                   1
83   2.186779e-05                   1
84   2.945494e-04                   1
85   1.937728e-04                   1
86   6.306907e-05                   1
87   3.829217e-05                   1
88   5.526638e-05                   1
89   2.410379e-04                   1
90   1.163548e-03                   1
91   7.337229e-06                   1
92   2.962500e-04                   1
93   1.628010e-04                   1
94   1.769754e-05                   1
95   1.478475e-07                   1
96   8.483196e-05                   1
97   1.920127e-04                   1
98   2.633711e-05                   1
99   2.500364e-04                   1
100  3.103064e-04                   1
101  6.161933e-05                   1
102  8.072425e-05                   1
103  7.751861e-04                   1
104  2.199949e-05                   1
105  1.549695e-06                   1
106  1.065481e-04                   1
107  1.186008e-03   0.183626666666667
108  1.856357e-07                   1
109  2.915397e-05                   1
110  1.690083e-04                   1
111  9.942081e-05                   1
112  2.809311e-04                   1
113  1.597190e-03                   1
114  2.284621e-05                   1
115  1.681875e-05                   1
116  3.525474e-04                   1
117  4.423520e-04                   1
118  1.254322e-04                   1
119  1.247127e-05                   1
120  5.494043e-05                   1
121  9.704238e-05                   1
122  3.499451e-06                   1
123  5.977582e-05                   1
124  9.246843e-03                   1
125  6.997990e-07                   1
126  2.094118e-04                   1
127  3.197256e-04                   1
128  2.544650e-07                   1
129  5.947844e-05                   1
130  3.411814e-04                   1
131  2.907962e-04                   1
132  1.486373e-04                   1
133  4.018630e-04                   1
134  8.760923e-05                   1
135  2.542686e-04                   1
136  9.189077e-05                   1
137  5.904127e-04                   1
138  9.160016e-06                   1
139  1.684025e-04                   1
140  7.462807e-05                   1
141  1.333426e-04                   1
142  9.860604e-05                   1
143  1.275131e-05                   1
144  1.364145e-03                   1
145  1.518565e-05                   1
146  5.317701e-04                   1
147  1.158573e-06                   1
148  1.372867e-05                   1
149  2.897704e-07                   1
150  4.529899e-05                   1
151  3.993478e-04                   1
152  2.541394e-04                   1
153  1.827697e-04                   1
154  4.346302e-04                   1
155  2.201794e-05                   1
156  2.474232e-04                   1
157  3.244668e-06                   1
158  5.095288e-05                   1
159  3.058012e-06                   1
160  2.032627e-03                   1
161  7.919967e-06                   1
162  2.117062e-06                   1
163  2.825347e-06                   1
164  1.723333e-04                   1
165  3.368158e-05                   1
166  4.331986e-07                   1
167  7.077458e-07                   1
168  4.371975e-05                   1
169  3.356578e-05                   1
170  8.894264e-05                   1
171  2.911591e-06                   1
172  6.652264e-05                   1
173  3.470886e-05                   1
174  3.134977e-05                   1
175  1.335281e-05                   1
176  1.224793e-05                   1
177  1.820980e-06                   1
178  6.116957e-05                   1
179  1.415275e-05                   1
180  2.872267e-04                   1
181  9.432474e-05                   1
182  1.292561e-04                   1
183  9.506316e-05                   1
184  1.257831e-03                   1
185  5.752742e-05                   1
186  3.353533e-04                   1
187  3.573923e-05                   1
188  1.688308e-04                   1
189  9.457801e-06                   1
190  1.182079e-04                   1
191  7.583902e-04                   1
192  1.421663e-09                   1
193  2.127810e-04                   1
194  7.100292e-05                   1
195  1.112201e-03                   1
196  2.411163e-04                   1
197  1.361610e-04                   1
198  1.569207e-04                   1
199  1.065440e-05                   1
200  2.528677e-04                   1
201  3.205532e-05                   1
202  1.115987e-04                   1
203  2.914804e-04                   1
204  1.270692e-05                   1
205  1.618471e-05                   1
206  3.231066e-04                   1
207  5.735314e-04                   1
208  2.789865e-04                   1
209  1.404336e-04                   1
210  1.861443e-04                   1
211  1.233375e-04                   1
212  7.735417e-05                   1
213  3.789152e-04                   1
214  1.000014e-04                   1
215  4.394212e-05                   1
216  1.243177e-05                   1
217  8.855745e-04                   1
218  1.866025e-04                   1
219  9.313678e-05                   1
220  1.124888e-04                   1
221  5.453561e-04                   1
222  1.138326e-04                   1
223  1.280456e-03                   1
224  2.834425e-03                   1
225  3.408918e-04                   1
226  6.495931e-04                   1
227  9.349890e-05                   1
228  1.222884e-06                   1
229  1.443085e-03                   1
230  1.447580e-04                   1
231  1.422352e-04                   1
232  8.279501e-05                   1
233  1.257790e-06                   1
234  2.270832e-04                   1
235  6.348800e-04                   1
236  1.563458e-05                   1
237  5.083004e-06                   1
238  8.964394e-05                   1
239  4.650530e-06                   1
240  4.466173e-05                   1
241  7.438167e-06                   1
242  1.930671e-05                   1
243  1.527267e-04                   1
244  1.292398e-04                   1
245  1.084801e-05                   1
246  5.424375e-05                   1
247  3.144584e-05                   1
248  3.914513e-06                   1
249  7.157386e-06                   1
250  1.142168e-05                   1
251  7.437472e-05                   1
252  3.715576e-04                   1
253  2.186508e-04                   1
254  1.830949e-05                   1
255  2.381266e-04                   1
256  1.439517e-05                   1
257  2.269295e-06                   1
258  3.645540e-06                   1
259  2.477261e-06                   1
260  1.163570e-04                   1
261  1.675591e-05                   1
262  4.696601e-05                   1
263  1.029168e-04                   1
264  3.120424e-04                   1
265  2.852851e-04                   1
266  1.289777e-04                   1
267  3.123237e-04                   1
268  2.623754e-07                   1
269  1.133904e-05                   1
270  1.325480e-04                   1
271  2.351665e-04                   1
272  1.939696e-04                   1
273  2.617392e-09                   1
274  3.113400e-06                   1
275  5.501392e-05                   1
276  8.718842e-06                   1
277  5.552727e-05                   1
278  9.783887e-05                   1
279  5.435657e-06                   1
280  1.313146e-03                   1
281  4.691361e-06                   1
282  4.456520e-06                   1
283  1.888932e-04                   1
284  5.958236e-04                   1
285  1.342438e-04                   1
286  1.144492e-05                   1
287  1.067306e-03                   1
288  9.759223e-05                   1
289  4.041108e-05                   1
290  7.157010e-05                   1
291  2.324086e-05                   1
292  8.315106e-04                   1
293  2.879931e-04                   1
294  7.389666e-04                   1
295  1.177386e-05                   1
296  1.803625e-06                   1
297  2.064281e-05                   1
298  1.102412e-07                   1
299  6.082166e-05                   1
300  9.766203e-05                   1
301  5.762638e-06                   1
302  1.246962e-05                   1
303  9.097052e-05                   1
304  2.337460e-06                   1
305  1.505974e-04                   1
306  1.238695e-04                   1
307  7.263277e-04                   1
308  1.107685e-04                   1
309  5.544475e-05                   1
310  6.182540e-04                   1
311  5.407725e-04                   1
312  3.075986e-04                   1
313  2.022842e-05                   1
314  1.299530e-04                   1
315  9.895913e-05                   1
316  3.786968e-07                   1
317  1.155877e-05                   1
318  1.412897e-05                   1
319  7.361001e-05                   1
320  1.360810e-04                   1
321  8.222030e-04                   1
322  7.186507e-06                   1
323  1.132209e-05                   1
324  2.694350e-05                   1
325  1.130911e-03                   1
326  1.784808e-04                   1
327  6.266141e-04                   1
328  2.707940e-07                   1
329  1.235509e-04                   1
330  8.816268e-06                   1
331  7.769376e-06                   1
332  1.862571e-04                   1
333  2.457027e-06                   1
334  5.435244e-04                   1
335  5.490472e-06                   1
336  1.210740e-05                   1
337  1.001818e-04                   1
338  6.161615e-05                   1
339  3.990879e-04                   1
340  5.963056e-06                   1
341  2.526037e-05                   1
342  1.301902e-03                   1
343  8.262802e-05                   1
344  3.909700e-04                   1
345  2.963436e-06                   1
346  2.136240e-05                   1
347  4.145414e-06                   1
348  1.845884e-05                   1
349  1.451618e-04                   1
350  1.610375e-03                   1
351  3.858895e-03                   1
352  5.428429e-04                   1
353  1.203598e-04                   1
354  2.085672e-03                   1
355  3.123976e-05                   1
356  1.016288e-05                   1
357  2.660026e-06                   1
358  2.851897e-03                   1
359  1.578560e-04                   1
360  7.584268e-05                   1
361  1.320611e-04                   1
362  1.755342e-03             0.35056
363  1.338373e-04                   1
364  2.187669e-05                   1
365  3.855272e-04                   1
366  9.628497e-05                   1
367  2.088292e-03                   1
368  3.379533e-04                   1
369  8.493491e-06                   1
370  2.705072e-06                   1
371  4.250142e-05                   1
372  2.409551e-08                   1
373  1.705497e-07                   1
374  1.524753e-04                   1
375  1.400841e-04                   1
376  1.518841e-06                   1
377  9.219226e-05                   1
378  5.293352e-06                   1
379  2.326824e-06                   1
380  7.975272e-05                   1
381  9.168885e-04                   1
382  9.711367e-06                   1
383  6.062991e-06                   1
384  2.395217e-05                   1
385  1.232009e-07                   1
386  1.092652e-04                   1
387  3.083427e-04                   1
388  1.989115e-04                   1
389  1.469238e-03                   1
390  2.322245e-04                   1
391  6.822947e-08                   1
392  9.813608e-05                   1
393  2.732417e-04                   1
394  5.490885e-05                   1
395  2.009288e-04                   1
396  2.511488e-03                   1
397  9.356911e-04                   1
398  7.725472e-05                   1
399  2.427210e-04                   1
400  1.218971e-07                   1
401  1.312002e-04                   1
402  1.710652e-04                   1
403  2.893079e-06                   1
404  2.270853e-05                   1
405  4.285720e-04                   1
406  1.281457e-05                   1
407  3.109891e-05                   1
408  4.661307e-04                   1
409  8.160354e-05                   1
410  5.907071e-04                   1
411  1.486241e-06                   1
412  1.793345e-03                   1
413  4.455557e-04                   1
414  4.371710e-06                   1
415  1.913157e-04                   1
416  9.452543e-05                   1
417  7.876482e-05                   1
418  4.319036e-06                   1
419  7.198424e-06                   1
420  8.395641e-05                   1
421  1.938107e-04                   1
422  2.168839e-04                   1
423  4.915037e-07                   1
424  1.530964e-04                   1
425  8.437925e-07                   1
426  8.375671e-05                   1
427  1.894949e-04                   1
428  1.130186e-04                   1
429  9.939332e-06                   1
430  2.433025e-04                   1
431  1.789165e-03                   1
432  1.977047e-04                   1
433  1.347885e-05                   1
434  1.638152e-04                   1
435  3.795710e-04                   1
436  1.396889e-04                   1
437  1.047442e-04                   1
438  3.730190e-05                   1
439  3.519085e-06                   1
440  5.128259e-06                   1
441  4.877994e-08                   1
442  1.020235e-04                   1
443  6.086656e-04                   1
444  2.905133e-04                   1
445  3.224271e-05                   1
446  9.873706e-04                   1
447  1.173330e-05                   1
448  2.658440e-05                   1
449  2.701730e-04                   1
450  1.272036e-04                   1
451  2.439401e-05                   1
452  7.636054e-04                   1
453  1.376918e-03                   1
454  3.949904e-03                   1
455  2.525451e-04                   1
456  1.723103e-05                   1
457  6.849418e-04                   1
458  2.716620e-06                   1
459  2.411355e-05                   1
460  2.220964e-04                   1
461  1.480288e-04                   1
462  7.515801e-08                   1
463  7.301990e-05                   1
464  4.822139e-04                   1
465  1.011602e-04                   1
466  8.503076e-06                   1
467  1.602120e-06                   1
468  9.320347e-05                   1
469  2.523811e-04                   1
470  7.512309e-04                   1
471  5.460504e-05                   1
472  1.085496e-04                   1
473  4.934860e-04                   1
474  1.529342e-04                   1
475  2.156405e-06                   1
476  7.907119e-05                   1
477  8.861890e-05                   1
478  2.652858e-04                   1
479  3.620484e-04                   1
480  2.993246e-04                   1
481  1.439874e-03                   1
482  3.981969e-05                   1
483  1.311489e-05                   1
484  5.585414e-06                   1
485  8.570831e-05                   1
486  1.403611e-04                   1
487  1.794349e-04                   1
488  5.904395e-05                   1
489  5.836636e-05                   1
490  2.956674e-06                   1
491  2.305118e-04                   1
492  6.170897e-08                   1
493  3.211667e-04                   1
494  3.589158e-05                   1
495  9.452383e-05                   1
496  2.107403e-05                   1
497  4.002530e-04                   1
498  1.024096e-04                   1
499  2.671257e-05                   1
500  6.741573e-06                   1
501  6.991928e-05                   1
502  7.262594e-05                   1
503  1.191049e-05                   1
504  8.160804e-06                   1
505  3.729031e-05                   1
506  2.919458e-04                   1
507  8.004351e-05                   1
508  5.474598e-05                   1
509  2.242611e-07                   1
510  1.861552e-05                   1
511  1.146731e-04                   1
512  7.324045e-05                   1
513  1.675066e-05                   1
514  5.672801e-05                   1
515  6.472160e-05                   1
516  2.518045e-05                   1
517  8.075262e-06                   1
518  1.303840e-03                   1
519  1.491842e-04                   1
520  2.764696e-04                   1
521  5.590301e-06                   1
522  2.180642e-04                   1
523  1.698551e-05                   1
524  1.048884e-07                   1
525  6.138647e-04                   1
526  2.454912e-05                   1
527  7.278548e-05                   1
528  1.756205e-04                   1
529  3.991933e-05                   1
530  3.741445e-05                   1
531  1.949672e-04                   1
532  4.621669e-05                   1
533  4.055005e-05                   1
534  1.250859e-04                   1
535  5.077870e-04                   1
536  3.750082e-05                   1
537  3.439727e-08                   1
538  4.936419e-04                   1
539  1.951332e-07                   1
540  2.148736e-04                   1
541  2.129477e-05                   1
542  2.940108e-05                   1
543  1.557304e-05                   1
544  7.019794e-04                   1
545  3.143608e-04                   1
546  6.801690e-07                   1
547  2.094384e-05                   1
548  7.653085e-05                   1
549  8.126494e-05                   1
550  4.625873e-04                   1
551  9.495850e-05                   1
552  3.683053e-05                   1
553  5.072223e-05                   1
554  2.353556e-06                   1
555  1.832369e-04                   1
556  8.798662e-04   0.918133333333333
557  1.110106e-06                   1
558  6.851872e-05                   1
559  9.527883e-05                   1
560  5.177140e-06                   1
561  1.025906e-04                   1
562  1.083736e-05                   1
563  2.213637e-06                   1
564  2.294948e-04                   1
565  9.570628e-05                   1
566  4.053949e-06                   1
567  6.844275e-05                   1
568  4.855751e-04                   1
569  4.422979e-08                   1
570  1.738213e-05                   1
571  3.338959e-08                   1
572  3.970952e-05                   1
573  2.274820e-04                   1
574  4.025502e-05                   1
575  1.232139e-06                   1
576  1.097571e-04                   1
577  5.169112e-04                   1
578  2.262526e-06                   1
579  6.567562e-05                   1
580  5.519216e-04                   1
581  8.598398e-06                   1
582  1.616124e-04                   1
583  3.699238e-04                   1
584  5.808976e-05                   1
585  1.244501e-05                   1
586  4.610980e-05                   1
587  1.407367e-04                   1
588  1.338622e-04                   1
589  1.101369e-05                   1
590  9.207817e-04                   1
591  1.557155e-04                   1
592  2.340020e-06                   1
593  1.425266e-04                   1
594  1.122365e-03                   1
595  1.553416e-06                   1
596  4.999877e-05                   1
597  9.012731e-06                   1
598  5.945425e-04                   1
599  7.552383e-05                   1
600  3.610542e-05                   1
601  3.997513e-06                   1
602  1.221251e-03                   1
603  2.286880e-03                   1
604  1.600907e-04                   1
605  5.564388e-05                   1
606  8.431512e-06                   1
607  4.063041e-04                   1
608  1.068880e-04                   1
609  1.788239e-04                   1
610  2.766534e-05                   1
611  2.771144e-04                   1
612  3.600714e-04                   1
613  1.546934e-04                   1
614  8.248583e-06                   1
615  1.184288e-04                   1
616  5.803514e-04                   1
617  1.741934e-04                   1
618  5.015483e-04                   1
619  1.224356e-05                   1
620  8.874955e-05                   1
621  1.043708e-04                   1
622  2.445088e-03                   1
623  9.031260e-05                   1
624  1.249073e-06                   1
625  4.137381e-06                   1
626  6.048190e-06                   1
627  7.277318e-05                   1
628  1.297554e-05                   1
629  2.050323e-04                   1
630  2.793867e-05                   1
631  3.422664e-04                   1
632  3.571856e-06                   1
633  3.248110e-04                   1
634  2.207437e-04                   1
635  7.150509e-04                   1
636  9.266636e-04                   1
637  8.227883e-07                   1
638  7.243995e-05                   1
639  1.536595e-04                   1
640  8.252335e-04                   1
641  1.778439e-05                   1
642  5.104962e-05                   1
643  5.284083e-05                   1
644  2.874806e-05                   1
645  1.741114e-04                   1
646  2.857781e-05                   1
647  1.194271e-05                   1
648  2.182225e-04                   1
649  2.944778e-04                   1
650  7.736972e-05                   1
651  2.385822e-04                   1
652  2.462038e-04                   1
653  7.712652e-05                   1
654  4.254570e-06                   1
655  1.731925e-07                   1
656  1.150741e-05                   1
657  2.557942e-06                   1
658  1.025384e-04                   1
659  4.947103e-04                   1
660  1.092038e-04                   1
661  9.266097e-05                   1
662  2.832577e-04                   1
663  4.068773e-04                   1
664  3.716125e-06                   1
665  1.880562e-04                   1
666  1.406667e-04                   1
667  9.005930e-05                   1
668  1.165219e-05                   1
669  2.823898e-07                   1
670  2.721164e-05                   1
671  5.158650e-05                   1
672  2.799209e-06                   1
673  2.399205e-04                   1
674  3.474279e-04                   1
675  4.643091e-05                   1
676  2.042508e-05                   1
677  4.706495e-05                   1
678  3.302139e-07                   1
679  6.758724e-06                   1
680  1.445691e-05                   1
681  1.533018e-05                   1
682  3.036412e-05                   1
683  2.566486e-04                   1
684  1.830588e-04                   1
685  7.089715e-05                   1
686  3.320417e-07                   1
687  1.553206e-04                   1
688  4.552857e-05                   1
689  8.226888e-04                   1
690  6.402322e-05                   1
691  1.658978e-05                   1
692  1.219494e-04                   1
693  5.090675e-05                   1
694  2.546946e-05                   1
695  4.087550e-04                   1
696  1.397203e-05                   1
697  7.514493e-06                   1
698  3.733498e-05                   1
699  2.521147e-05                   1
700  3.222315e-04                   1
701  2.246740e-04                   1
702  7.031340e-06                   1
703  7.156403e-06                   1
704  6.472289e-06                   1
705  2.703273e-06                   1
706  1.875854e-04                   1
707  8.707218e-06                   1
708  1.998273e-06                   1
709  2.279020e-06                   1
710  1.007679e-05                   1
711  3.744399e-05                   1
712  1.426060e-04                   1
713  1.308327e-05                   1
714  6.022273e-06                   1
715  1.579537e-04                   1
716  6.068617e-05                   1
717  1.344619e-05                   1
718  2.496363e-05                   1
719  2.486169e-05                   1
720  4.230097e-05                   1
721  5.957738e-07                   1
722  4.606112e-05                   1
723  1.239250e-05                   1
724  1.054054e-04                   1
725  3.567549e-05                   1
726  3.380136e-04                   1
727  5.381390e-07                   1
728  1.528223e-04                   1
729  6.925444e-06                   1
730  3.082499e-05                   1
731  5.249836e-05                   1
732  2.318327e-05                   1
733  2.101245e-05                   1
734  4.497551e-05                   1
735  1.254985e-05                   1
736  1.107483e-04                   1
737  5.500395e-06                   1
