$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat    P-value
1 beta.exposure               Raw        14.44948 8.331117 1.734399 0.08295142
2 beta.exposure Outlier-corrected              NA       NA       NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3193.694

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00149


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    2.727283e+01      1
2    3.192443e+01      1
3    2.840826e-02      1
4    5.123933e-02      1
5    1.145190e+00      1
6    3.153586e+01      1
7    4.207731e+01      1
8    1.688373e+00      1
9    1.347550e+00      1
10   1.345882e+01      1
11   5.609564e+01      1
12   1.096006e+03      1
13   2.899811e-01      1
14   2.160341e+01      1
15   1.964416e+01      1
16   1.859249e+01      1
17   2.137240e+02      1
18   1.359880e-01      1
19   5.779168e+00      1
20   2.957561e+00      1
21   6.938300e+00      1
22   2.687811e+00      1
23   8.527432e-01      1
24   3.347591e+01      1
25   6.298368e+01      1
26   7.668587e-01      1
27   2.632683e+01      1
28   7.149375e+01      1
29   9.916013e-01      1
30   1.056746e+02      1
31   1.015695e+01      1
32   4.825229e-02      1
33   2.365898e+01      1
34   1.710949e+01      1
35   7.232360e+00      1
36   1.079837e+01      1
37   3.936865e-01      1
38   2.066384e+00      1
39   1.402308e+02      1
40   3.794939e+00      1
41   2.533950e+00      1
42   1.594210e+00      1
43   3.719628e-01      1
44   1.845161e+01      1
45   7.845522e+01      1
46   5.579985e+01      1
47   1.696492e+01      1
48   2.592205e+02      1
49   1.311178e+01      1
50   5.234160e+00      1
51   3.726355e+01      1
52   3.945899e+01      1
53   3.391443e+00      1
54   2.062299e+01      1
55   3.375324e+01      1
56   1.146185e+02      1
57   1.673705e+01      1
58   1.353344e+01      1
59   1.022622e+02      1
60   1.455482e+02      1
61   1.988082e+01      1
62   1.167348e+01      1
63   3.980574e-02      1
64   5.280192e+00      1
65   1.537357e+02      1
66   1.451198e+02      1
67   4.806835e+01      1
68   6.572958e+01      1
69   7.780620e+01      1
70   9.728218e+01      1
71   9.459884e-01      1
72   2.928085e+02      1
73   1.395796e+01      1
74   3.184503e+01      1
75   5.339279e+01      1
76   4.827903e+01      1
77   5.418896e+00      1
78   1.266912e+02      1
79   9.381979e+00      1
80   6.509748e+01      1
81   9.340556e+01      1
82   3.319344e+01      1
83   9.530963e+01      1
84   3.335148e+00      1
85   3.854073e+01      1
86   8.380322e+00      1
87   1.984028e+02      1
88   1.061380e+01      1
89   1.988874e-01      1
90   8.894875e-01      1
