$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01672056 0.02504007 0.6677521
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.5045477
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 665.5646

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04064


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.190288e-07       1
2   2.615176e-07       1
3   3.267608e-05       1
4   8.791185e-06       1
5   6.050420e-06       1
6   2.726903e-05       1
7   3.534913e-05       1
8   6.531691e-05       1
9   2.646283e-06       1
10  8.751404e-06       1
11  2.254095e-05       1
12  1.183871e-04       1
13  9.808837e-07       1
14  2.148238e-06       1
15  1.558236e-05       1
16  2.068687e-06       1
17  9.941279e-06       1
18  3.070673e-06       1
19  1.472696e-05       1
20  8.469388e-06       1
21  8.789835e-05       1
22  1.876770e-05       1
23  4.066600e-06       1
24  4.236459e-05       1
25  1.826163e-06       1
26  3.229558e-06       1
27  8.373016e-06       1
28  1.523607e-05       1
29  2.179284e-09       1
30  1.803385e-08       1
31  1.435551e-04       1
32  1.927886e-05       1
33  4.684538e-05       1
34  1.121118e-05       1
35  2.976434e-06       1
36  3.730311e-06       1
37  5.330310e-06       1
38  1.360628e-08       1
39  8.624057e-06       1
40  1.257350e-06       1
41  3.431177e-05       1
42  7.573971e-06       1
43  1.495288e-05       1
44  3.219227e-05       1
45  2.062636e-05       1
46  1.553198e-05       1
47  2.393796e-04       1
48  8.171021e-05       1
49  2.278116e-05       1
50  8.509364e-05       1
51  3.058877e-05       1
52  4.703567e-05       1
53  5.212061e-06       1
54  3.438944e-06       1
55  3.980384e-06       1
56  1.290707e-05       1
57  1.344241e-04       1
58  9.189484e-06       1
59  3.223404e-06       1
60  6.408724e-05       1
61  1.590053e-07       1
62  2.168775e-05       1
63  4.439217e-05       1
64  2.454916e-05       1
65  7.351383e-07       1
66  9.670213e-05       1
67  3.124535e-04       1
68  6.104106e-05       1
69  4.525917e-06       1
70  8.334747e-05       1
71  2.320713e-05       1
72  4.138911e-05       1
73  4.451933e-07       1
74  1.223949e-05       1
75  2.843544e-04       1
76  1.729656e-07       1
77  5.030539e-05       1
78  1.758576e-05       1
79  5.397628e-05       1
80  2.898991e-05       1
81  3.259774e-05       1
82  3.021613e-08       1
83  1.364807e-04       1
84  2.114752e-04       1
85  2.604807e-07       1
86  2.888995e-05       1
87  5.648985e-08       1
88  9.985318e-06       1
89  3.737523e-06       1
90  1.892105e-04       1
91  5.113155e-05       1
92  3.895899e-05       1
93  3.493419e-05       1
94  4.212171e-06       1
95  1.775506e-05       1
96  2.869640e-05       1
97  2.235362e-05       1
98  5.664200e-04       1
99  4.993064e-06       1
100 1.036987e-05       1
101 7.352536e-05       1
102 1.193880e-05       1
103 6.919209e-06       1
104 5.038240e-09       1
105 8.055337e-06       1
106 9.998957e-05       1
107 5.144334e-05       1
