$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.08912726 0.0759815 -1.1730128
2 beta.exposure Outlier-corrected     -0.01796569 0.0393551 -0.4565021
    P-value
1 0.2424813
2 0.6486329

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 830.169

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.535811e-05       1
2   4.833576e-05       1
3   2.282785e-04       1
4   2.387823e-04       1
5   3.792475e-04       1
6   1.403054e-03       1
7   4.103395e-04       1
8   2.641287e-05       1
9   9.333352e-06       1
10  6.062939e-04       1
11  3.824160e-05       1
12  5.947938e-05       1
13  2.766319e-04       1
14  1.543816e-04       1
15  1.314938e-04       1
16  4.274767e-06       1
17  2.261450e-05       1
18  9.234614e-04       1
19  2.072541e-04       1
20  7.120524e-04       1
21  5.023395e-04       1
22  5.977948e-04       1
23  2.426117e-04       1
24  2.226467e-08       1
25  3.427991e-03  0.1992
26  7.577890e-04       1
27  7.630444e-05       1
28  3.339441e-04       1
29  4.088598e-06       1
30  2.734226e-06       1
31  9.654268e-04       1
32  2.312824e-05       1
33  1.672989e-07       1
34  3.975146e-05       1
35  1.747505e-04       1
36  1.860549e-04       1
37  1.019775e-03       1
38  3.604005e-05       1
39  1.742739e-04       1
40  3.277689e-04       1
41  1.653777e-03       1
42  4.132865e-05       1
43  1.142217e-05       1
44  5.005036e-05       1
45  7.065903e-05       1
46  2.270413e-05       1
47  1.919300e-04       1
48  2.363072e-05       1
49  2.145649e-03       1
50  3.096247e-04       1
51  1.714206e-03       1
52  1.286964e-05       1
53  4.790431e-05       1
54  3.212074e-04       1
55  1.174343e-03       1
56  3.913070e-04       1
57  5.473262e-04       1
58  3.860176e-04       1
59  8.398661e-04       1
60  7.403760e-05       1
61  1.564420e-04       1
62  2.367719e-03       1
63  3.011915e-04       1
64  1.742834e-04       1
65  1.173554e-04       1
66  3.985477e-05       1
67  1.630574e-03       1
68  3.016258e-01 <0.0166
69  7.133271e-04       1
70  5.133586e-04       1
71  1.558711e-06       1
72  5.528027e-04       1
73  5.797317e-04       1
74  2.886069e-04       1
75  2.271823e-03       1
76  8.165516e-06       1
77  6.518731e-03       1
78  1.010992e-04       1
79  4.650134e-04       1
80  1.268227e-05       1
81  7.294154e-05       1
82  1.247247e-04       1
83  8.321642e-03       1
84  2.632449e-04       1
85  5.635140e-05       1
86  3.459632e-04       1
87  7.936797e-05       1
88  3.218473e-06       1
89  1.960199e-05       1
90  2.476276e-03       1
91  1.132076e-03       1
92  8.959985e-05       1
93  2.002640e-04       1
94  6.837311e-04       1
95  2.260309e-07       1
96  2.426738e-05       1
97  4.025606e-05       1
98  4.383932e-05       1
99  9.027101e-05       1
100 2.409349e-05       1
101 1.853435e-04       1
102 1.211193e-04       1
103 4.141438e-04       1
104 3.680677e-04       1
105 4.512349e-05       1
106 9.928522e-05       1
107 1.031256e-03       1
108 3.064278e-05       1
109 3.289846e-04       1
110 3.539678e-05       1
111 1.461726e-03       1
112 9.498753e-04       1
113 2.119543e-03       1
114 9.228422e-06       1
115 2.012755e-05       1
116 3.415923e-05       1
117 4.819890e-04       1
118 9.784204e-04       1
119 7.243775e-07       1
120 4.917547e-05       1
121 7.909475e-05       1
122 2.173048e-03       1
123 5.185286e-04       1
124 3.150257e-09       1
125 2.495888e-03       1
126 1.416723e-05       1
127 9.017388e-06       1
128 2.681422e-03       1
129 4.719107e-04       1
130 1.797409e-04       1
131 7.545105e-06       1
132 2.921273e-03       1
133 1.737121e-04       1
134 8.643827e-04       1
135 6.392928e-04       1
136 2.850056e-07       1
137 1.173532e-04       1
138 4.194066e-04       1
139 2.182257e-05       1
140 7.742503e-04       1
141 5.382043e-06       1
142 2.647768e-05       1
143 2.574422e-08       1
144 1.197901e-03       1
145 5.400839e-04       1
146 3.424322e-05       1
147 2.162813e-03       1
148 1.844993e-04       1
149 1.683842e-05       1
150 7.003886e-06       1
151 5.163711e-04       1
152 1.943511e-04       1
153 2.752893e-05       1
154 5.125144e-04       1
155 4.869965e-03       1
156 2.599858e-06       1
157 1.626393e-04       1
158 1.065540e-03       1
159 4.506666e-04       1
160 8.921575e-04       1
161 1.655142e-06       1
162 1.859791e-04       1
163 1.950927e-05       1
164 2.313648e-04       1
165 1.129586e-04       1
166 3.913552e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 68

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -396.0972 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0218



