$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.04371557 0.8447145 0.05175188
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.9587303
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2767.966

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03943


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.155542e+01       1
2    1.653953e+01       1
3    3.793080e-02       1
4    1.496391e+00       1
5    2.790914e+02       1
6    1.875562e+01       1
7    1.093204e+00       1
8    7.156514e-03       1
9    2.312869e+02       1
10   1.363931e+00       1
11   1.249141e+01       1
12   2.805522e+01       1
13   3.916339e+01       1
14   8.880862e+00       1
15   8.204894e+01       1
16   9.078244e+01       1
17   1.781333e+01       1
18   1.731264e+00       1
19   4.025771e+00       1
20   1.465006e+00       1
21   2.592971e+01       1
22   1.819643e+00       1
23   8.568334e+01       1
24   7.172233e+00       1
25   7.140691e-01       1
26   9.350982e+00       1
27   7.790478e+01       1
28   4.813336e+01       1
29   5.321913e-01       1
30   1.338457e+01       1
31   2.656696e+01       1
32   5.314516e+00       1
33   4.449992e+01       1
34   1.920122e+00       1
35   1.247878e+01       1
36   1.619388e+01       1
37   1.441637e+00       1
38   3.010797e+01       1
39   3.249772e+01       1
40   7.003550e+00       1
41   1.981697e+01       1
42   1.123914e+02       1
43   2.619493e+01       1
44   7.113343e+00       1
45   2.414864e+02       1
46   6.225164e+00       1
47   3.754656e+01       1
48   8.040542e+00       1
49   6.904570e+01       1
50   2.781558e+00       1
51   3.196761e+01       1
52   1.149359e+02       1
53   9.242242e+01       1
54   2.373158e+01       1
55   5.585068e+00       1
56   2.013382e+00       1
57   5.323996e-01       1
58   3.849915e+00       1
59   1.312312e-01       1
60   3.234476e+01       1
61   1.071530e+01       1
62   7.819623e+00       1
63   6.772321e-01       1
64   8.979507e+00       1
65   4.175703e+00       1
66   1.882287e+01       1
67   1.053699e-02       1
68   2.776873e+01       1
69   3.206944e+01       1
70   3.795060e-01       1
71   8.500111e+01       1
72   5.939186e+00       1
73   7.189992e+01       1
74   1.341186e+01       1
75   1.657539e+01       1
76   1.210364e+02       1
77   5.263846e+02       1
78   6.203410e+00       1
79   4.266530e+01       1
80   7.305479e+01       1
81   1.993976e+00       1
82   9.995526e+01       1
83   2.329678e+01       1
84   1.948073e+00       1
85   1.030046e+02       1
86   1.878228e+00       1
87   8.384993e+00       1
88   2.597288e+02       1
89   6.026425e+01       1
90   1.032080e-01       1
91   1.987159e+01       1
92   3.781971e+01       1
93   6.072470e-05       1
94   6.195863e+00       1
95   3.425466e+00       1
96   8.652390e-02       1
97   1.039662e+00       1
98   5.823761e+00       1
99   4.127373e+02       1
100  5.529218e-02       1
101  8.671561e+00       1
102  8.446503e-02       1
103  1.566974e+01       1
104  5.546317e-01       1
105  9.992605e+01       1
106  6.986033e-01       1
107  9.625912e-05       1
108  8.827800e+00       1
109  3.561055e+01       1
110  1.616255e+01       1
111  1.832324e+01       1
112  4.950624e+01       1
113  4.286142e+01       1
114  9.929895e+00       1
115  1.117954e+00       1
116  1.357477e-01       1
117  6.078459e+02       1
118  1.529506e+01       1
119  2.702418e+01       1
120  3.440619e+01       1
121  1.117476e+00       1
122  5.988930e-01       1
123  2.777759e+01       1
124  7.176149e-02       1
125  9.838426e+01       1
126  2.710938e+00       1
127  3.295535e+01       1
128  1.023215e+00       1
129  7.994579e+01       1
130  7.379140e-02       1
131  3.539326e+00       1
132  4.294146e+01       1
133  7.118222e+01       1
134  9.374510e+00       1
135  5.477956e+00       1
136  1.319212e+01       1
137  5.019687e+00       1
138  2.816057e+01       1
139  1.112924e+00       1
140  2.215147e+01       1
141  7.387451e+00       1
142  2.055988e+01       1
143  3.637620e+01       1
144  1.093287e+02       1
145  1.817189e+01       1
146  5.310424e+01       1
147  1.456958e+01       1
148  2.669795e+01       1
149  5.054628e+00       1
150  1.817603e+02       1
151  5.364058e+01       1
152  1.005248e+03       1
153  1.454250e+00       1
154  6.505452e+00       1
155  7.709929e+01       1
156  4.847513e+01       1
157  2.271006e+01       1
158  5.646661e+01       1
159  1.625510e-01       1
160  3.625639e+02       1
161  1.421364e+02       1
162  1.506748e-01       1
163  9.856930e+01       1
164  4.067269e+01       1
165  1.305759e+02       1
166  1.609367e+02       1
167  2.680024e-01       1
168  8.841050e+01       1
169  6.263816e+01       1
170  1.963212e+01       1
171  3.161247e-01       1
172  2.339598e+01       1
173  9.634889e+01       1
174  4.116892e-02       1
175  2.907888e+00       1
176  1.951466e+01       1
177  3.402267e+01       1
178  6.357783e+00       1
179  3.237823e+00       1
180  2.087656e+01       1
181  1.885171e-01       1
182  1.866098e+02       1
183  2.588936e+01       1
184  3.412999e+00       1
185  1.410293e+01       1
186  1.851162e+02       1
187  1.504803e+00       1
188  5.259921e+01       1
189  1.402381e+01       1
190  3.278644e-02       1
191  2.451429e+02       1
192  2.317705e+01       1
193  1.297999e+01       1
194  9.820229e+00       1
195  8.017339e+02       1
196  1.457421e+01       1
197  1.640806e+02       1
198  8.204002e+01       1
199  4.022628e+00       1
200  9.621960e-04       1
201  6.642862e+01       1
202  2.122072e-01       1
203  4.813251e+00       1
204  4.553283e+01       1
205  8.002227e-02       1
206  2.004325e+01       1
207  7.150852e+01       1
208  3.559118e+01       1
209  1.687306e+02       1
210  1.159806e+02       1
211  9.935941e+00       1
212  9.636736e+01       1
213  1.117115e+01       1
214  4.051764e+01       1
215  2.825415e-01       1
216  1.788652e+01       1
217  4.157651e+01       1
218  5.515263e+01       1
219  6.382127e+01       1
220  1.028328e+01       1
221  1.994242e+00       1
222  9.895903e-01       1
223  1.623428e+01       1
224  8.141363e+00       1
225  5.433253e+01       1
226  7.218021e+00       1
227  1.011055e+02       1
228  5.074122e+01       1
229  6.246199e+02       1
230  2.416916e+02       1
231  5.416929e-01       1
232  1.036551e+02       1
233  5.077332e+01       1
234  1.543299e+01       1
235  7.831053e+02       1
236  3.000626e-03       1
237  4.436378e+01       1
238  3.457612e+00       1
239  4.645568e+01       1
240  2.811190e+02       1
241  1.456106e+01       1
242  4.635696e+01       1
243  2.151602e+01       1
244  3.929062e+00       1
245  9.215728e+00       1
246  8.938792e+01       1
247  7.981504e-02       1
248  1.422006e+02       1
249  1.241164e+02       1
250  4.433424e+02       1
251  2.016062e+01       1
252  3.997152e+01       1
253  4.667360e-02       1
254  1.361306e+03       1
255  1.173418e+03       1
256  3.369022e+02       1
257  5.811887e+00       1
258  1.688830e+02       1
259  9.624805e+00       1
260  1.304271e+03       1
261  3.869217e+00       1
262  7.309634e+00       1
263  5.172463e+02       1
264  7.384959e+01       1
265  7.475760e+00       1
266  1.172990e+01       1
267  9.227089e+01       1
268  1.734358e+02       1
269  3.591951e+01       1
270  1.125575e+02       1
271  1.063682e+02       1
272  1.552391e+02       1
273  4.404623e+01       1
274  2.453113e+01       1
275  9.052289e+00       1
276  5.585763e-01       1
277  4.781110e+01       1
278  2.678195e+02       1
279  2.333851e+00       1
280  2.450898e+02       1
281  6.378710e+01       1
282  3.788799e+01       1
283  3.271222e+01       1
284  1.925899e-01       1
285  5.959861e+00       1
286  1.152252e+01       1
287  3.741490e+00       1
288  4.372135e+02       1
289  5.043185e+00       1
290  3.974855e+01       1
291  7.231494e+02       1
292  5.402427e+01       1
293  1.125488e+01       1
294  8.403074e+00       1
