$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06269655 0.01647059 3.806575
2 beta.exposure Outlier-corrected      0.02564219 0.01461177 1.754900
       P-value
1 0.0002088932
2 0.0814484629

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 269.9346

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.094474e-04       1
2   7.367775e-05       1
3   3.882368e-05       1
4   2.287158e-05       1
5   8.461954e-06       1
6   1.986686e-04       1
7   3.027300e-06       1
8   5.313209e-04       1
9   5.781972e-07       1
10  5.039617e-04  0.3432
11  3.786826e-05       1
12  1.136739e-05       1
13  8.528621e-07       1
14  6.311733e-06       1
15  3.455916e-05       1
16  1.880550e-04       1
17  1.506877e-04       1
18  3.904761e-05       1
19  2.414917e-07       1
20  4.110222e-06       1
21  6.448103e-06       1
22  2.242749e-06       1
23  1.758376e-05       1
24  9.735007e-06       1
25  4.356063e-04  0.9581
26  4.179506e-04       1
27  2.309264e-04       1
28  1.043303e-04       1
29  6.475089e-06       1
30  1.566061e-07       1
31  1.171407e-04       1
32  1.486851e-04       1
33  1.242440e-04       1
34  8.722724e-05       1
35  3.012001e-05       1
36  5.630959e-05       1
37  4.043454e-05       1
38  2.589548e-06       1
39  1.465491e-04       1
40  1.419970e-05       1
41  3.643551e-05       1
42  9.087806e-05       1
43  1.163427e-04       1
44  9.499008e-05       1
45  5.771023e-05       1
46  4.818827e-04       1
47  1.050113e-06       1
48  3.614745e-04       1
49  3.490308e-05       1
50  5.709223e-06       1
51  1.982174e-06       1
52  2.414918e-05       1
53  6.976227e-05       1
54  1.244816e-05       1
55  1.401279e-05       1
56  6.444917e-05       1
57  2.169749e-05       1
58  3.829014e-03 <0.0143
59  6.127431e-07       1
60  3.915205e-07       1
61  1.852360e-05       1
62  7.167938e-06       1
63  2.989720e-08       1
64  1.322418e-04       1
65  2.299227e-04       1
66  1.666356e-04       1
67  7.081167e-05       1
68  4.212644e-06       1
69  1.391809e-06       1
70  6.456400e-04       1
71  9.694172e-05       1
72  8.961858e-06       1
73  6.243896e-06       1
74  2.445679e-05       1
75  4.426038e-06       1
76  2.615280e-04       1
77  3.423936e-04  0.8151
78  6.866079e-05       1
79  1.667917e-05       1
80  1.209777e-05       1
81  1.780440e-05       1
82  2.744073e-06       1
83  1.326507e-06       1
84  1.399804e-05       1
85  2.950194e-05       1
86  6.319130e-06       1
87  1.112609e-04       1
88  2.225468e-05       1
89  3.808122e-05       1
90  1.604915e-04       1
91  3.262095e-05       1
92  9.353091e-05       1
93  6.440376e-05       1
94  2.148185e-05       1
95  1.899553e-05       1
96  1.691102e-05       1
97  2.200000e-05       1
98  1.638868e-05       1
99  2.257833e-05       1
100 2.285650e-05       1
101 6.079367e-05       1
102 2.461937e-07       1
103 1.231665e-06       1
104 9.169403e-07       1
105 6.858006e-05       1
106 4.966322e-05       1
107 1.049812e-05       1
108 2.255731e-05       1
109 8.695682e-06       1
110 6.504209e-05       1
111 7.681912e-06       1
112 4.569013e-04       1
113 2.067777e-07       1
114 1.802004e-05       1
115 7.472803e-04       1
116 6.894625e-05       1
117 1.166423e-04       1
118 9.776619e-06       1
119 1.236007e-08       1
120 4.104011e-05       1
121 2.023414e-05       1
122 1.950840e-06       1
123 5.164223e-06       1
124 1.020964e-05       1
125 8.267295e-06       1
126 2.426924e-03  0.2288
127 1.442318e-04       1
128 7.500132e-05       1
129 1.001411e-05       1
130 1.588079e-07       1
131 6.557252e-06       1
132 9.777958e-05       1
133 2.279066e-06       1
134 1.019262e-04       1
135 8.962189e-08       1
136 2.174805e-05       1
137 2.580488e-06       1
138 1.310179e-04       1
139 3.364107e-06       1
140 1.421288e-05       1
141 5.694214e-05       1
142 3.122843e-06       1
143 1.252512e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 58

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     144.5054 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0014



