$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002800628 0.003864416 0.7247222
2 beta.exposure Outlier-corrected     0.003406131 0.003826687 0.8900990
    P-value
1 0.4689117
2 0.3737786

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 663.0081

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0162


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.165247e-05       1
2   5.923012e-04       1
3   2.763958e-04       1
4   1.700820e-03       1
5   2.822627e-04       1
6   2.214846e-05       1
7   6.122557e-07       1
8   1.062130e-03       1
9   2.986895e-06       1
10  5.234915e-05       1
11  4.528812e-06       1
12  1.543161e-04       1
13  3.441000e-04       1
14  1.025977e-04       1
15  1.097241e-06       1
16  1.474480e-04       1
17  3.390291e-04       1
18  1.133607e-05       1
19  2.668202e-03  0.1174
20  4.389121e-04       1
21  5.702273e-05       1
22  3.922876e-04       1
23  1.243681e-03       1
24  3.436543e-04       1
25  2.145375e-08       1
26  2.657339e-06       1
27  1.123430e-04       1
28  1.143473e-05       1
29  1.006564e-03       1
30  3.886556e-04       1
31  5.337526e-04       1
32  1.334246e-04       1
33  9.146285e-04       1
34  5.490815e-05       1
35  4.248104e-04       1
36  6.147827e-04       1
37  2.153945e-05       1
38  5.834666e-04       1
39  3.582925e-05       1
40  9.141657e-04       1
41  1.708250e-04       1
42  5.328425e-04       1
43  2.087451e-05       1
44  4.896358e-06       1
45  1.199416e-05       1
46  2.229458e-04       1
47  4.393974e-07       1
48  1.492185e-04       1
49  7.971214e-08       1
50  7.966846e-05       1
51  2.072635e-04       1
52  5.904991e-06       1
53  1.482117e-04       1
54  2.384240e-03       1
55  1.527681e-03       1
56  1.201203e-05       1
57  5.474914e-04       1
58  1.331314e-05       1
59  6.375985e-04       1
60  1.936560e-05       1
61  1.275253e-05       1
62  2.441677e-06       1
63  5.733987e-03       1
64  1.138916e-05       1
65  1.174854e-06       1
66  7.624720e-04       1
67  3.601764e-03       1
68  1.845600e-04       1
69  2.075297e-04       1
70  1.884289e-03       1
71  2.847103e-06       1
72  2.342912e-06       1
73  2.036634e-07       1
74  2.535699e-04       1
75  2.101953e-03       1
76  5.051121e-04       1
77  1.832763e-04       1
78  6.096855e-05       1
79  1.764889e-05       1
80  9.460194e-05       1
81  2.567383e-03       1
82  1.793327e-05       1
83  5.844012e-05       1
84  7.973426e-06       1
85  1.835669e-05       1
86  7.886543e-05       1
87  3.135033e-04       1
88  2.186977e-04       1
89  1.489669e-05       1
90  3.932025e-03       1
91  2.762673e-05       1
92  2.233740e-02       1
93  2.282410e-03       1
94  9.230163e-06       1
95  2.225141e-08       1
96  2.211533e-02       1
97  8.545345e-03       1
98  4.472322e-06       1
99  1.804586e-06       1
100 4.839931e-04       1
101 7.458939e-04       1
102 4.402702e-04       1
103 1.631543e-03       1
104 1.960407e-03       1
105 4.605509e-04       1
106 6.952228e-04       1
107 2.399981e-05       1
108 2.913200e-04       1
109 6.917100e-06       1
110 7.106726e-05       1
111 1.700979e-04       1
112 1.978223e-06       1
113 7.879112e-05       1
114 6.088412e-03       1
115 7.190908e-04       1
116 1.278216e-04       1
117 1.107914e-03       1
118 3.790564e-04       1
119 1.763963e-05       1
120 1.564791e-04       1
121 1.578145e-04       1
122 7.129439e-06       1
123 4.950758e-05       1
124 6.818342e-04       1
125 1.226295e-02       1
126 5.820729e-06       1
127 3.222782e-03       1
128 1.594150e-03       1
129 5.664867e-05       1
130 3.813807e-05       1
131 8.083916e-04       1
132 2.815955e-04       1
133 1.653528e-04       1
134 6.995669e-04       1
135 2.194994e-06       1
136 7.668549e-06       1
137 6.517464e-04       1
138 4.542254e-04       1
139 1.047543e-04       1
140 3.012479e-05       1
141 6.575217e-05       1
142 2.798548e-03       1
143 3.899397e-06       1
144 3.556469e-07       1
145 1.088976e-05       1
146 1.261068e-04       1
147 1.710861e-04       1
148 2.750628e-04       1
149 4.830306e-05       1
150 2.356389e-04       1
151 1.534769e-04       1
152 4.627017e-04       1
153 9.942639e-05       1
154 1.243200e-04       1
155 4.354912e-06       1
156 6.864258e-04       1
157 7.946034e-05       1
158 9.218645e-03       1
159 1.502739e-03       1
160 2.881414e-03       1
161 5.345436e-05       1
162 1.462877e-04       1
163 1.274568e-02       1
164 3.905739e-04       1
165 1.685653e-03       1
166 1.056359e-02       1
167 2.136262e-04       1
168 2.787137e-03       1
169 1.586320e-03       1
170 7.555703e-06       1
171 1.304428e-03       1
172 1.393314e-03       1
173 1.150520e-04       1
174 1.305324e-03       1
175 1.683809e-05       1
176 4.496374e-05       1
177 1.322259e-03       1
178 4.121610e-02       1
179 2.414574e-04       1
180 1.159473e-07       1
181 3.941720e-04       1
182 3.164580e-05       1
183 5.428906e-04       1
184 7.640555e-04       1
185 1.211273e-04       1
186 4.786303e-04       1
187 3.222658e-04       1
