$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01448476 0.08570598 -0.1690052
2 beta.exposure Outlier-corrected     -0.05400047 0.07861650 -0.6868847
    P-value
1 0.8660248
2 0.4932450

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 210.3833

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.001


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.925047e-05       1
2   6.002747e-05       1
3   1.436565e-05       1
4   4.770012e-06       1
5   9.856207e-05       1
6   4.092692e-04       1
7   3.359544e-04       1
8   4.365518e-05       1
9   4.422305e-05       1
10  1.420162e-06       1
11  1.071534e-06       1
12  1.529764e-05       1
13  9.234703e-05       1
14  1.696252e-05       1
15  1.203965e-06       1
16  1.802839e-04       1
17  3.412208e-05       1
18  4.534115e-05       1
19  4.105980e-05       1
20  5.166480e-04       1
21  1.290229e-04       1
22  2.329623e-04       1
23  4.679598e-04       1
24  2.147962e-04       1
25  2.372855e-05       1
26  7.086332e-05       1
27  3.008600e-04       1
28  7.439637e-05       1
29  9.042152e-06       1
30  1.287706e-05       1
31  3.910180e-04       1
32  2.898047e-05       1
33  5.494717e-05       1
34  1.113345e-05       1
35  2.175707e-04       1
36  2.104196e-05       1
37  1.835841e-04       1
38  8.465815e-05       1
39  2.453544e-05       1
40  2.272051e-04       1
41  1.003344e-04       1
42  2.745817e-03 <0.0148
43  4.436607e-05       1
44  6.120940e-07       1
45  1.145121e-04       1
46  7.627259e-05       1
47  1.165348e-05       1
48  3.962251e-07       1
49  1.558687e-04       1
50  1.777984e-06       1
51  6.240256e-07       1
52  2.376537e-04       1
53  3.348292e-05       1
54  2.246229e-04       1
55  9.384943e-05       1
56  4.225606e-05       1
57  4.628988e-05       1
58  1.881312e-05       1
59  9.401504e-06       1
60  3.185934e-05       1
61  1.519311e-05       1
62  8.071374e-05       1
63  7.216838e-05       1
64  8.525601e-07       1
65  4.568649e-04       1
66  9.195148e-04       1
67  8.832569e-05       1
68  3.937902e-05       1
69  2.490720e-05       1
70  1.420666e-05       1
71  1.730963e-06       1
72  2.814677e-04       1
73  2.709369e-04       1
74  2.681075e-06       1
75  1.507505e-04       1
76  8.629511e-05       1
77  3.475100e-04       1
78  1.952796e-04       1
79  1.363630e-04       1
80  2.340486e-04       1
81  1.375526e-04       1
82  1.091057e-04       1
83  4.428249e-05       1
84  7.227894e-05       1
85  1.512277e-05       1
86  8.224541e-05       1
87  2.891545e-04       1
88  6.902988e-04   0.296
89  5.771973e-08       1
90  1.157654e-05       1
91  1.412502e-05       1
92  3.318595e-04       1
93  4.860284e-04       1
94  3.445224e-04       1
95  6.842607e-05       1
96  8.074304e-05       1
97  6.845667e-05       1
98  3.561927e-05       1
99  6.473732e-05       1
100 4.345635e-05       1
101 2.456167e-06       1
102 4.043857e-04       1
103 4.148508e-05       1
104 7.814251e-06       1
105 4.205706e-06       1
106 4.149118e-05       1
107 5.378189e-05       1
108 1.225473e-05       1
109 4.776128e-05       1
110 9.027179e-06       1
111 1.925568e-04       1
112 9.886938e-06       1
113 1.363976e-05       1
114 1.190930e-04       1
115 1.281375e-05       1
116 8.584089e-05       1
117 4.520978e-06       1
118 1.661366e-04       1
119 5.317993e-05       1
120 2.719292e-05       1
121 1.125558e-04       1
122 5.070357e-06       1
123 8.866429e-09       1
124 4.859260e-06       1
125 1.115458e-04       1
126 4.446240e-04       1
127 2.805548e-05       1
128 1.230713e-04       1
129 3.621898e-05       1
130 9.385753e-05       1
131 1.623044e-04       1
132 9.571008e-05       1
133 2.781075e-05       1
134 1.293702e-05       1
135 6.638255e-06       1
136 2.918609e-05       1
137 8.487295e-07       1
138 1.211529e-04       1
139 4.507087e-05       1
140 3.962477e-04       1
141 1.396877e-04       1
142 8.870537e-06       1
143 9.381924e-05       1
144 3.316662e-04       1
145 1.370782e-05       1
146 6.642084e-10       1
147 2.945407e-06       1
148 2.461171e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 42

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      73.1766 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7713



