$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.3731045 0.2537288 1.470485 0.1434575
2 beta.exposure Outlier-corrected       0.1527598 0.1222851 1.249210 0.2134837

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 769.5302

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.270678e-04       1
2   1.618260e-05       1
3   2.297330e-06       1
4   4.826930e-04       1
5   1.208126e-04       1
6   1.140235e-03       1
7   4.927071e-04       1
8   2.374711e-04       1
9   1.680215e-04       1
10  5.008366e-04       1
11  2.416257e-04       1
12  2.744930e-04       1
13  1.204018e-04       1
14  1.522748e-05       1
15  2.220774e-05       1
16  1.858526e-02       1
17  2.496661e-02       1
18  3.302473e-04       1
19  1.046621e-04       1
20  1.585529e-05       1
21  2.286962e-02       1
22  1.322481e-04       1
23  4.582917e-04       1
24  4.283610e-04       1
25  4.545121e-05       1
26  5.241442e-03       1
27  3.972359e-04       1
28  2.635334e-04       1
29  3.694037e-03       1
30  4.791399e-05       1
31  3.201291e-05       1
32  9.357400e-03       1
33  4.864726e-03       1
34  5.861360e-04       1
35  1.413448e-04       1
36  1.338102e-05       1
37  6.816671e-04       1
38  5.811211e-04       1
39  2.723748e-05       1
40  4.105607e-05       1
41  1.488347e-04       1
42  6.839239e-02       1
43  1.706762e-05       1
44  9.274322e-04       1
45  4.656781e-02       1
46  3.460466e-05       1
47  9.052614e-05       1
48  2.343118e-03       1
49  6.640464e-02       1
50  5.266217e-04       1
51  1.187623e-02       1
52  4.450362e-04       1
53  1.569959e-04       1
54  1.006569e-06       1
55  9.981438e-05       1
56  1.286174e-05       1
57  4.962835e-04       1
58  4.119981e-05       1
59  2.098608e-05       1
60  4.768684e-07       1
61  1.158545e-04       1
62  7.842483e-05       1
63  1.075568e-06       1
64  1.595846e-05       1
65  1.646278e-04       1
66  2.575029e-04       1
67  8.070801e-07       1
68  1.901371e-04       1
69  1.479547e-03       1
70  1.623921e-05       1
71  1.062264e-03       1
72  2.269139e-03       1
73  3.083571e-04       1
74  1.281045e-06       1
75  1.205713e-03       1
76  4.225594e-04       1
77  2.281468e-03       1
78  6.102855e-06       1
79  2.798598e-05       1
80  2.643807e-04       1
81  2.463773e-07       1
82  2.137182e-04       1
83  2.324929e-03       1
84  2.384466e-04       1
85  8.120072e-06       1
86  1.021931e-04       1
87  5.960489e-01 <0.0156
88  2.240457e-04       1
89  1.619903e-04       1
90  1.033304e-04       1
91  2.866974e-04       1
92  1.676642e-04       1
93  8.452326e-05       1
94  7.760743e-05       1
95  1.183724e-06       1
96  3.915871e-04       1
97  1.962762e-04       1
98  8.055393e-05       1
99  1.341200e-05       1
100 1.056084e-06       1
101 1.473865e-03       1
102 2.735118e-04       1
103 2.335062e-09       1
104 1.271117e-03       1
105 1.131792e-01  0.7176
106 2.514127e-05       1
107 4.048635e-03       1
108 3.712066e-02       1
109 2.530777e-04       1
110 1.297782e-03       1
111 7.377296e-05       1
112 1.728986e-03       1
113 5.907736e-05       1
114 8.965315e-04       1
115 9.498609e-05       1
116 1.631488e-06       1
117 6.495346e-06       1
118 8.989376e-04       1
119 2.036487e-07       1
120 3.283681e-05       1
121 4.928161e-04       1
122 8.078679e-04       1
123 6.523796e-05       1
124 1.684449e-05       1
125 7.394717e-02       1
126 2.590729e-05       1
127 1.176122e-04       1
128 8.365568e-04       1
129 3.466420e-04       1
130 2.122857e-04       1
131 8.352307e-04       1
132 5.147043e-05       1
133 3.396603e-05       1
134 4.426022e-04       1
135 1.825635e-03       1
136 6.337298e-05       1
137 5.808728e-04       1
138 7.124506e-02       1
139 1.597927e-04       1
140 6.037420e-04       1
141 1.870104e-03       1
142 7.651118e-05       1
143 3.480157e-04       1
144 2.699971e-04       1
145 1.178902e-04       1
146 1.645698e-04       1
147 3.850731e-03       1
148 5.452519e-07       1
149 2.917261e-04       1
150 2.172731e-07       1
151 6.200603e-06       1
152 6.843415e-03       1
153 4.525174e-04       1
154 4.915702e-05       1
155 1.032915e-03       1
156 1.053333e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 87

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     144.2426 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0321



