$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.004908085 0.002158393 -2.273953
2 beta.exposure Outlier-corrected    -0.006128008 0.002033364 -3.013729
      P-value
1 0.023104997
2 0.002622499

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2227.122

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.616888e-06        1
2    5.275281e-04        1
3    2.173534e-05        1
4    5.481867e-05        1
5    1.078403e-04        1
6    2.732510e-06        1
7    2.162337e-04        1
8    2.315950e-06        1
9    1.034044e-05        1
10   6.214728e-05        1
11   1.308664e-03        1
12   9.425005e-04        1
13   6.745120e-04        1
14   6.762245e-04        1
15   8.351599e-04        1
16   1.795768e-09        1
17   7.800853e-04        1
18   2.539537e-04        1
19   2.317643e-05        1
20   1.719665e-03        1
21   1.958186e-05        1
22   2.769056e-04        1
23   2.050239e-04        1
24   1.645588e-05        1
25   5.942777e-04        1
26   3.541163e-04        1
27   3.779199e-04        1
28   4.685253e-08        1
29   1.248287e-05        1
30   6.033671e-04        1
31   4.885122e-05        1
32   2.293233e-05        1
33   1.093158e-04        1
34   2.449712e-04        1
35   1.582490e-04        1
36   3.237899e-05        1
37   4.584773e-04        1
38   6.668230e-04        1
39   1.512212e-04        1
40   5.040449e-05        1
41   4.721353e-04        1
42   1.785525e-04        1
43   3.106522e-03        1
44   2.023207e-04        1
45   4.342502e-06        1
46   8.524697e-04        1
47   9.931579e-06        1
48   9.316528e-06        1
49   3.582378e-04        1
50   2.357210e-04        1
51   5.019296e-06        1
52   2.212473e-04        1
53   2.532770e-04        1
54   5.307410e-04        1
55   1.213375e-04        1
56   2.638646e-04        1
57   3.629304e-04        1
58   2.756324e-06        1
59   1.792111e-05        1
60   1.529429e-05        1
61   9.137345e-04        1
62   7.942488e-06        1
63   7.724786e-04        1
64   2.820298e-03        1
65   1.779035e-04        1
66   8.138489e-04        1
67   1.213628e-03        1
68   2.367531e-06        1
69   1.665389e-04        1
70   4.423649e-09        1
71   5.359199e-04        1
72   1.284540e-05        1
73   8.533906e-08        1
74   1.358656e-06        1
75   7.602315e-05        1
76   8.467101e-04        1
77   3.251034e-04        1
78   4.129084e-06        1
79   6.679715e-04        1
80   1.197663e-04        1
81   1.415508e-03        1
82   2.446613e-04        1
83   4.963943e-06        1
84   4.880393e-04        1
85   2.588327e-05        1
86   1.743729e-03        1
87   2.308154e-02        1
88   2.736279e-05        1
