$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.013138282 0.01372150 -0.9574958
2 beta.exposure Outlier-corrected     0.003051803 0.01061349  0.2875401
    P-value
1 0.3394449
2 0.7739936

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 370.7444

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.896801e-05       1
2   1.077094e-05       1
3   7.329369e-05       1
4   1.388569e-04       1
5   3.254203e-06       1
6   2.897423e-06       1
7   1.933931e-05       1
8   3.224614e-04       1
9   3.505077e-06       1
10  1.264821e-06       1
11  8.400148e-05       1
12  2.064563e-05       1
13  5.992943e-07       1
14  8.862177e-06       1
15  3.570258e-07       1
16  1.659180e-05       1
17  4.518834e-06       1
18  2.298487e-05       1
19  1.744090e-05       1
20  3.052114e-05       1
21  2.229090e-04       1
22  1.904866e-05       1
23  3.403157e-07       1
24  4.651044e-04       1
25  2.917052e-07       1
26  1.909179e-06       1
27  5.224663e-07       1
28  1.083424e-04       1
29  4.734049e-05       1
30  7.160779e-06       1
31  3.268437e-06       1
32  1.906326e-05       1
33  7.315751e-05       1
34  4.554075e-07       1
35  4.474231e-05       1
36  1.722519e-05       1
37  2.634922e-05       1
38  4.400395e-06       1
39  1.234221e-04       1
40  5.372642e-05       1
41  2.998861e-05       1
42  6.639337e-06       1
43  3.611175e-05       1
44  3.777814e-04       1
45  1.345093e-05       1
46  2.102184e-05       1
47  1.640198e-03       1
48  1.517226e-04       1
49  3.503522e-04       1
50  4.442943e-06       1
51  2.862449e-06       1
52  8.354341e-06       1
53  6.038528e-05       1
54  2.890537e-05       1
55  2.737465e-05       1
56  6.891226e-04 <0.0206
57  5.074786e-06       1
58  3.308747e-06       1
59  1.474738e-05       1
60  7.660900e-06       1
61  3.359058e-07       1
62  2.278697e-06       1
63  4.605769e-06       1
64  1.628390e-04       1
65  8.339068e-06       1
66  7.080781e-05       1
67  2.926161e-06       1
68  1.157005e-05       1
69  3.717013e-06       1
70  7.895278e-06       1
71  2.865896e-06       1
72  4.037602e-05       1
73  6.313422e-05       1
74  3.735090e-07       1
75  3.765827e-05       1
76  5.172853e-07       1
77  5.114552e-05       1
78  1.003045e-05       1
79  8.019670e-07       1
80  1.560871e-04       1
81  2.965139e-05       1
82  2.860412e-06       1
83  2.430279e-05       1
84  1.570037e-05       1
85  4.679626e-03 <0.0206
86  5.426718e-05       1
87  5.359395e-05       1
88  7.085564e-06       1
89  1.220072e-05       1
90  3.896362e-09       1
91  1.023780e-04       1
92  1.052071e-08       1
93  2.821624e-04       1
94  1.265308e-05       1
95  4.133124e-05       1
96  2.775828e-05       1
97  2.717346e-05       1
98  7.050083e-05       1
99  1.628090e-06       1
100 1.431376e-06       1
101 8.477364e-05       1
102 1.057089e-05       1
103 7.353500e-05       1
104 7.300502e-06       1
105 4.010673e-05       1
106 2.142980e-04       1
107 2.441505e-05       1
108 9.105815e-04       1
109 9.957802e-06       1
110 3.292078e-06       1
111 2.486971e-07       1
112 3.186236e-05       1
113 1.534724e-05       1
114 2.341426e-04       1
115 1.613702e-05       1
116 7.557337e-04       1
117 3.071943e-05       1
118 1.296281e-04       1
119 1.455511e-04       1
120 1.420709e-05       1
121 7.130049e-05       1
122 1.041860e-05       1
123 1.309318e-04       1
124 2.790589e-05       1
125 7.030321e-05       1
126 2.218610e-05       1
127 1.832139e-05       1
128 2.597446e-05       1
129 1.689789e-04       1
130 5.249086e-05       1
131 1.401619e-06       1
132 1.204067e-04       1
133 5.097773e-06       1
134 2.372537e-04       1
135 3.830100e-06       1
136 1.769678e-05       1
137 8.818118e-05       1
138 2.790587e-06       1
139 2.944617e-06       1
140 6.814434e-05       1
141 3.294283e-05       1
142 1.344467e-07       1
143 3.879245e-07       1
144 1.455096e-04       1
145 1.193679e-04       1
146 9.699847e-05       1
147 1.370139e-05       1
148 2.589412e-05       1
149 1.791218e-09       1
150 8.743039e-09       1
151 1.383844e-04       1
152 1.699139e-04       1
153 1.924012e-04       1
154 6.974993e-05       1
155 1.572933e-04       1
156 4.123396e-04       1
157 1.667680e-04       1
158 3.612444e-05       1
159 2.335910e-05       1
160 5.037779e-05       1
161 1.182833e-06       1
162 4.478205e-07       1
163 9.689471e-06       1
164 2.363571e-04       1
165 9.232152e-05       1
166 1.577753e-09       1
167 3.557091e-04       1
168 3.507203e-05       1
169 3.871733e-07       1
170 6.059533e-05       1
171 2.137903e-05       1
172 1.156000e-05       1
173 3.344580e-05       1
174 9.470803e-06       1
175 1.860425e-05       1
176 4.457520e-06       1
177 4.405711e-05       1
178 9.431241e-05       1
179 2.555181e-07       1
180 3.940719e-05       1
181 5.570999e-05       1
182 3.247230e-05       1
183 4.938846e-05       1
184 4.113065e-05       1
185 2.221184e-03  0.0206
186 3.303324e-05       1
187 2.374463e-05       1
188 8.901911e-08       1
189 1.504505e-03       1
190 1.286064e-05       1
