$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.05570546 0.4765882 -0.1168839
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.9069605
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2996.894

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0056


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    1.135132e+01      1
2    1.814260e+01      1
3    3.577518e+01      1
4    1.121336e+01      1
5    3.937740e-03      1
6    2.780149e+02      1
7    8.375610e+00      1
8    6.253657e+01      1
9    1.409805e+01      1
10   1.893317e+01      1
11   1.688856e+01      1
12   1.729199e+01      1
13   8.110102e+01      1
14   1.635195e+00      1
15   3.437176e-01      1
16   1.039563e+01      1
17   1.122580e+01      1
18   1.894826e+01      1
19   1.764689e+01      1
20   3.232964e+00      1
21   1.321757e+01      1
22   2.089615e+02      1
23   6.426812e+01      1
24   1.996261e+01      1
25   1.781681e+01      1
26   4.078011e+00      1
27   1.509652e-01      1
28   8.993078e-03      1
29   9.085445e+00      1
30   1.023879e+00      1
31   1.375075e+01      1
32   8.544868e+01      1
33   3.192782e-01      1
34   2.655674e-01      1
35   2.538362e+01      1
36   2.647638e-01      1
37   6.224664e+01      1
38   7.742742e+01      1
39   1.048979e+01      1
40   7.435722e+01      1
41   4.246789e+00      1
42   4.668160e+01      1
43   2.580893e+00      1
44   5.724301e+01      1
45   2.296894e+02      1
46   7.567114e+00      1
47   2.638569e+01      1
48   1.353188e+00      1
49   1.088793e+02      1
50   7.214079e+00      1
51   1.396925e+00      1
52   6.927725e+00      1
53   4.866578e-03      1
54   2.613844e+00      1
55   5.193488e+00      1
56   1.536419e+00      1
57   6.680708e+00      1
58   1.741113e+00      1
59   7.722691e+01      1
60   1.010247e+02      1
61   1.964969e+02      1
62   7.520006e+01      1
63   3.652994e+01      1
64   5.006819e-01      1
65   1.288999e+02      1
66   3.790371e+00      1
67   2.183401e+01      1
68   2.764489e+00      1
69   8.897756e+00      1
70   6.259078e-01      1
71   2.239132e-02      1
72   3.310625e+01      1
73   1.698614e+02      1
74   9.098060e+00      1
75   2.363958e+00      1
76   1.812626e+01      1
77   1.677417e+01      1
78   5.457592e+01      1
79   1.900093e+01      1
80   3.223994e+01      1
81   5.841033e+00      1
82   4.308001e+01      1
83   3.533681e+01      1
84   1.905074e+02      1
85   6.345973e+01      1
86   1.439758e+00      1
87   9.374293e+01      1
88   7.283175e+00      1
89   2.650432e+00      1
90   5.364974e+01      1
91   1.085331e+00      1
92   8.685127e+00      1
93   7.589482e+00      1
94   3.113039e+00      1
95   1.810107e+01      1
96   1.832568e+01      1
97   1.107315e+02      1
98   7.187190e-03      1
99   3.372981e+00      1
100  4.807689e+02      1
101  5.902190e+00      1
102  3.286252e+01      1
103  5.340198e+00      1
104  9.842706e+00      1
105  1.029920e-03      1
106  4.672145e+01      1
107  1.380479e+01      1
108  7.319102e+01      1
109  1.721143e-03      1
110  1.978897e+00      1
111  4.154274e+02      1
112  3.078629e+01      1
113  1.058598e+00      1
114  4.881417e-01      1
115  2.211836e+01      1
116  1.657091e+02      1
117  1.259228e+02      1
118  8.599553e+00      1
119  1.036738e+02      1
120  4.329792e+01      1
121  4.577876e+00      1
122  6.644334e+01      1
123  1.032524e+02      1
124  3.430568e+01      1
125  1.987062e+01      1
126  6.094890e+00      1
127  1.638528e-03      1
128  6.423235e+00      1
129  4.751807e+01      1
130  1.603798e+01      1
131  1.844782e+01      1
132  4.971788e+01      1
133  1.083314e+00      1
134  2.375167e+01      1
135  4.509528e+01      1
136  3.906636e+01      1
137  9.310302e+00      1
138  1.048039e+00      1
139  9.166783e-01      1
140  3.256184e+01      1
141  3.339965e+01      1
142  1.586543e+01      1
143  2.929563e+01      1
144  3.666113e+00      1
145  2.993337e+00      1
146  7.604838e+00      1
147  5.632965e+00      1
148  1.300361e+01      1
149  2.700893e+01      1
150  1.885592e+01      1
151  6.395333e+00      1
152  3.188332e+01      1
153  2.046151e+01      1
154  4.572488e+00      1
155  3.675700e+01      1
156  3.039657e+01      1
157  7.534007e+00      1
158  3.388324e+00      1
159  4.208358e+01      1
160  2.445641e-01      1
161  8.901217e+01      1
162  2.174737e+01      1
163  1.316436e+01      1
164  2.408948e+01      1
165  2.263088e+00      1
166  6.112532e+02      1
167  3.073759e-01      1
168  1.420999e+01      1
169  3.936249e+00      1
170  2.429209e-07      1
171  2.136960e+01      1
172  1.009301e+03      1
173  7.092723e+00      1
174  6.927160e+00      1
175  8.387737e+00      1
176  1.765518e+02      1
177  2.482601e+00      1
178  2.651431e+00      1
179  3.138037e-02      1
180  2.624175e-02      1
181  5.265493e+01      1
182  3.646071e+02      1
183  1.411880e+00      1
184  1.132842e+02      1
185  7.407626e+00      1
186  4.044758e+00      1
187  9.890833e+01      1
188  3.834458e+00      1
189  3.415746e+02      1
190  2.579348e+01      1
191  1.615826e+02      1
192  2.341606e+01      1
193  6.234113e+01      1
194  1.951454e+01      1
195  3.338265e-01      1
196  1.776883e+02      1
197  2.473307e+02      1
198  2.938231e+01      1
199  8.059365e+01      1
200  8.681015e+01      1
201  3.228331e-02      1
202  8.024761e+00      1
203  3.371333e+01      1
204  1.424365e+01      1
205  8.474213e+01      1
206  5.763421e+00      1
207  2.804676e+01      1
208  2.167433e+01      1
209  7.268671e+01      1
210  2.521219e+00      1
211  1.069355e+01      1
212  5.321352e+02      1
213  1.382217e+02      1
214  1.013571e+01      1
215  1.541209e+03      1
216  6.612738e+01      1
217  1.003998e+03      1
218  3.052554e+01      1
219  4.525849e+01      1
220  1.561704e+01      1
221  3.471119e+02      1
222  5.902160e+01      1
223  1.865652e+02      1
224  1.837892e+00      1
225  2.048631e+01      1
226  2.910682e+01      1
227  8.444964e+01      1
228  9.755675e+00      1
229  5.759170e+00      1
230  1.930949e+01      1
231  4.093757e+01      1
232  3.604823e+01      1
233  1.544979e+00      1
234  2.619163e-01      1
235  1.150724e+02      1
236  7.551204e+01      1
237  7.019362e+02      1
238  5.488405e+01      1
239  6.421212e+01      1
240  7.001356e+00      1
241  3.303361e+00      1
242  1.353309e+00      1
243  1.872604e+01      1
244  9.978688e+00      1
245  3.878186e-01      1
246  6.985323e+01      1
247  6.563735e+01      1
248  4.318566e+01      1
249  3.847067e+00      1
250  4.878336e+00      1
251  5.249713e+01      1
252  1.677276e+01      1
253  8.471201e+00      1
254  5.397109e+01      1
255  7.139412e+00      1
256  1.448191e+02      1
257  5.054545e+01      1
258  2.545017e+02      1
259  2.153918e-01      1
260  4.327525e+01      1
261  1.478145e+01      1
262  5.160676e+01      1
263  2.335068e+01      1
264  8.651085e+01      1
265  1.340949e+00      1
266  3.808231e+01      1
267  9.156624e+01      1
268  5.213036e-01      1
269  7.648693e+00      1
270  1.598099e+02      1
271  1.401788e+02      1
272  1.229401e+02      1
273  5.065785e+01      1
274  2.789345e+02      1
275  2.171062e+01      1
276  4.001913e+00      1
277  8.316546e+01      1
278  9.013747e+00      1
279  4.521852e+01      1
280  2.520912e+01      1
281  7.532501e+01      1
282  4.833423e+01      1
283  1.104170e+02      1
284  4.595956e-01      1
285  8.848346e-01      1
286  3.959760e+01      1
287  2.822860e+01      1
288  1.024902e+02      1
289  2.491447e+01      1
290  4.309139e+02      1
291  3.123083e+01      1
292  1.356942e+03      1
293  6.442366e-01      1
294  3.347525e+02      1
295  5.687620e+00      1
296  1.701518e+02      1
297  5.541704e+01      1
298  4.022484e+00      1
299  5.726365e+01      1
300  7.430050e+00      1
301  6.941621e+01      1
302  4.043630e+00      1
303  5.156265e+02      1
304  3.937241e+01      1
305  1.343946e+01      1
306  1.568871e+00      1
307  7.601204e+00      1
308  1.389457e+00      1
309  1.212700e+01      1
310  3.368075e+02      1
311  1.041096e+02      1
312  4.747743e+01      1
313  1.339680e+01      1
314  9.233221e+01      1
315  1.441722e+01      1
316  1.277799e+01      1
317  2.382652e+02      1
318  2.196010e+02      1
319  3.807914e+02      1
320  3.233022e+01      1
321  7.768024e+01      1
322  6.756071e+01      1
323  1.186222e+00      1
324  6.794693e+01      1
325  3.817821e+00      1
326  8.006343e+01      1
327  8.267934e+01      1
328  1.613006e+02      1
329  2.388611e+02      1
330  5.922118e+01      1
331  2.780500e+00      1
332  2.185939e+01      1
333  2.504209e+00      1
334  6.610857e-01      1
335  2.311943e+02      1
336  6.437866e+00      1
337  3.618796e+01      1
338  9.258258e+00      1
339  1.172027e+02      1
340  1.597174e-01      1
341  2.301864e+01      1
342  1.358843e+01      1
343  2.433358e+02      1
344  2.547209e+02      1
345  1.870644e+02      1
346  5.277662e+02      1
347  3.786384e+01      1
348  1.261000e-01      1
349  3.328081e+01      1
350  3.170691e+00      1
351  2.920963e+01      1
352  1.078648e+02      1
353  3.709634e+00      1
354  1.474530e+01      1
355  7.334386e+01      1
356  1.295501e+01      1
357  6.315889e+01      1
358  6.196960e+00      1
359  2.346557e+02      1
360  3.798908e+01      1
