$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.6381585 0.11320290 5.637298
2 beta.exposure Outlier-corrected       0.1068208 0.04034857 2.647449
       P-value
1 4.851992e-08
2 8.725302e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5411.62

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.387278e-04      1
2   1.612016e-05      1
3   1.150181e-03      1
4   3.702900e-03      1
5   2.457446e-05      1
6   7.880595e-05      1
7   1.279088e-02  0.024
8   1.352039e-02   0.12
9   5.882691e-03 <0.024
10  5.722576e-03 <0.024
11  4.757400e-02 <0.024
12  1.150796e-03      1
13  2.875226e-03      1
14  3.660345e-04      1
15  1.231957e-03      1
16  2.321118e-04      1
17  6.058909e-05      1
18  9.311034e-06      1
19  4.249748e-04      1
20  1.454478e-05      1
21  2.017314e-02      1
22  7.351991e-04      1
23  1.616173e-03      1
24  2.366456e-03      1
25  7.447616e-03   0.48
26  8.953191e-03  0.192
27  1.766006e-04      1
28  7.116652e-04      1
29  3.472480e-05      1
30  6.067087e-02  0.432
31  3.679980e-06      1
32  2.694525e-06      1
33  5.909803e-04      1
34  5.744900e-04      1
35  3.520065e-05      1
36  1.522631e-03      1
37  7.456972e-04      1
38  7.564943e-04      1
39  2.807504e-04      1
40  2.144012e-05      1
41  5.318170e-03      1
42  1.334347e-03      1
43  5.154713e-06      1
44  2.937781e-06      1
45  5.853756e-04      1
46  6.353000e-03  0.168
47  3.108342e-03      1
48  5.931886e-03      1
49  1.058263e-03      1
50  2.675068e-03   0.12
51  4.832241e-04      1
52  3.701654e-03  0.024
53  3.304460e-04      1
54  5.517270e-04      1
55  1.669711e-07      1
56  1.584581e-05      1
57  1.937956e-04      1
58  3.466149e-04      1
59  3.215316e-04      1
60  1.249831e-01 <0.024
61  1.163171e-04      1
62  1.702935e-03      1
63  1.716111e-02 <0.024
64  8.713127e-06      1
65  7.002781e-04      1
66  6.826289e-04      1
67  2.144078e-05      1
68  2.553815e-06      1
69  8.491562e-04      1
70  1.205683e-03      1
71  2.998582e-04      1
72  5.324757e-04      1
73  8.433003e-04      1
74  2.007294e-03      1
75  1.302886e-05      1
76  2.348610e-02      1
77  8.950780e-04      1
78  1.543891e-02  0.816
79  2.127249e-03      1
80  2.151283e-04      1
81  9.466787e-05      1
82  7.871261e-03 <0.024
83  3.063508e-04      1
84  1.666418e-04      1
85  1.411474e-03      1
86  4.098433e-03  0.024
87  1.530345e-04      1
88  5.581547e-04      1
89  1.747975e-05      1
90  3.649112e-03  0.336
91  7.981952e-01 <0.024
92  2.127666e-03      1
93  1.141858e-04      1
94  1.464163e-03      1
95  4.293526e-04      1
96  6.075880e-03 <0.024
97  6.243100e-04      1
98  1.418317e-03      1
99  4.476639e-04      1
100 8.377625e-04      1
101 3.727156e-04      1
102 1.158699e-04      1
103 5.549771e-04      1
104 2.518622e-06      1
105 1.672464e-03      1
106 2.641056e-06      1
107 5.921897e-04      1
108 1.200879e-03      1
109 3.336077e-04      1
110 5.115159e-04      1
111 3.696133e-05      1
112 8.599934e-05      1
113 6.783740e-05      1
114 2.289056e-03   0.72
115 3.826179e-04      1
116 2.133264e-03      1
117 1.938699e-04      1
118 6.059765e-05      1
119 1.012825e-04      1
120 6.749439e-04      1
121 4.928546e-04      1
122 2.704435e-05      1
123 1.592349e-03      1
124 9.315356e-04      1
125 1.310315e-03      1
126 1.673099e-02 <0.024
127 1.114679e-03      1
128 1.494805e-03      1
129 7.186138e-03  0.072
130 2.034110e-04      1
131 4.665557e-04      1
132 2.726743e-05      1
133 1.012569e-01 <0.024
134 1.689449e-03      1
135 3.372527e-05      1
136 4.491518e-05      1
137 2.142792e-03  0.384
138 5.276139e-07      1
139 1.665975e-03      1
140 3.076579e-04      1
141 1.510972e-02      1
142 2.191868e-03      1
143 6.591161e-05      1
144 1.525946e-04      1
145 5.043280e-03 <0.024
146 4.660809e-02 <0.024
147 3.135114e-03  0.456
148 1.916326e-03      1
149 4.352978e-03   0.72
150 2.637465e-09      1
151 9.147694e-05      1
152 4.960831e-05      1
153 5.338310e-04      1
154 1.200722e-03      1
155 5.766122e-04      1
156 1.298269e-03      1
157 2.149174e-03  0.984
158 1.547810e-03      1
159 8.413000e-02 <0.024
160 7.908607e-05      1
161 1.638334e-03      1
162 7.104745e-03  0.336
163 1.119956e-03      1
164 1.511542e-02 <0.024
165 7.162669e-05      1
166 6.140790e-03      1
167 9.832177e-03 <0.024
168 8.108721e-07      1
169 2.730616e-03      1
170 1.893609e-04      1
171 2.968008e-03  0.384
172 7.794314e-04      1
173 1.701312e-03      1
174 8.077438e-03 <0.024
175 2.858732e-05      1
176 5.404081e-05      1
177 1.741233e-03  0.984
178 1.608597e-04      1
179 3.703285e-04      1
180 5.582711e-03 <0.024
181 1.260360e-03      1
182 5.268332e-03 <0.024
183 1.071474e-04      1
184 1.274171e-02 <0.024
185 5.816420e-03 <0.024
186 2.592874e-04      1
187 4.984164e-04      1
188 2.238173e-03      1
189 1.858155e-03      1
190 1.720609e-03      1
191 1.169838e-03      1
192 1.361402e-03      1
193 1.002539e-03      1
194 5.897765e-04      1
195 4.028564e-03  0.384
196 3.282489e-06      1
197 2.616588e-04      1
198 1.380945e-01 <0.024
199 3.831449e-04      1
200 2.738642e-04      1
201 1.316756e-03      1
202 9.281347e-05      1
203 2.958655e-03      1
204 4.847685e-04      1
205 6.308090e-02 <0.024
206 1.030363e-03      1
207 9.719800e-04      1
208 4.193023e-03  0.024
209 6.945475e-01 <0.024
210 7.922257e-03      1
211 7.333081e-04      1
212 7.252056e-04      1
213 3.397707e-06      1
214 7.527317e-04      1
215 1.499428e-02  0.336
216 8.629525e-04      1
217 1.477328e-03      1
218 2.365396e-04      1
219 4.612563e-06      1
220 4.329093e-05      1
221 5.636608e-02 <0.024
222 1.753314e-04      1
223 9.152122e-04      1
