$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat  P-value
1 beta.exposure               Raw     -0.02245217 0.02147042 -1.045726 0.297416
2 beta.exposure Outlier-corrected              NA         NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 200.7995

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0022


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.834547e-05      1
2   3.643890e-06      1
3   2.898606e-05      1
4   1.902469e-06      1
5   1.112798e-05      1
6   5.859826e-07      1
7   1.678757e-05      1
8   5.177640e-06      1
9   8.082349e-06      1
10  2.180472e-05      1
11  4.430959e-05      1
12  7.993838e-06      1
13  3.981682e-08      1
14  5.349151e-07      1
15  7.458073e-06      1
16  1.248788e-05      1
17  1.333120e-06      1
18  3.477192e-06      1
19  2.661259e-05      1
20  8.623403e-06      1
21  1.752058e-05      1
22  1.070959e-05      1
23  1.888019e-05      1
24  2.657823e-05      1
25  1.045167e-05      1
26  1.504020e-07      1
27  1.656518e-06      1
28  1.628853e-05      1
29  1.038873e-07      1
30  1.624049e-06      1
31  1.554218e-05      1
32  1.500501e-06      1
33  2.716405e-08      1
34  1.754638e-05      1
35  2.283443e-05      1
36  3.709204e-06      1
37  1.087813e-05      1
38  1.424647e-06      1
39  5.707026e-10      1
40  2.257486e-05      1
41  2.796956e-05      1
42  1.643548e-06      1
43  1.423042e-05      1
44  6.457828e-07      1
45  1.463211e-06      1
46  3.564959e-05      1
47  2.925234e-05      1
48  6.764317e-06      1
49  2.337590e-05      1
50  7.042571e-06      1
51  3.148518e-07      1
52  2.971875e-05      1
53  1.293608e-05      1
54  1.203479e-05      1
55  6.537636e-06      1
56  1.459350e-06      1
57  4.409506e-05      1
58  1.334803e-05      1
59  7.017736e-06      1
60  1.690041e-05      1
61  2.291197e-05      1
62  3.592791e-05      1
63  1.117770e-06      1
64  1.295912e-05      1
65  4.241552e-05      1
66  2.394597e-06      1
67  5.073273e-07      1
68  2.704673e-05      1
69  2.574994e-07      1
70  3.946865e-07      1
71  2.989159e-05      1
72  1.655261e-06      1
73  2.408305e-06      1
74  9.922613e-06      1
75  3.150285e-06      1
76  2.459500e-06      1
77  1.022474e-06      1
78  1.670157e-05      1
79  3.266003e-06      1
80  1.089516e-05      1
81  2.782348e-07      1
82  1.827631e-05      1
83  1.969251e-06      1
84  1.638485e-05      1
85  1.097675e-06      1
86  4.153637e-08      1
87  4.375717e-05      1
88  4.559644e-07      1
89  3.107796e-05      1
90  7.801503e-05 0.4998
91  1.553724e-05      1
92  5.000142e-06      1
93  3.951219e-06      1
94  4.062841e-06      1
95  1.837725e-07      1
96  7.177459e-08      1
97  9.641616e-06      1
98  3.785269e-07      1
99  3.398660e-09      1
100 1.075476e-05      1
101 8.193778e-08      1
102 2.908144e-07      1
103 1.340118e-06      1
104 1.699816e-06      1
105 1.965139e-05      1
106 1.877966e-06      1
107 6.553422e-06      1
108 4.066702e-06      1
109 9.297815e-07      1
110 1.714190e-05      1
111 2.115358e-05      1
112 1.703303e-05      1
113 3.397814e-05      1
114 4.780361e-06      1
115 2.873342e-07      1
116 4.908265e-06      1
117 3.080459e-08      1
118 2.034245e-05      1
119 3.737128e-06      1
120 6.062190e-11      1
121 3.639944e-07      1
122 2.604686e-07      1
123 1.003973e-05      1
124 2.482635e-05      1
125 5.418667e-06      1
126 1.261568e-06      1
127 2.201943e-05      1
128 1.694597e-06      1
129 2.799882e-05      1
130 4.616003e-06      1
131 2.467461e-05      1
132 2.900144e-06      1
133 3.390481e-06      1
134 5.514149e-06      1
135 3.655771e-05      1
136 2.169811e-06      1
137 3.891631e-05      1
138 5.373353e-07      1
139 1.987778e-06      1
140 4.706500e-05      1
141 6.651204e-06      1
142 5.135574e-08      1
143 3.400825e-05      1
144 7.840821e-05 0.5292
145 2.140226e-05      1
146 6.252856e-07      1
147 2.087327e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



