$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04780113 0.01226225 3.898234
2 beta.exposure Outlier-corrected      0.02375227 0.01128477 2.104807
      P-value
1 0.000125136
2 0.036331024

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 384.9936

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.028706e-04       1
2   2.307327e-06       1
3   4.262431e-05       1
4   6.565181e-05       1
5   1.115224e-04       1
6   3.522034e-05       1
7   1.956273e-05       1
8   5.196716e-06       1
9   1.489491e-04       1
10  2.530326e-04       1
11  7.472684e-04       1
12  6.438416e-06       1
13  5.531318e-04       1
14  2.303615e-06       1
15  4.868344e-04       1
16  4.386877e-05       1
17  9.618685e-06       1
18  1.405813e-04       1
19  2.017421e-08       1
20  8.987733e-06       1
21  3.806958e-05       1
22  1.751608e-04       1
23  1.322962e-04       1
24  1.847898e-08       1
25  5.221550e-05       1
26  6.537422e-06       1
27  8.410459e-05       1
28  1.536322e-06       1
29  2.284118e-06       1
30  5.425848e-05       1
31  4.962447e-06       1
32  2.737209e-06       1
33  5.034431e-06       1
34  7.727525e-05       1
35  1.313361e-05       1
36  8.705772e-09       1
37  1.234526e-05       1
38  2.303775e-06       1
39  2.046014e-04       1
40  1.381786e-04       1
41  1.419445e-04       1
42  4.209856e-04       1
43  2.196970e-04       1
44  1.464455e-04       1
45  1.764862e-05       1
46  9.382101e-05       1
47  6.774611e-05       1
48  5.749933e-04       1
49  8.809229e-06       1
50  1.299892e-06       1
51  9.245007e-05       1
52  1.076437e-04       1
53  4.544574e-05       1
54  1.618230e-04       1
55  1.128291e-04       1
56  1.315945e-05       1
57  9.695838e-05       1
58  6.439434e-05       1
59  4.403312e-05       1
60  1.677076e-06       1
61  7.784462e-06       1
62  2.613060e-05       1
63  6.277812e-06       1
64  4.638808e-06       1
65  1.046823e-04       1
66  4.586077e-04  0.0738
67  2.591065e-07       1
68  9.412501e-05       1
69  2.600517e-05       1
70  1.293694e-04       1
71  1.041930e-04       1
72  8.145712e-05       1
73  5.504210e-05       1
74  9.645776e-10       1
75  2.891941e-05       1
76  5.061684e-08       1
77  1.048454e-04       1
78  6.969347e-05       1
79  5.281174e-04       1
80  9.282203e-07       1
81  1.825694e-08       1
82  4.418092e-07       1
83  3.312455e-04       1
84  6.196647e-06       1
85  2.480892e-05       1
86  1.162246e-05       1
87  3.415407e-06       1
88  2.726311e-05       1
89  8.630830e-05       1
90  1.648122e-05       1
91  5.116852e-05       1
92  1.538058e-05       1
93  3.870454e-03 <0.0246
94  1.213093e-06       1
95  1.007810e-05       1
96  1.062967e-06       1
97  5.405635e-05       1
98  1.631518e-05       1
99  9.258386e-06       1
100 9.011155e-07       1
101 9.143664e-05       1
102 2.278194e-08       1
103 9.432517e-05       1
104 3.336666e-06       1
105 1.550148e-04       1
106 2.409766e-04       1
107 2.037074e-05       1
