$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.13730981 0.13569848 1.0118744
2 beta.exposure Outlier-corrected      0.06209871 0.08817183 0.7042919
    P-value
1 0.3125317
2 0.4818789

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 747.5449

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.161968e-03       1
2   1.557032e-04       1
3   3.143656e-06       1
4   5.454523e-04       1
5   1.801893e-03       1
6   2.990422e-05       1
7   1.487429e-03       1
8   8.970680e-04       1
9   1.295715e-04       1
10  4.527331e-05       1
11  7.549341e-04       1
12  1.346667e-05       1
13  2.934345e-05       1
14  1.372311e-03       1
15  3.058741e-03       1
16  2.174458e-04       1
17  8.544023e-04       1
18  9.304291e-05       1
19  6.571907e-02       1
20  1.886777e-04       1
21  8.842162e-03       1
22  5.179436e-04       1
23  4.873110e-04       1
24  6.470180e-05       1
25  5.549447e-04       1
26  9.428798e-03       1
27  6.888368e-07       1
28  6.093106e-05       1
29  6.870036e-04       1
30  2.178889e-04       1
31  2.278411e-04       1
32  2.278264e-03       1
33  6.849327e-04       1
34  7.309916e-04       1
35  3.447953e-04       1
36  4.276832e-07       1
37  2.310155e-03       1
38  1.771178e-05       1
39  4.259544e-04       1
40  8.096021e-04       1
41  3.935208e-06       1
42  6.265971e-05       1
43  5.577484e-05       1
44  1.238566e-03       1
45  2.133393e-04       1
46  4.177045e-05       1
47  8.687442e-06       1
48  1.198339e-03       1
49  4.073272e-05       1
50  3.271100e-04       1
51  2.914142e-04       1
52  1.904529e-03       1
53  6.586543e-05       1
54  5.491762e-08       1
55  9.444665e-05       1
56  2.207655e-04       1
57  1.710402e-03       1
58  5.636130e-03       1
59  3.991993e-04       1
60  4.274163e-06       1
61  1.025561e-04       1
62  3.382845e-03       1
63  1.061905e-04       1
64  9.514324e-07       1
65  6.258979e-05       1
66  6.510504e-06       1
67  4.713771e-03       1
68  5.261774e-02       1
69  2.520682e-06       1
70  5.897924e-05       1
71  6.586625e-04       1
72  8.267748e-04       1
73  6.816476e-04       1
74  3.646954e-04       1
75  9.080465e-04       1
76  4.591474e-05       1
77  1.151907e-03       1
78  9.356638e-05       1
79  4.631892e-05       1
80  4.614941e-05       1
81  5.161058e-05       1
82  1.061760e-03       1
83  6.341578e-04       1
84  9.138533e-03       1
85  1.598644e-03       1
86  6.396299e-05       1
87  2.655101e-04       1
88  4.635575e-06       1
89  3.363717e-04       1
90  2.243049e-04       1
91  1.085570e-03       1
92  9.402697e-08       1
93  3.112049e-04       1
94  7.990512e-04       1
95  3.700247e-04       1
96  1.581526e-04       1
97  5.172500e-05       1
98  5.182156e-07       1
99  1.445150e-04       1
100 7.201066e-04       1
101 4.370050e-06       1
102 2.158689e-04       1
103 2.151117e-03       1
104 2.432032e-05       1
105 1.794989e-05       1
106 1.493789e-03       1
107 2.654674e-04       1
108 4.203540e-04       1
109 7.720243e-04       1
110 8.924856e-05       1
111 2.241874e-06       1
112 2.002994e-05       1
113 1.006907e-03       1
114 2.010326e-05       1
115 7.424675e-04       1
116 1.525684e-04       1
117 2.330720e-04       1
118 9.264974e-05       1
119 5.562607e-04       1
120 1.507932e-04       1
121 1.985524e-02  0.1052
122 1.278366e-04       1
123 1.337347e-04       1
124 2.923164e-05       1
125 6.840510e-04       1
126 2.291847e-04       1
127 4.838284e-05       1
128 1.235111e-04       1
129 1.479851e-04       1
130 8.308689e-06       1
131 2.731288e-03       1
132 2.813101e-06       1
133 9.210248e-04       1
134 2.741639e-04       1
135 1.156315e-04       1
136 4.821456e-06       1
137 2.957872e-03       1
138 2.167543e-03       1
139 1.374722e-03       1
140 1.906655e-05       1
141 3.131897e-05       1
142 6.313161e-04       1
143 5.758572e-04       1
144 8.672102e-05       1
145 1.520819e-04       1
146 6.908066e-03       1
147 4.362644e-04       1
148 4.334507e-04       1
149 5.417926e-05       1
150 1.279920e-03       1
151 3.867500e-04       1
152 2.958917e-04       1
153 1.193098e-05       1
154 6.332845e-05       1
155 7.223258e-04       1
156 3.670423e-03       1
157 1.505160e-04       1
158 5.577610e-04       1
159 1.500998e-04       1
160 9.457107e-04       1
161 3.916463e-04       1
162 9.498491e-05       1
163 5.335139e-06       1
164 2.375963e-04       1
165 1.130056e-03       1
166 1.728518e-04       1
167 6.782561e-05       1
168 2.197146e-04       1
169 8.055037e-03       1
170 2.517160e-03       1
171 3.262673e-04       1
172 6.064389e-04       1
173 2.490229e-03       1
174 6.488521e-04       1
175 2.126257e-04       1
176 9.654122e-04       1
177 3.834411e-04       1
178 9.558343e-05       1
179 1.171319e-03       1
180 2.035034e-05       1
181 1.169479e-05       1
182 6.532611e-05       1
183 1.789345e-05       1
184 5.527707e-06       1
185 2.086846e-06       1
186 2.797268e-03       1
187 8.307260e-05       1
188 6.091794e-07       1
189 2.735043e-05       1
190 8.541701e-05       1
191 8.142225e-04       1
192 4.454168e-03       1
193 5.713262e-06       1
194 1.040766e-04       1
195 8.769492e-05       1
196 1.211324e-05       1
197 1.123715e-03       1
198 5.906029e-05       1
199 4.127168e-01 <0.0263
200 1.809300e-05       1
201 1.249676e-04       1
202 1.072146e-03       1
203 2.332991e-04       1
204 7.472214e-03       1
205 1.013543e-03       1
206 3.386893e-04       1
207 1.050306e-04       1
208 1.125189e-05       1
209 9.057097e-05       1
210 4.360481e-05       1
211 7.621242e-07       1
212 1.427359e-03       1
213 7.619367e-06       1
214 7.649836e-05       1
215 4.474852e-04       1
216 1.299677e-04       1
217 8.157486e-04       1
218 1.509729e-04       1
219 2.364494e-04       1
220 2.042837e-03       1
221 1.481488e-04       1
222 2.397805e-05       1
223 1.958484e-03       1
224 1.052080e-05       1
225 5.627482e-03       1
226 1.616273e-03       1
227 2.253632e-04       1
228 1.315806e-03       1
229 1.927466e-03       1
230 1.096842e-02       1
231 4.158127e-04       1
232 9.328695e-04       1
233 2.775477e-03       1
234 1.530422e-04       1
235 9.060325e-04       1
236 9.516532e-05       1
237 4.572982e-06       1
238 4.682979e-03       1
239 1.589926e-05       1
240 1.969753e-04       1
241 2.797181e-04       1
242 7.952221e-04       1
243 6.368050e-04       1
244 4.020343e-06       1
245 4.118224e-05       1
246 5.258783e-04       1
247 8.438171e-04       1
248 1.629134e-05       1
249 2.691646e-05       1
250 3.857994e-07       1
251 3.501081e-06       1
252 4.106887e-04       1
253 2.027632e-04       1
254 5.843301e-04       1
255 6.185021e-06       1
256 3.902564e-04       1
257 1.060644e-06       1
258 2.736853e-04       1
259 1.113193e-04       1
260 1.354693e-04       1
261 5.473083e-05       1
262 4.465202e-04       1
263 2.104419e-03  0.3419

