$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003248417 0.003019264 -1.075897
2 beta.exposure Outlier-corrected    -0.004761942 0.002848670 -1.671637
     P-value
1 0.28235431
2 0.09505671

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1002.446

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.320122e-04        1
2   2.166243e-04        1
3   2.299765e-04        1
4   3.011552e-04        1
5   1.041391e-03        1
6   2.304084e-04        1
7   1.452906e-03        1
8   1.217423e-04        1
9   3.628508e-07        1
10  7.529201e-04        1
11  1.518550e-05        1
12  1.687131e-05        1
13  1.563059e-04        1
14  9.756021e-04        1
15  5.570760e-04        1
16  1.248563e-04        1
17  2.073319e-04        1
18  6.392769e-05        1
19  2.505104e-07        1
20  1.865007e-04        1
21  6.028323e-04        1
22  2.466351e-05        1
23  1.184457e-03        1
24  4.192398e-08        1
25  2.636775e-04        1
26  5.122915e-04        1
27  7.433439e-04        1
28  1.314855e-03        1
29  1.513213e-04        1
30  3.087833e-05        1
31  2.977557e-03        1
32  5.125513e-04        1
33  1.559441e-05        1
34  6.938776e-04        1
35  5.021997e-04        1
36  1.924494e-05        1
37  5.168729e-04        1
38  4.096528e-04        1
39  2.068114e-04        1
40  1.677080e-04        1
41  1.923346e-03        1
42  8.658453e-06        1
43  7.195418e-05        1
44  1.068423e-04        1
45  4.015367e-05        1
46  3.252589e-05        1
47  4.508578e-05        1
48  1.280078e-05        1
49  5.567172e-05        1
50  8.318161e-04        1
51  3.844051e-04        1
52  6.229645e-06        1
53  1.042599e-03        1
54  7.016284e-05        1
55  1.645598e-03        1
56  8.982846e-04        1
57  2.595653e-05        1
58  1.555597e-05        1
59  9.904099e-04        1
60  1.303316e-06        1
61  3.026486e-04        1
62  1.412108e-05        1
63  3.889816e-06        1
64  8.131028e-04        1
65  7.674908e-04        1
66  1.570131e-03        1
67  9.476406e-03        1
68  6.587965e-04        1
69  7.003099e-05        1
70  4.476826e-03        1
71  5.361694e-08        1
72  1.035043e-06        1
73  5.536455e-04        1
74  2.413981e-03        1
75  2.014266e-04        1
