$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5944215 0.09971895 5.960969
2 beta.exposure Outlier-corrected       0.2683755 0.08615768 3.114934
       P-value
1 7.146424e-09
2 2.022715e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 580.2298

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.321370e-03       1
2   2.611879e-02       1
3   6.802451e-03       1
4   2.639493e-03       1
5   1.371118e-04       1
6   2.106421e-03       1
7   1.972596e-03       1
8   2.695710e-02       1
9   8.574579e-03       1
10  3.493051e-02       1
11  2.998393e-06       1
12  6.827283e-02       1
13  1.311070e-03       1
14  4.630285e-02  0.7992
15  2.370793e-03       1
16  1.496856e-03       1
17  5.026182e-04       1
18  9.889257e-04       1
19  1.301832e-04       1
20  1.502196e-06       1
21  2.398434e-03       1
22  6.564238e-04       1
23  1.521278e-04       1
24  2.108279e-03       1
25  7.581810e-05       1
26  5.624111e-04       1
27  1.866491e-03       1
28  7.089314e-03       1
29  2.827790e-05       1
30  5.922270e-04       1
31  1.868805e-02       1
32  6.864345e-03       1
33  4.033929e-03       1
34  9.946900e-03       1
35  2.755057e-02       1
36  8.523344e-04       1
37  2.561698e-03       1
38  9.316179e-05       1
39  7.810252e-03       1
40  3.585614e-04       1
41  4.371835e-05       1
42  2.309119e-07       1
43  8.561746e-03       1
44  3.417907e-03       1
45  1.008848e-02       1
46  2.407890e-02       1
47  6.299968e-02  0.4144
48  1.762767e-05       1
49  8.908842e-04       1
50  3.475789e-04       1
51  1.077299e-02       1
52  3.195583e-04       1
53  1.147487e+00       1
54  1.340389e-03       1
55  7.877596e-03       1
56  6.205184e-04       1
57  1.871187e-06       1
58  2.410700e+00       1
59  1.366645e-02       1
60  1.408532e-04       1
61  1.991358e-02       1
62  8.039500e-03       1
63  2.576173e-04       1
64  2.851116e-04       1
65  5.269518e-03       1
66  6.482186e-03       1
67  8.829382e-03       1
68  3.278231e-03       1
69  1.256612e-03       1
70  3.170599e-03       1
71  3.346407e-04       1
72  4.540996e-03       1
73  1.467546e-03       1
74  1.130030e-03       1
75  4.314571e-04       1
76  3.960827e-03       1
77  7.074298e-02       1
78  1.632279e-03       1
79  2.436661e-03       1
80  8.850491e-02 <0.0296
81  1.998536e-03       1
82  1.704439e-03       1
83  3.746561e-04       1
84  2.868905e-02       1
85  7.796953e-04       1
86  3.463036e-03       1
87  1.199965e-03       1
88  4.577220e-03       1
89  6.287564e-03       1
90  3.184133e-03       1
91  2.514103e-05       1
92  1.771372e+00       1
93  4.366784e-04       1
94  1.780031e-02       1
95  4.863599e-05       1
96  9.045161e-04       1
97  5.245304e-04       1
98  9.779472e-04       1
99  1.664034e-05       1
100 2.145554e-02       1
101 3.385030e-04       1
102 4.611703e-03       1
103 1.320287e-03       1
104 2.847410e-02       1
105 7.033257e-02       1
106 6.748562e-03       1
107 8.044701e-04       1
108 6.074771e-05       1
109 6.682973e-04       1
110 8.122167e-04       1
111 1.937749e-03       1
112 4.102827e-01 <0.0296
113 4.624588e-07       1
114 6.572086e-03       1
115 2.309413e-03       1
116 2.502394e-03       1
117 2.528367e-04       1
118 8.364490e-05       1
119 1.282770e-02       1
120 2.708695e-03       1
121 2.311304e-03       1
122 7.472202e-04       1
123 8.599474e-04       1
124 1.096396e-02       1
125 1.251534e-02       1
126 9.031556e-03       1
127 1.036561e-03       1
128 1.212787e-03       1
129 3.953387e-04       1
130 1.631181e-02       1
131 6.937164e-03       1
132 1.074539e-03       1
133 7.206500e-04       1
134 4.622900e-03       1
135 6.219013e-03       1
136 1.819190e-03       1
137 1.175545e-05       1
138 9.841611e-04       1
139 5.944721e-04       1
140 1.220688e-02       1
141 8.817287e-05       1
142 2.567082e-03       1
143 3.462063e-04       1
144 1.041434e-04       1
145 2.175743e-04       1
146 3.298593e-04       1
147 1.056408e-02       1
148 2.337593e-02    0.74
149 1.319165e-04       1
150 2.224523e-03       1
151 1.009370e-02       1
152 2.843880e-04       1
153 1.383660e-02       1
154 8.970952e-05       1
155 5.395934e-05       1
156 9.461643e-03       1
157 1.642391e-03       1
158 3.180080e-04       1
159 1.868962e-03       1
160 5.978585e-04       1
161 1.662652e-04       1
162 1.666832e-02       1
163 1.339756e-02       1
164 3.335116e-03       1
165 9.877506e-03       1
166 3.425086e-03       1
167 1.982821e-03       1
168 7.628730e-03       1
169 1.555065e-04       1
170 1.400325e-04       1
171 2.521556e-05       1
172 1.466834e-06       1
173 2.961784e-02       1
174 1.597458e-03       1
175 2.867371e-03       1
176 2.571730e-02  0.5328
177 2.652288e-01       1
178 2.300580e-04       1
179 3.094702e-04       1
180 4.635414e-02       1
181 2.330401e-04       1
182 3.268465e-03       1
183 1.141806e-03       1
184 1.802183e-03       1
185 3.620984e-03       1
186 1.018537e-02       1
187 8.493911e-04       1
188 3.287350e-03       1
189 6.877646e-03       1
190 9.330904e-03       1
191 2.136022e-04       1
192 3.663000e-04       1
193 2.454858e-03       1
194 9.577663e-03       1
195 6.117810e-02  0.0296
196 1.524194e-05       1
197 3.319479e-04       1
198 7.285173e-04       1
199 2.214426e-03       1
200 1.558384e-02       1
201 3.825967e-04       1
202 2.599660e-02       1
203 2.727811e-03       1
204 8.291243e-03       1
205 3.676682e-03       1
206 6.555058e-04       1
207 4.572269e-03       1
208 5.997380e-05       1
209 2.376652e-02       1
210 4.420416e-03       1
211 3.339495e-03       1
212 5.954487e-04       1
213 1.301221e-02       1
214 1.888569e-04       1
215 2.393596e-03       1
216 2.368910e-03       1
217 4.502371e-03       1
218 1.673436e-03       1
219 5.929756e-04       1
220 4.397183e-03       1
221 2.556192e-03       1
222 1.225726e-03       1
223 6.813492e-06       1
224 2.918229e-03       1
225 3.042227e-03       1
226 6.966596e-03       1
227 1.412194e-03       1
228 2.766255e-03       1
229 3.469655e-02       1
230 5.330300e-03       1
231 1.713301e-03       1
232 6.104529e-03       1
233 2.016710e-02       1
234 1.730977e-03       1
235 1.944525e-04       1
236 7.443745e-03       1
237 6.192945e-03       1
238 2.296030e-03       1
239 2.455367e-03       1
240 1.628032e-03       1
241 1.081187e-04       1
242 3.272888e-03       1
243 1.067032e-02       1
244 8.435643e-04       1
245 1.144422e-03       1
246 2.799369e-03       1
247 1.000785e-05       1
248 1.455385e-03       1
249 7.493126e-02   0.444
250 2.069930e-02       1
251 1.624919e-02       1
252 1.820896e-02       1
253 3.630790e-04       1
254 3.806298e-03       1
255 2.065861e-02       1
256 6.810169e-03       1
257 4.854835e-04       1
258 1.878434e-03       1
259 6.356281e-03       1
260 9.252172e-08       1
261 1.172327e-02       1
262 3.809507e-01  0.3256
263 1.972006e-02       1
264 2.832838e-02       1
265 1.425319e-03       1
266 3.260833e-05       1
267 4.903186e-04       1
268 8.148540e-03       1
269 8.521884e-02       1
270 5.050699e-04       1
271 5.485636e-04       1
272 9.373794e-03       1
273 8.205160e-03       1
274 4.099687e-03       1
275 1.753468e-03       1
276 2.997145e-05       1
277 1.952973e-04       1
278 1.659115e-02       1
279 1.868456e-04       1
280 9.013043e-04       1
281 3.098517e-03       1
282 1.910766e-03       1
283 3.124396e-03       1
284 2.497433e-02       1
285 3.847059e-03       1
286 1.690677e-03       1
287 2.151456e-05       1
288 1.631703e-03       1
289 2.469154e-03       1
290 3.052603e-03       1
291 2.060199e-04       1
292 1.818504e-04       1
293 1.843278e-04       1
294 3.423178e-03       1
295 2.103820e-04       1
296 4.078440e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  80 112 195

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     121.4887 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 1e-04



