$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.07658046 0.1566312  0.4889222
2 beta.exposure Outlier-corrected     -0.11287801 0.1219666 -0.9254829
    P-value
1 0.6256786
2 0.3563785

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 234.2297

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.416503e-05       1
2   1.222239e-03       1
3   5.368013e-04       1
4   5.071764e-05       1
5   1.757766e-03       1
6   1.578759e-04       1
7   7.002805e-04       1
8   1.272321e-04       1
9   1.119994e-04       1
10  1.300131e-04       1
11  2.101486e-04       1
12  5.046671e-05       1
13  1.183420e-05       1
14  1.600916e-04       1
15  7.146864e-03 <0.0138
16  9.556839e-04       1
17  4.423694e-05       1
18  5.861542e-05       1
19  2.289348e-05       1
20  2.912519e-04       1
21  6.005377e-06       1
22  4.674872e-04       1
23  1.284357e-03       1
24  1.687931e-06       1
25  9.358113e-03 <0.0138
26  2.043103e-05       1
27  5.719165e-04       1
28  2.973806e-04       1
29  1.456123e-04       1
30  3.134198e-05       1
31  7.793852e-04       1
32  1.564171e-03       1
33  6.583250e-03 <0.0138
34  5.021923e-04       1
35  7.209691e-06       1
36  1.987615e-04       1
37  9.480354e-05       1
38  2.071314e-03       1
39  1.873174e-04       1
40  7.951274e-05       1
41  3.981905e-05       1
42  1.697054e-03       1
43  4.041418e-04       1
44  3.668029e-07       1
45  9.644163e-06       1
46  6.725255e-03       1
47  2.240062e-04       1
48  3.942915e-04       1
49  9.563148e-04       1
50  7.570020e-06       1
51  1.384738e-05       1
52  5.032478e-04       1
53  9.328187e-04       1
54  7.795270e-05       1
55  9.649922e-05       1
56  4.286208e-04       1
57  2.090975e-04       1
58  7.610999e-06       1
59  2.323246e-04       1
60  1.133654e-03       1
61  1.597413e-05       1
62  9.291747e-05       1
63  9.663141e-05       1
64  1.917048e-07       1
65  3.633063e-04       1
66  1.567269e-04       1
67  2.856736e-03       1
68  1.639676e-03   0.897
69  1.482613e-03       1
70  2.252127e-06       1
71  5.695757e-05       1
72  1.200209e-04       1
73  1.667505e-04       1
74  5.052379e-05       1
75  6.761974e-06       1
76  5.084052e-04       1
77  4.358079e-05       1
78  5.870378e-09       1
79  5.156528e-05       1
80  2.018292e-04       1
81  1.995297e-04       1
82  2.263607e-06       1
83  5.667838e-04       1
84  1.490038e-04       1
85  5.328317e-04       1
86  8.735951e-07       1
87  5.045661e-04       1
88  1.099526e-05       1
89  3.031720e-05       1
90  1.028510e-03       1
91  8.918918e-05       1
92  7.696061e-04       1
93  1.078727e-04       1
94  2.074652e-05       1
95  1.171377e-03       1
96  2.982602e-04       1
97  1.924828e-05       1
98  6.446223e-06       1
99  4.146917e-06       1
100 2.028172e-04       1
101 1.833421e-04       1
102 1.880171e-04       1
103 6.485832e-07       1
104 2.489012e-03       1
105 5.264923e-06       1
106 7.659141e-06       1
107 9.011575e-05       1
108 1.526510e-06       1
109 1.690142e-04       1
110 7.606398e-06       1
111 1.664534e-04       1
112 2.877269e-04       1
113 1.017983e-03       1
114 1.931411e-04       1
115 3.482990e-04       1
116 2.514900e-07       1
117 8.828644e-05       1
118 9.530683e-04       1
119 2.867483e-04       1
120 5.401935e-05       1
121 1.435540e-06       1
122 1.832979e-04       1
123 1.061623e-04       1
124 4.537697e-07       1
125 6.896951e-04       1
126 1.656306e-03       1
127 8.291558e-05       1
128 1.860785e-03       1
129 4.180392e-05       1
130 4.852282e-05       1
131 8.229302e-05       1
132 8.586621e-04       1
133 5.621418e-04       1
134 8.277740e-04       1
135 1.821385e-04       1
136 1.209626e-04       1
137 1.119732e-03       1
138 6.363558e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 15 25 33

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     167.8436 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2758



