$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.046874079 0.011147227 -4.2049990
2 beta.exposure Outlier-corrected     0.003052065 0.007287148  0.4188285
       P-value
1 3.542893e-05
2 6.756757e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 777.6483

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.838603e-06       1
2   3.805288e-06       1
3   2.683149e-07       1
4   6.822312e-06       1
5   1.789729e-10       1
6   1.383211e-05       1
7   2.149848e-05       1
8   1.649009e-05       1
9   2.256772e-04       1
10  5.009816e-08       1
11  3.871358e-07       1
12  1.943305e-04       1
13  5.364509e-05       1
14  1.570836e-03 <0.0274
15  2.569897e-04       1
16  1.522982e-07       1
17  1.699115e-05       1
18  4.406960e-07       1
19  8.331971e-09       1
20  4.752249e-05       1
21  3.497415e-06       1
22  3.379558e-05       1
23  2.193247e-05       1
24  2.257212e-06       1
25  1.244118e-05       1
26  3.663433e-05       1
27  5.448850e-06       1
28  9.331573e-05       1
29  5.316639e-05       1
30  7.505408e-06       1
31  4.831991e-05       1
32  1.012654e-04       1
33  3.975750e-06       1
34  2.481989e-06       1
35  7.252873e-06       1
36  3.207734e-06       1
37  7.389194e-05       1
38  5.198510e-05       1
39  5.534619e-05       1
40  9.977485e-06       1
41  1.563243e-05       1
42  4.094307e-08       1
43  8.714733e-05       1
44  5.261489e-06       1
45  4.731801e-05       1
46  2.062190e-05       1
47  4.402210e-05       1
48  4.505352e-05       1
49  1.114900e-06       1
50  5.782045e-06       1
51  6.346181e-05       1
52  5.723596e-05       1
53  9.907493e-06       1
54  5.786850e-07       1
55  6.634017e-05       1
56  2.864270e-08       1
57  8.213501e-06       1
58  4.040121e-06       1
59  3.973422e-06       1
60  4.323297e-05       1
61  8.351973e-05       1
62  1.036793e-04       1
63  6.802221e-05       1
64  3.517227e-05       1
65  9.868596e-07       1
66  6.089783e-06       1
67  2.250977e-05       1
68  1.237979e-04       1
69  9.183813e-06       1
70  6.367933e-06       1
71  1.087950e-07       1
72  1.234883e-03 <0.0274
73  3.359503e-07       1
74  4.211364e-05       1
75  2.158738e-06       1
76  1.779879e-04       1
77  1.860500e-05       1
78  5.471236e-06       1
79  4.835927e-06       1
80  3.112111e-04       1
81  5.276144e-05       1
82  9.625293e-05       1
83  5.700117e-05       1
84  4.562218e-05       1
85  1.128301e-06       1
86  1.025010e-04       1
87  5.937280e-05       1
88  1.355990e-06       1
89  1.653190e-06       1
