$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.004467895 0.010138063 0.4407050
2 beta.exposure Outlier-corrected     0.007954017 0.009981522 0.7968741
    P-value
1 0.6594598
2 0.4255901

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3024.783

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02315


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.915108e-06        1
2    1.266800e-05        1
3    8.258824e-05        1
4    1.014637e-04        1
5    2.019480e-05        1
6    3.592244e-05        1
7    6.282539e-06        1
8    1.243685e-04        1
9    1.369558e-04        1
10   1.638635e-05        1
11   2.405168e-04        1
12   1.826068e-05        1
13   7.433683e-07        1
14   1.223674e-04        1
15   3.206213e-06        1
16   7.753954e-06        1
17   1.360195e-06        1
18   5.087694e-06        1
19   3.479773e-06        1
20   7.782214e-05        1
21   3.239315e-06        1
22   5.398995e-05        1
23   1.642204e-04        1
24   1.449672e-07        1
25   8.158637e-08        1
26   3.919018e-05        1
27   3.787177e-07        1
28   5.486659e-06        1
29   7.920251e-06        1
30   2.013935e-05        1
31   4.517204e-08        1
32   9.031638e-05        1
33   1.348740e-05        1
34   4.947625e-05        1
35   5.929484e-05        1
36   2.048478e-04        1
37   1.370856e-05        1
38   1.192852e-04        1
39   8.979120e-05        1
40   9.562877e-05        1
41   8.903015e-07        1
42   6.313705e-05        1
43   1.705111e-05        1
44   2.026434e-06        1
45   2.274460e-04        1
46   8.881789e-06        1
47   4.795332e-05        1
48   1.133548e-05        1
49   9.757727e-05        1
50   6.122689e-05        1
51   8.673587e-08        1
52   4.309354e-05        1
53   1.785668e-04        1
54   1.185620e-05        1
55   7.712883e-08        1
56   1.867348e-05        1
57   1.889151e-08        1
58   4.745855e-05        1
59   6.517370e-04        1
60   2.763214e-05        1
61   2.303114e-04        1
62   1.804879e-05        1
63   1.891447e-04        1
64   3.993218e-05        1
65   1.204718e-04        1
66   6.007857e-06        1
67   4.038942e-08        1
68   1.037292e-10        1
69   1.508129e-06        1
70   1.027212e-04        1
71   1.586805e-06        1
72   1.608494e-06        1
73   1.246654e-05        1
74   1.074045e-04        1
75   3.642336e-06        1
76   2.600151e-05        1
77   1.303427e-06        1
78   1.010269e-04        1
79   3.016724e-05        1
80   3.989190e-05        1
81   1.885177e-05        1
82   2.768440e-06        1
83   3.617504e-05        1
84   8.772479e-06        1
85   5.972077e-09        1
86   2.118913e-06        1
87   5.428244e-06        1
88   1.545299e-05        1
89   3.815110e-06        1
90   6.842964e-05        1
91   7.251697e-06        1
92   6.171507e-05        1
93   4.824972e-05        1
94   2.467895e-05        1
95   1.628255e-09        1
96   8.939932e-05        1
97   1.410919e-04        1
98   2.221412e-05        1
99   9.963746e-05        1
100  2.999082e-06        1
101  3.147778e-05        1
102  1.165818e-04        1
103  1.385073e-05        1
104  3.534237e-07        1
105  2.149552e-06        1
106  1.325802e-05        1
107  5.348253e-06        1
108  3.198282e-05        1
109  4.116916e-05        1
110  5.611338e-05        1
111  1.389107e-05        1
112  4.606020e-05        1
113  3.857297e-06        1
114  8.076636e-04        1
115  4.555467e-06        1
116  2.118957e-06        1
117  1.581769e-04        1
118  1.049502e-04        1
119  1.875891e-05        1
120  5.458859e-05        1
121  2.955997e-04        1
122  6.132569e-05        1
123  2.559114e-04        1
124  6.615069e-05        1
125  1.433170e-05        1
126  3.608008e-05        1
127  1.957652e-05        1
128  2.509956e-04        1
129  1.595399e-05        1
130  1.181864e-05        1
131  1.793276e-04        1
132  3.222826e-06        1
133  1.385924e-05        1
134  4.010907e-05        1
135  2.208421e-05        1
136  2.441161e-05        1
137  9.692988e-07        1
138  2.358155e-05        1
139  3.057968e-05        1
140  1.467635e-05        1
141  4.305659e-05        1
142  2.895887e-05        1
143  1.225524e-07        1
144  8.797170e-05        1
145  2.454926e-05        1
146  4.305799e-06        1
147  2.764831e-06        1
148  2.713546e-06        1
149  7.985825e-06        1
150  7.277950e-05        1
151  7.646607e-06        1
152  1.207077e-05        1
153  6.228192e-06        1
154  4.952906e-06        1
155  1.186879e-04        1
156  1.289106e-05        1
157  1.791651e-06        1
158  4.177528e-05        1
159  4.127743e-05        1
160  4.955888e-06        1
161  9.962169e-05        1
162  2.012840e-04        1
163  1.243681e-05        1
164  2.635773e-05        1
