$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02079836 0.03799622 -0.5473797
2 beta.exposure Outlier-corrected     -0.04597592 0.03199690 -1.4368868
    P-value
1 0.5846629
2 0.1521517

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 332.6517

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.107551e-05       1
2   7.278348e-05       1
3   4.129760e-06       1
4   9.742127e-05       1
5   7.257566e-06       1
6   1.396519e-04       1
7   2.768886e-04       1
8   5.513851e-05       1
9   3.356596e-09       1
10  6.783093e-05       1
11  1.349686e-05       1
12  5.696210e-05       1
13  1.474440e-05       1
14  2.218345e-05       1
15  5.959091e-05       1
16  4.406684e-05       1
17  1.752727e-04       1
18  8.237026e-05       1
19  1.882779e-04       1
20  9.695336e-05       1
21  3.869319e-05       1
22  8.719000e-06       1
23  2.168259e-04       1
24  4.685542e-05       1
25  1.692706e-07       1
26  2.890408e-06       1
27  1.187335e-04       1
28  3.372750e-05       1
29  1.410042e-05       1
30  1.870094e-04       1
31  1.910720e-06       1
32  1.122581e-05       1
33  4.180037e-05       1
34  5.680986e-05       1
35  1.241581e-04       1
36  3.236449e-04  0.7875
37  1.718417e-05       1
38  5.823013e-06       1
39  2.444197e-07       1
40  3.471092e-04       1
41  2.030699e-05       1
42  2.721922e-05       1
43  1.445145e-05       1
44  3.317811e-06       1
45  1.090664e-05       1
46  2.384011e-04       1
47  2.132116e-04       1
48  7.210115e-05       1
49  8.304747e-07       1
50  3.217594e-06       1
51  4.920603e-06       1
52  6.079577e-05       1
53  3.707166e-05       1
54  6.624401e-05       1
55  1.013604e-05       1
56  1.822571e-04       1
57  1.387178e-06       1
58  2.424060e-05       1
59  1.084370e-06       1
60  4.670922e-04       1
61  4.139556e-05       1
62  7.371228e-05       1
63  2.099037e-04       1
64  3.448393e-06       1
65  6.915553e-05       1
66  1.219362e-05       1
67  3.172569e-06       1
68  8.252009e-05       1
69  8.834298e-06       1
70  2.567604e-06       1
71  4.467260e-06       1
72  3.001328e-05       1
73  3.225119e-05       1
74  7.832999e-05       1
75  3.907500e-06       1
76  9.773420e-06       1
77  2.862240e-07       1
78  4.933838e-06       1
79  6.172299e-06       1
80  2.371750e-06       1
81  3.031584e-04       1
82  7.341031e-05       1
83  1.570111e-05       1
84  2.068611e-05       1
85  2.370918e-04     0.9
86  1.870098e-07       1
87  1.147680e-04       1
88  8.940429e-05       1
89  9.238383e-06       1
90  2.468313e-05       1
91  4.980892e-06       1
92  9.131225e-05       1
93  2.903539e-05       1
94  3.160669e-08       1
95  9.492332e-06       1
96  5.020776e-05       1
97  2.680845e-06       1
98  2.977462e-06       1
99  5.864907e-05       1
100 1.228986e-06       1
101 4.472147e-06       1
102 5.830155e-06       1
103 1.274843e-05       1
104 3.056837e-04       1
105 8.607153e-06       1
106 7.248620e-05       1
107 3.408706e-05       1
108 1.140639e-06       1
109 2.821876e-05       1
110 7.941605e-05       1
111 3.515562e-06       1
112 1.316071e-04       1
113 1.270480e-04       1
114 4.977246e-07       1
115 8.720171e-05       1
116 6.543301e-05       1
117 2.577319e-05       1
118 2.891698e-05       1
119 5.864656e-07       1
120 2.746910e-04       1
121 2.254647e-04       1
122 3.974193e-05       1
123 8.520409e-05       1
124 3.820768e-05       1
125 1.111566e-04       1
126 7.153649e-05       1
127 3.312624e-05       1
128 6.180925e-05       1
129 1.118633e-06       1
130 5.114089e-07       1
131 1.009979e-06       1
132 1.374136e-05       1
133 5.790443e-06       1
134 3.976539e-05       1
135 3.018993e-05       1
136 4.474437e-04       1
137 8.208339e-06       1
138 3.236836e-05       1
139 4.142320e-06       1
140 1.815180e-07       1
141 6.054975e-05       1
142 1.041865e-04       1
143 4.160612e-06       1
144 7.953644e-06       1
145 2.684294e-06       1
146 7.919573e-06       1
147 4.013474e-05       1
148 4.646004e-05       1
149 2.457094e-05       1
150 4.295149e-06       1
151 8.365089e-05       1
152 1.051877e-07       1
153 1.407388e-04       1
154 6.749649e-05       1
155 1.487890e-05       1
156 2.824548e-05       1
157 7.454073e-06       1
158 8.189963e-07       1
159 9.600576e-05       1
160 7.308168e-05       1
161 1.125018e-04       1
162 3.235445e-04    0.09
163 8.541399e-07       1
164 4.612843e-05       1
165 6.498975e-06       1
166 2.146647e-04       1
167 4.490808e-06       1
168 9.711369e-05       1
169 1.270577e-05       1
170 4.422506e-03 <0.0225
171 3.207403e-05       1
172 1.427362e-05       1
173 9.307953e-07       1
174 1.439614e-05       1
175 7.060506e-06       1
176 9.596304e-05       1
177 6.213402e-05       1
178 3.727885e-05       1
179 1.605209e-05       1
180 5.102262e-05       1
181 2.438986e-04       1
182 1.088036e-05       1
183 4.565662e-06       1
184 3.003887e-05       1
185 4.813515e-06       1
186 1.369997e-05       1
187 1.127498e-07       1
188 2.945254e-04       1
189 1.183368e-06       1
190 1.518451e-04       1
191 2.684426e-04       1
192 2.770861e-07       1
193 6.469279e-06       1
194 2.824372e-04       1
195 1.515592e-05       1
196 1.069207e-04       1
197 7.454717e-05       1
198 8.639381e-05       1
199 3.842561e-04       1
200 6.175225e-06       1
201 1.497432e-04       1
202 6.504089e-05       1
203 1.298109e-04       1
204 6.829258e-05       1
205 7.806075e-05       1
206 3.025155e-05       1
207 5.559246e-07       1
208 8.449350e-06       1
209 1.502866e-05       1
210 2.414716e-06       1
211 1.167725e-06       1
212 3.439633e-05       1
213 7.364366e-06       1
214 1.552270e-04       1
215 1.800435e-05       1
216 2.947409e-07       1
217 9.209006e-06       1
218 1.512942e-05       1
219 2.529175e-05       1
220 1.530010e-05       1
221 6.063439e-06       1
222 4.983875e-06       1
223 8.972362e-06       1
224 6.014440e-05       1
225 2.456843e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 170

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     54.76249 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6173



