$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.02801428 0.02113434 1.325533 0.1851972
2 beta.exposure Outlier-corrected      0.02486081 0.02103844 1.181685 0.2375192

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1762.026

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs             Pvalue
1    4.207946e-06                  1
2    4.644043e-05                  1
3    1.840242e-05                  1
4    6.115119e-05                  1
5    7.580014e-06                  1
6    2.258193e-04                  1
7    2.181484e-04                  1
8    1.447724e-04                  1
9    1.426499e-05                  1
10   8.913893e-04                  1
11   3.933553e-06                  1
12   4.274860e-06                  1
13   2.771772e-06                  1
14   7.006049e-07                  1
15   9.373771e-05                  1
16   1.419788e-05                  1
17   1.294535e-07                  1
18   1.009774e-04                  1
19   4.021488e-06                  1
20   1.504116e-05                  1
21   5.228146e-05                  1
22   6.109970e-05                  1
23   2.633356e-04                  1
24   1.379543e-05                  1
25   5.405992e-06                  1
26   1.335670e-04                  1
27   4.339579e-04                  1
28   1.372072e-05                  1
29   7.576159e-05                  1
30   5.375973e-05                  1
31   4.730308e-04                  1
32   1.073368e-04                  1
33   4.160261e-05                  1
34   6.432479e-05                  1
35   2.898522e-06                  1
36   4.652936e-06                  1
37   4.231474e-04                  1
38   7.100149e-04                  1
39   8.206653e-05                  1
40   3.931183e-05                  1
41   1.052281e-04                  1
42   5.571661e-05                  1
43   2.759120e-06                  1
44   1.926736e-04                  1
45   3.224970e-05                  1
46   2.350570e-05                  1
47   1.188763e-04                  1
48   2.238872e-05                  1
49   1.298437e-05                  1
50   1.148915e-05                  1
51   5.848816e-04                  1
52   5.119545e-05                  1
53   7.227735e-06                  1
54   4.506628e-04                  1
55   7.747212e-04                  1
56   6.812036e-03                  1
57   9.347939e-06                  1
58   2.050336e-04                  1
59   2.688952e-05                  1
60   5.215346e-03                  1
61   1.253816e-04                  1
62   1.844924e-04                  1
63   3.474455e-05                  1
64   1.570659e-04                  1
65   2.082518e-07                  1
66   6.520027e-05                  1
67   5.554017e-09                  1
68   1.154231e-03                  1
69   8.836135e-05                  1
70   1.124029e-05                  1
71   1.857451e-06                  1
72   3.342259e-05                  1
73   1.218937e-04                  1
74   3.844878e-05                  1
75   1.158515e-04                  1
76   2.347089e-04                  1
77   1.997976e-05                  1
78   1.145755e-07                  1
79   1.295646e-09                  1
80   1.096033e-05                  1
81   2.604054e-06                  1
82   4.424038e-05                  1
83   2.166732e-06                  1
84   5.890888e-05                  1
85   6.867600e-05                  1
86   1.373688e-06                  1
87   5.188300e-05                  1
88   1.270357e-07                  1
89   1.466541e-05                  1
90   1.259319e-04                  1
91   5.025411e-08                  1
92   1.778845e-04                  1
93   3.793503e-05                  1
94   5.851235e-05                  1
95   4.833066e-05                  1
96   3.213336e-04                  1
97   2.748877e-04                  1
98   2.588480e-07                  1
99   2.149316e-05                  1
100  5.314482e-05                  1
101  2.450179e-05                  1
102  1.840758e-05                  1
103  5.105257e-05                  1
104  8.813917e-05                  1
105  1.429042e-04                  1
106  1.140472e-04                  1
107  5.123309e-05                  1
108  1.097406e-03                  1
109  2.644262e-04                  1
110  1.033789e-04                  1
111  2.064229e-05                  1
112  5.225928e-05                  1
113  9.856611e-06                  1
114  1.067560e-04                  1
115  1.364297e-04                  1
116  1.860995e-04                  1
117  1.053229e-04                  1
118  2.707746e-05                  1
119  7.850877e-05                  1
120  1.692415e-05                  1
121  3.893483e-05                  1
122  2.552859e-04                  1
123  5.073788e-05                  1
124  4.758483e-05                  1
125  3.989555e-05                  1
126  4.666058e-05                  1
127  2.065389e-05                  1
128  2.557362e-04                  1
129  1.987921e-05                  1
130  1.170674e-05                  1
131  5.276166e-07                  1
132  1.401127e-04                  1
133  4.280803e-08                  1
134  1.312391e-04                  1
135  8.984000e-04                  1
136  9.379503e-05                  1
137  1.372101e-04                  1
138  3.387808e-04                  1
139  5.201149e-05                  1
140  3.385042e-04                  1
141  9.538100e-05                  1
142  4.487860e-04                  1
143  1.345172e-03                  1
144  1.083566e-04                  1
145  2.789094e-06                  1
146  6.807923e-05                  1
147  1.353759e-05                  1
148  2.327256e-04                  1
149  7.105104e-05                  1
150  5.672462e-04                  1
151  6.413488e-07                  1
152  1.271863e-06                  1
153  1.261310e-04                  1
154  2.599585e-05                  1
155  6.232850e-05                  1
156  5.800330e-05                  1
157  1.226660e-04                  1
158  3.615162e-05                  1
159  1.444400e-06                  1
160  5.238140e-05                  1
161  1.714524e-04                  1
162  1.382313e-07                  1
163  6.831918e-06                  1
164  8.526691e-05                  1
165  3.204014e-05                  1
166  7.605519e-04                  1
167  2.634752e-04                  1
168  1.400362e-04                  1
169  9.522794e-06                  1
170  4.990498e-04                  1
171  1.163722e-05                  1
172  1.788580e-04                  1
173  3.860920e-06                  1
174  2.408352e-04                  1
175  2.165484e-05                  1
176  1.027357e-04                  1
177  3.602008e-05                  1
178  1.709461e-05                  1
179  2.065525e-04                  1
180  5.197652e-05                  1
181  8.864249e-06                  1
182  1.239632e-05                  1
183  5.924162e-06                  1
184  6.270524e-05                  1
185  5.450434e-05                  1
186  3.637627e-06                  1
187  2.092262e-04                  1
188  1.465293e-04                  1
189  7.940722e-05                  1
190  1.565951e-04                  1
191  2.158602e-05                  1
192  3.408106e-06                  1
193  7.543712e-08                  1
194  7.361828e-06                  1
195  4.203710e-05                  1
196  1.349927e-04                  1
197  7.702253e-08                  1
198  2.618690e-04                  1
199  1.945253e-06                  1
200  7.255240e-10                  1
201  6.996177e-05                  1
202  3.892391e-06                  1
203  1.980563e-04                  1
204  1.859301e-05                  1
205  1.189202e-04                  1
206  1.205095e-05                  1
207  1.613578e-04                  1
208  1.048388e-03                  1
209  4.377077e-05                  1
210  4.170539e-05                  1
211  6.324079e-05                  1
212  1.088815e-04                  1
213  2.241179e-05                  1
214  8.924168e-06                  1
215  3.526757e-05                  1
216  2.100350e-04                  1
217  8.039962e-05                  1
218  1.468713e-05                  1
219  1.397224e-04                  1
220  9.753367e-06                  1
221  8.486070e-07                  1
222  6.540789e-05                  1
223  1.764743e-05                  1
224  1.718073e-04                  1
225  7.620280e-05                  1
226  7.564224e-04                  1
227  3.983172e-05                  1
228  4.387325e-04                  1
229  2.158565e-05                  1
230  2.506515e-04                  1
231  1.940996e-04                  1
232  8.055935e-06                  1
233  9.615836e-07                  1
234  1.951011e-08                  1
235  7.227907e-04                  1
236  2.791656e-06                  1
237  3.212624e-05                  1
238  2.683476e-07                  1
239  8.356145e-13                  1
240  8.905769e-04                  1
241  1.528480e-04                  1
242  2.901211e-04                  1
243  3.773038e-05                  1
244  3.749213e-05                  1
245  3.556036e-06                  1
246  5.741929e-05                  1
247  6.289410e-05                  1
248  3.916551e-04                  1
249  2.367574e-04                  1
250  4.323080e-04                  1
251  2.226093e-04                  1
252  2.835089e-04                  1
