$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.008312173 0.004388541 -1.894063
2 beta.exposure Outlier-corrected    -0.010833935 0.003857162 -2.808784
      P-value
1 0.058630404
2 0.005112757

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1202.21

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.379142e-04        1
2   4.730431e-04        1
3   4.221089e-05        1
4   2.373615e-06        1
5   2.099469e-04        1
6   4.092496e-05        1
7   2.784391e-04        1
8   2.051589e-03        1
9   2.578500e-07        1
10  7.246332e-05        1
11  2.059393e-04        1
12  9.512132e-04        1
13  4.927435e-05        1
14  1.685854e-04        1
15  1.817953e-04        1
16  6.814622e-07        1
17  1.362946e-04        1
18  8.023632e-05        1
19  1.094290e-03        1
20  7.120798e-04        1
21  2.387523e-04        1
22  1.782988e-04        1
23  3.469928e-04        1
24  1.910526e-04        1
25  6.204024e-05        1
26  4.262536e-04        1
27  2.339067e-05        1
28  1.952510e-04        1
29  3.953301e-04        1
30  9.768914e-04        1
31  3.100454e-04        1
32  6.476118e-04        1
33  2.300998e-02        1
34  2.907367e-07        1
35  8.133030e-04        1
36  2.942246e-04        1
37  1.635560e-07        1
38  7.882185e-04        1
39  6.000712e-04        1
40  3.642837e-04        1
41  1.541915e-04        1
42  2.490873e-05        1
43  7.198993e-05        1
44  2.818223e-04        1
45  2.436037e-04        1
46  3.142646e-06        1
47  2.417278e-04        1
48  1.320476e-03        1
49  3.354798e-04        1
50  2.076149e-05        1
51  2.987713e-04        1
52  1.909642e-05        1
53  4.729590e-04        1
54  3.781882e-04        1
55  9.695114e-05        1
56  1.568916e-04        1
57  3.229962e-03        1
58  2.221081e-05        1
59  1.593414e-04        1
60  4.852512e-03        1
61  9.704556e-06        1
62  2.431549e-06        1
63  2.162214e-04        1
64  3.746780e-03        1
65  4.672037e-06        1
66  2.696580e-04        1
67  8.953091e-05        1
68  2.640382e-04        1
69  4.823940e-04        1
70  2.207160e-03        1
71  4.396923e-03        1
72  3.675597e-04        1
73  2.111156e-04        1
74  8.281233e-05        1
75  5.498772e-05        1
76  2.675672e-04        1
77  1.988741e-04        1
78  6.760453e-05        1
79  1.836741e-05        1
80  1.415543e-04        1
81  9.144091e-06        1
82  5.013875e-04        1
83  5.851200e-04        1
84  2.903153e-06        1
85  3.737915e-04        1
86  1.593105e-03        1
87  3.332524e-04        1
88  1.801636e-07        1
89  1.469404e-04        1
90  5.510003e-04        1
91  2.501906e-05        1
92  8.144568e-04        1
93  4.090308e-05        1
94  7.443719e-03        1
95  8.363371e-05        1
96  2.467914e-03        1
97  5.192729e-05        1
98  3.109634e-06        1
99  7.814243e-03        1
100 7.919466e-05        1
101 9.442183e-04        1
102 9.515402e-04        1
103 1.760967e-05        1
104 9.726600e-04        1
105 1.268241e-05        1
106 2.560010e-05        1
107 8.455228e-09        1
108 4.696880e-04        1
109 2.822680e-04        1
110 4.370717e-04        1
111 2.973662e-04        1
112 4.279949e-05        1
113 6.719308e-04        1
114 8.091300e-04        1
115 4.848388e-05        1
116 2.764581e-04        1
117 4.489245e-04        1
118 2.011341e-05        1
119 2.983083e-04        1
120 4.140043e-05        1
121 1.365118e-04        1
122 2.227808e-03        1
123 3.544672e-04        1
124 7.768158e-09        1
125 2.390290e-05        1
126 1.144131e-04        1
127 7.632932e-04        1
128 2.111556e-04        1
129 1.659521e-04        1
130 3.421862e-04        1
131 2.296812e-10        1
132 2.919293e-03        1
133 1.871618e-05        1
134 3.349561e-05        1
135 9.318955e-06        1
136 1.431753e-04        1
137 1.722238e-04        1
138 3.614561e-04        1
139 7.124121e-04        1
140 9.987888e-05        1
141 6.477600e-04        1
142 1.406389e-04        1
143 2.769427e-05        1
144 2.733225e-04        1
145 3.214514e-03        1
146 8.624894e-07        1
147 2.301252e-04        1
148 8.235371e-04        1
149 3.313646e-05        1
150 1.901045e-03        1
151 8.854123e-09        1
152 3.282220e-04        1
153 7.728135e-04        1
154 6.368020e-05        1
155 3.302894e-05        1
156 3.208254e-04        1
157 4.425001e-05        1
158 2.518502e-04        1
159 1.094303e-03        1
160 1.523792e-05        1
161 6.786013e-04        1
162 6.342580e-06        1
163 4.844440e-05        1
164 1.224374e-04        1
165 1.135860e-03        1
166 1.054097e-05        1
167 1.560424e-04        1
168 1.619989e-04        1
169 3.228607e-04        1
170 1.382545e-03        1
171 3.412983e-04        1
172 1.199581e-04        1
173 2.603918e-03        1
174 6.923670e-03        1
175 3.635461e-04        1
176 1.231654e-03        1
177 1.088536e-03        1
178 6.000998e-04        1
179 3.397256e-05        1
180 1.090261e-04        1
181 6.322696e-03        1
182 2.198450e-04        1
183 7.560770e-04        1
184 4.229508e-04        1
185 4.327463e-03        1
186 1.261350e-03        1
187 3.900837e-06        1
188 1.820208e-03        1
189 1.842025e-04        1
190 1.891075e-03        1
191 6.884122e-06        1
192 7.731166e-05        1
193 4.267981e-04        1
194 3.208289e-03        1
195 1.097193e-05        1
196 8.070508e-05        1
197 9.684308e-03        1
198 1.383479e-03        1
199 1.049771e-04        1
200 3.497686e-03        1
201 2.986084e-04        1
202 1.950659e-04        1
203 3.479171e-06        1
204 3.214188e-04        1
205 6.608609e-04        1
206 3.599475e-04        1
207 2.000553e-04        1
208 5.878473e-04        1
209 3.341394e-04        1
210 9.709021e-05        1
211 1.641550e-04        1
212 2.096989e-06        1
213 2.986405e-03        1
214 3.153287e-04        1
215 3.162344e-07        1
216 2.205372e-04        1
217 3.366097e-03        1
218 4.944893e-05        1
219 8.940713e-07        1
220 9.309190e-05        1
221 1.533764e-03        1
222 4.524397e-05        1
223 5.700687e-04        1
224 9.937890e-06        1
225 2.032612e-04        1
226 1.021050e-04        1
227 2.287542e-07        1
228 1.537567e-06        1
229 6.656929e-06        1
230 3.005087e-04        1
231 1.407270e-03        1
232 5.712242e-04        1
233 1.889272e-04        1
234 1.887263e-03        1
235 5.272978e-05        1
236 1.180374e-04        1
237 9.188879e-04        1
238 9.929382e-06        1
239 1.178935e-03        1
240 4.547628e-04        1
241 3.290475e-05        1
242 2.381574e-04        1
243 1.723871e-03        1
244 1.513769e-04        1
245 7.891091e-04        1
246 5.552082e-04        1
247 1.030940e-03        1
248 9.723768e-04        1
249 1.179180e-06        1
250 1.945535e-04        1
251 1.307393e-03        1
252 3.138773e-04        1
253 8.356819e-05        1
254 3.375822e-05        1
255 4.854697e-04        1
256 3.750648e-04        1
257 2.491496e-05        1
258 8.276422e-06        1
259 4.768621e-04        1
260 6.840206e-05        1
261 4.270333e-04        1
262 1.069357e-08        1
263 7.911108e-03        1
264 1.957049e-04        1
265 1.714607e-03        1
266 4.340064e-04        1
267 1.689627e-05        1
268 1.925778e-04        1
269 2.089211e-04        1
270 8.237621e-04        1
271 7.609581e-05        1
272 3.919207e-05        1
273 6.392766e-05        1
274 2.354787e-04        1
275 6.968945e-04        1
276 2.715113e-04        1
277 6.338176e-06        1
278 1.540769e-06        1
279 2.632977e-03        1
280 1.621114e-04        1
281 1.357231e-04        1
282 8.505939e-05        1
283 1.975634e-05        1
284 6.151233e-04        1
285 1.857124e-06        1
286 6.479154e-04        1
287 8.516557e-04        1
288 4.465262e-06        1
289 3.955115e-04        1
290 8.726429e-06        1
291 3.420700e-04        1
292 2.886778e-04        1
293 2.362376e-04        1
294 6.648565e-03  0.08376
295 1.639706e-05        1
296 6.175807e-04        1
297 8.095735e-04        1
298 1.092575e-04        1
299 7.900635e-04        1
300 3.934206e-03        1
301 1.256363e-05        1
