$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      -0.3096038 0.04549913 -6.80461
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 1.561943e-11
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1448.369

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0001733333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    1.448238e-04                 1
2    5.538073e-05                 1
3    3.462991e-05                 1
4    5.027647e-04                 1
5    1.702840e-05                 1
6    5.197201e-04                 1
7    9.561426e-08                 1
8    3.426641e-04                 1
9    2.958137e-05                 1
10   6.498293e-05                 1
11   1.925165e-04                 1
12   3.663339e-05                 1
13   2.191161e-04                 1
14   1.228006e-07                 1
15   9.394607e-05                 1
16   6.035610e-04                 1
17   4.057215e-05                 1
18   4.512871e-04                 1
19   1.218250e-04                 1
20   8.351512e-04                 1
21   1.135048e-05                 1
22   1.470171e-04                 1
23   4.573471e-07                 1
24   5.868215e-04                 1
25   1.541348e-05                 1
26   4.902266e-04                 1
27   3.852427e-04                 1
28   7.272172e-06                 1
29   4.345117e-04                 1
30   2.530829e-04                 1
31   1.482300e-04                 1
32   1.729789e-04                 1
33   1.960273e-06                 1
34   4.796558e-04                 1
35   9.025002e-05                 1
36   2.322175e-05                 1
37   1.651361e-04                 1
38   5.595083e-05                 1
39   9.628684e-05                 1
40   1.189937e-03                 1
41   2.233241e-04                 1
42   2.518404e-04                 1
43   3.807472e-04                 1
44   5.618638e-05                 1
45   1.407422e-04                 1
46   8.181499e-04                 1
47   7.270439e-06                 1
48   3.498154e-04                 1
49   2.459519e-03                 1
50   8.197094e-04                 1
51   1.133301e-04                 1
52   3.433449e-05                 1
53   2.987450e-05                 1
54   6.172365e-08                 1
55   1.017574e-05                 1
56   1.104338e-04                 1
57   1.937038e-04                 1
58   1.119251e-03                 1
59   5.585881e-04                 1
60   3.230897e-04                 1
61   1.073830e-04                 1
62   2.868043e-04                 1
63   1.524156e-05                 1
64   3.058178e-04                 1
65   1.436213e-03                 1
66   2.058518e-04                 1
67   4.625049e-04                 1
68   1.309592e-05                 1
69   8.617922e-05                 1
70   3.445491e-04                 1
71   8.610108e-04                 1
72   9.641038e-04                 1
73   1.941144e-04                 1
74   9.472664e-05                 1
75   2.508487e-04                 1
76   4.114814e-04                 1
77   4.329826e-04                 1
78   3.241486e-04                 1
79   9.987995e-04                 1
80   1.410730e-04                 1
81   8.281240e-06                 1
82   1.039392e-06                 1
83   4.147217e-05                 1
84   2.202818e-03                 1
85   1.298242e-04                 1
86   8.200249e-05                 1
87   1.146107e-04                 1
88   1.937500e-05                 1
89   2.638875e-06                 1
90   1.034580e-04                 1
91   4.074296e-05                 1
92   1.250536e-04                 1
93   3.305716e-06                 1
94   3.244675e-04                 1
95   1.082856e-03                 1
96   3.015160e-05                 1
