$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.6377593 0.11689926 5.455631
2 beta.exposure Outlier-corrected       0.2107578 0.04301093 4.900099
       P-value
1 1.468939e-07
2 2.261595e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5176.697

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.692210e-04       1
2   3.157556e-04       1
3   2.461410e-05       1
4   8.322740e-04       1
5   2.050344e-05       1
6   4.820735e-03       1
7   5.871960e-08       1
8   1.012296e-02  0.0196
9   1.485867e-05       1
10  2.429173e-02 <0.0196
11  4.215906e-03  0.0392
12  4.732690e-02 <0.0196
13  5.978244e-04       1
14  2.159040e-04       1
15  2.415089e-04       1
16  1.368116e-03       1
17  1.888633e-03       1
18  3.057979e-04       1
19  3.871348e-04       1
20  4.360078e-04       1
21  2.508814e-03       1
22  2.475930e-02       1
23  1.433185e-03       1
24  3.347249e-03  0.3136
25  8.766481e-04       1
26  2.949398e-03  0.1176
27  1.942937e-05       1
28  1.093945e-02       1
29  1.262621e-01 <0.0196
30  4.890643e-03       1
31  2.676364e-04       1
32  1.211270e-02       1
33  7.138893e-04       1
34  9.742553e-04       1
35  1.186353e-03       1
36  2.140683e-04       1
37  9.059466e-04       1
38  9.584160e-03   0.098
39  4.211839e-03       1
40  4.503880e-04       1
41  5.239531e-04       1
42  6.669692e-03  0.0392
43  3.763404e-03       1
44  6.967420e-03       1
45  1.242274e-04       1
46  1.720731e-03       1
47  3.014258e-03  0.0588
48  3.945905e-06       1
49  5.116138e-04       1
50  5.451679e-03 <0.0196
51  5.816561e-04       1
52  2.723337e-04       1
53  2.240842e-03       1
54  7.217467e-04       1
55  1.208375e-01 <0.0196
56  3.689440e-05       1
57  7.437799e-05       1
58  1.560285e-03       1
59  1.308372e-05       1
60  1.442802e-03       1
61  2.731852e-04       1
62  7.217369e-04       1
63  5.402126e-04       1
64  2.411721e-04       1
65  3.140107e-05       1
66  6.963916e-04       1
67  3.104293e-02       1
68  1.095413e-03       1
69  9.966989e-03       1
70  1.515106e-02       1
71  4.095252e-03  0.0588
72  4.372447e-03  0.0196
73  6.040209e-04       1
74  1.538581e-04       1
75  3.875665e-03  0.2744
76  7.820250e-01 <0.0196
77  5.804523e-03  0.0196
78  7.509017e-04       1
79  4.998218e-06       1
80  2.191634e-05       1
81  1.624182e-03       1
82  1.251302e-03       1
83  3.296921e-04       1
84  5.978951e-04       1
85  7.706207e-05       1
86  1.056466e-03       1
87  3.992690e-04       1
88  8.530524e-04       1
89  1.341647e-04       1
90  4.993772e-05       1
91  3.704596e-03       1
92  1.365893e-05       1
93  6.338963e-04       1
94  2.183109e-03  0.9016
95  5.410325e-04       1
96  1.430948e-03       1
97  1.019103e-03       1
98  1.064549e-03       1
99  1.541670e-02 <0.0196
100 1.046130e-03       1
101 1.416166e-02 <0.0196
102 7.876524e-04       1
103 1.453875e-05       1
104 9.379235e-03 <0.0196
105 2.312444e-04       1
106 5.755150e-03  0.0392
107 4.912974e-04       1
