$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2604849 0.1352008 -1.926651
2 beta.exposure Outlier-corrected              NA        NA        NA
     P-value
1 0.05591383
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 195.3955

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0116


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.905225e-06      1
2   4.374166e-06      1
3   2.403784e-04      1
4   1.166961e-03      1
5   1.340677e-04      1
6   2.803918e-04      1
7   1.201827e-04      1
8   5.644898e-04      1
9   3.975656e-05      1
10  4.458358e-05      1
11  4.834147e-04      1
12  6.577358e-04      1
13  2.962704e-04      1
14  3.050936e-04      1
15  2.446568e-07      1
16  5.545777e-05      1
17  2.002231e-05      1
18  6.352480e-04      1
19  6.153033e-03      1
20  7.721168e-05      1
21  1.315219e-03      1
22  1.215490e-08      1
23  3.746674e-04      1
24  6.085419e-04      1
25  2.561169e-04      1
26  2.599931e-04      1
27  1.857403e-06      1
28  6.059983e-04      1
29  3.270093e-07      1
30  3.469077e-04      1
31  2.290617e-03      1
32  6.776343e-05      1
33  1.537239e-04      1
34  3.433400e-05      1
35  6.080065e-04      1
36  9.034647e-06      1
37  1.231317e-03      1
38  7.418835e-04      1
39  1.275500e-03      1
40  1.090588e-04      1
41  2.230827e-05      1
42  1.440598e-06      1
43  1.499229e-04      1
44  3.784413e-04      1
45  8.003700e-05      1
46  5.961138e-04      1
47  3.490488e-05      1
48  1.685464e-04      1
49  2.570866e-06      1
50  1.832277e-03      1
51  1.372565e-04      1
52  4.963167e-06      1
53  4.688883e-05      1
54  3.810043e-04      1
55  1.116541e-04      1
56  2.420768e-04      1
57  2.317491e-05      1
58  8.499183e-05      1
59  2.576321e-04      1
60  2.589370e-04      1
61  3.859136e-04      1
62  1.670164e-04      1
63  1.599981e-04      1
64  1.713777e-03      1
65  2.075287e-05      1
66  3.699422e-07      1
67  1.894760e-04      1
68  1.246063e-04      1
69  1.589408e-03      1
70  6.162547e-04      1
71  5.250571e-04      1
72  3.035582e-04      1
73  3.966166e-04      1
74  4.165655e-05      1
75  5.068237e-05      1
76  1.090207e-03      1
77  1.833686e-03 0.2718
78  4.919061e-06      1
79  1.024612e-05      1
80  2.020898e-05      1
81  1.652421e-05      1
82  3.678927e-04      1
83  2.212375e-03 0.7399
84  2.188719e-04      1
85  2.636051e-04      1
86  1.694246e-07      1
87  5.246394e-06      1
88  3.620641e-05      1
89  2.262762e-04      1
90  5.660886e-04      1
91  1.372754e-04      1
92  1.349576e-03      1
93  1.640359e-04      1
94  3.800021e-04      1
95  4.711716e-04      1
96  3.359155e-04      1
97  1.061119e-03      1
98  3.884219e-04      1
99  3.438716e-04      1
100 1.810519e-04      1
101 4.807828e-04      1
102 1.591096e-04      1
103 1.080304e-04      1
104 4.976567e-04      1
105 1.462981e-04      1
106 1.091587e-04      1
107 2.031392e-05      1
108 8.299422e-04      1
109 7.858825e-05      1
110 6.669097e-04      1
111 5.986359e-05      1
112 3.177138e-04      1
113 1.696454e-04      1
114 1.258831e-03      1
115 7.694790e-05      1
116 7.215948e-04      1
117 6.472867e-05      1
118 2.993405e-04      1
119 3.733150e-04      1
120 4.981856e-04      1
121 1.869153e-05      1
122 5.581039e-05      1
123 2.828092e-04      1
124 3.996719e-04      1
125 6.023175e-04      1
126 4.402572e-07      1
127 2.005630e-04      1
128 2.112945e-04      1
129 8.909643e-04      1
130 5.462649e-05      1
131 7.589086e-04      1
132 2.510318e-08      1
133 4.131375e-05      1
134 2.683206e-03 0.5134
135 4.240813e-04      1
136 1.890254e-04      1
137 1.615176e-05      1
138 5.663642e-08      1
139 1.333190e-04      1
140 1.488328e-03      1
141 1.029361e-08      1
142 4.425166e-05      1
143 2.121645e-05      1
144 7.748253e-04      1
145 2.417967e-06      1
146 9.849890e-04      1
147 1.221558e-04      1
148 3.142992e-04      1
149 1.620927e-04      1
150 8.993351e-05      1
151 1.726343e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



