$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1210526 0.05422467 2.232427
2 beta.exposure Outlier-corrected       0.1388094 0.05194033 2.672478
      P-value
1 0.026533817
2 0.008061226

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 288.7465

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0081


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.922812e-04       1
2   2.109720e-05       1
3   1.241842e-05       1
4   5.074250e-05       1
5   6.903038e-05       1
6   2.547936e-05       1
7   5.213149e-04       1
8   6.460496e-05       1
9   3.815115e-05       1
10  1.711684e-04       1
11  1.058816e-04       1
12  1.537705e-05       1
13  1.678586e-03       1
14  1.646905e-04       1
15  5.871465e-05       1
16  3.569494e-05       1
17  1.430744e-04       1
18  2.355389e-04       1
19  2.819828e-05       1
20  1.460850e-04       1
21  5.714311e-05       1
22  1.725647e-04       1
23  7.282843e-06       1
24  1.199957e-06       1
25  1.922426e-04       1
26  2.176062e-04       1
27  5.947510e-06       1
28  1.004903e-05       1
29  1.411697e-05       1
30  1.509042e-04       1
31  9.500496e-05       1
32  4.842832e-05       1
33  5.593375e-05       1
34  1.766324e-07       1
35  4.933108e-04       1
36  1.465116e-05       1
37  1.701716e-04       1
38  2.468407e-05       1
39  4.669866e-04       1
40  1.707447e-06       1
41  9.188704e-05       1
42  5.544682e-07       1
43  2.042828e-07       1
44  7.954421e-05       1
45  1.716465e-05       1
46  4.155299e-06       1
47  2.893819e-04       1
48  6.046857e-05       1
49  2.256779e-06       1
50  7.829850e-05       1
51  4.996495e-04       1
52  8.584979e-04       1
53  7.173659e-05       1
54  1.062573e-05       1
55  2.654570e-06       1
56  3.015166e-04       1
57  1.053768e-06       1
58  3.532017e-05       1
59  2.725879e-04       1
60  2.530568e-05       1
61  6.343208e-05       1
62  2.641950e-04       1
63  4.509540e-05       1
64  2.797804e-05       1
65  7.881456e-05       1
66  3.679869e-03       1
67  1.265570e-04       1
68  4.669619e-05       1
69  1.028600e-05       1
70  2.168775e-05       1
71  3.759249e-05       1
72  8.651662e-05       1
73  9.390859e-09       1
74  1.140186e-05       1
75  1.388330e-03       1
76  3.300684e-04       1
77  3.954495e-04       1
78  1.603935e-06       1
79  8.272557e-04       1
80  1.696725e-07       1
81  4.128407e-07       1
82  6.015475e-06       1
83  2.442229e-06       1
84  1.469481e-05       1
85  2.686356e-04       1
86  2.177942e-04       1
87  2.537031e-06       1
88  1.864409e-04       1
89  1.193843e-04       1
90  3.724780e-05       1
91  1.506053e-05       1
92  6.376874e-05       1
93  3.260405e-06       1
